c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/IHTC-i11_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3784
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=35 pruned=12761 changed_domains=1385 entailed_tables=56
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3784
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2816 lowered=3784 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=279 rounds=1950 tightened=4750 removed_cls=217855 removed_lits=36979 unsat=false precise_hits=9024 precise_rounds=2 pivot_recomputes=200746 pivot_exact_attempts=112 pivot_general_attempts=200634 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=200523 pivot_general_tightened=111 setup_ms=151 loop_ms=83 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=31
c 00h00m03s | stage:root-lp:start backend=native-simplex
bash: line 8: 276781 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
