c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/EchelonStock2-A07_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=213
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=29 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=213
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=213 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=9 tightened=11 removed_cls=3 removed_lits=0 unsat=false precise_hits=237 precise_rounds=1 pivot_recomputes=162 pivot_exact_attempts=162 pivot_general_attempts=147 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=145 pivot_general_tightened=2 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=144
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=23 sat_vars=22511 sat_clauses=58580 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=569 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=569 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=569 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22511 clauses=58580
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=94 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=144
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=67900 rounds=1 improvements=0
o 67900
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22511 clauses=58580
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=220013 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=220013
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=360 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=144
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=220013
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=58300 rounds=2 improvements=1
o 58300
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22511 clauses=58580
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=148 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=204125 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=424138
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=1581 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2
c 00h00m02s | stage:decode:done round=2 int_assignments=144
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=424138
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=57850 rounds=3 improvements=2
o 57850
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=22511 clauses=58580
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=38 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1
c 00h00m02s | stage:relaxation:done round=1 clauses_added=203459 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=627597
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=836 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2
c 00h00m03s | stage:decode:done round=2 int_assignments=144
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=627597
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=57450 rounds=4 improvements=3
o 57450
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=22511 clauses=58580
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=63 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m03s | stage:relaxation:done round=1 clauses_added=202719 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=830316
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=2209 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2
c 00h00m05s | stage:decode:done round=2 int_assignments=144
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=830316
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=54550 rounds=5 improvements=4
o 54550
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=22511 clauses=58580
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=80 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1
c 00h00m05s | stage:relaxation:done round=1 clauses_added=197404 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=1027720
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m13s | stage:sat:solve:done round=2 ms=7483 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=2
c 00h00m13s | stage:decode:done round=2 int_assignments=144
c 00h00m13s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=1027720
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=53050 rounds=6 improvements=5
o 53050
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=22511 clauses=58580
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
