c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/Pyramid-15-80000_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 20:48:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=107
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2150400 rss=2.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=107
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=11 total=107 lowered=11 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=22 total=107 lowered=22 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=33 total=107 lowered=33 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=43 total=107 lowered=43 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=54 total=107 lowered=54 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=60 processed=65 total=107 lowered=65 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=70 processed=75 total=107 lowered=75 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=86 total=107 lowered=86 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=97 total=107 lowered=97 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=100 processed=107 total=107 lowered=107 unsupported=0 ms=9
c 00h00m00s | stage:lower:done ms=9 lowered=107 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4657152 rss=4.44MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4923392 rss=4.70MiB
c 00h00m00s | stage:lowered-shape int_vars=225 bool_vars=0 linear_atoms=7486 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7247
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5193728 rss=4.95MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=225
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5193728 rss=4.95MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5193728 rss=4.95MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h07m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=346809585 bytes=35316486144 rss=32.89GiB progress_percent=10 processed=725 total=7247
c 00h07m02s | stage:encode(log-scop):progress percent=10 processed=725 total=7247 sat_clauses=346809585 ms=422073
c 00h13m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=520812485 bytes=53919678464 rss=50.22GiB progress_percent=20 processed=1450 total=7247
c 00h13m22s | stage:encode(log-scop):progress percent=20 processed=1450 total=7247 sat_clauses=520812485 ms=802920
c 00h20m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=694815385 bytes=67639136256 rss=62.99GiB progress_percent=30 processed=2175 total=7247
c 00h20m00s | stage:encode(log-scop):progress percent=30 processed=2175 total=7247 sat_clauses=694815385 ms=1200066
c 00h26m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=868578281 bytes=88734154752 rss=82.64GiB progress_percent=40 processed=2899 total=7247
c 00h26m18s | stage:encode(log-scop):progress percent=40 processed=2899 total=7247 sat_clauses=868578281 ms=1578953
s UNKNOWN
d SOLVE_ELAPSED_MS 1800192
d CURRENT_STAGE encode(log-scop)
d CURRENT_STAGE_ELAPSED_MS 1800180
d LAST_COMPLETED_STAGE preencode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 107
d NORMALIZED_CONSTRAINTS 107
d LOWERED_CONSTRAINTS 107
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 96086712320
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2150400
d MEMORY_RSS_AFTER_LOWER_BYTES 4657152
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4923392
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5193728
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5193728
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5193728
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 973
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 969000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 96086712320
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 96086712320
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":105,"max_domain_product_excluding_one_var":"6400160001","p95_domain_product_excluding_one_var":"6400160001"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":7140,"max_domain_product_excluding_one_var":"80001","p95_domain_product_excluding_one_var":"80001"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":240,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 1
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 225
d MEMORY_RSS_BYTES 96086712320
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2150400
d MEMORY_RSS_AFTER_LOWER_BYTES 4657152
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4923392
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5193728
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5193728
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5193728
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 973
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 969000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 96086712320
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 96086712320
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Pyramid-15-80000_c24.xml.lzma,unknown,107,107,107,0,,,1800135,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-28 21:18:27 +0900
