c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Heterosquare-hard-05_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:50:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1593344
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=18 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=4 total=18 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=6 total=18 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=8 total=18 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=9 total=18 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=11 total=18 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=13 total=18 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=15 total=18 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=17 total=18 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=18 total=18 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=18 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2134016
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=12 tightened=12 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=60 pivot_exact_attempts=60 pivot_general_attempts=60 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=60 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2134016
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2134016
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=109
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2404352
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2404352
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34597 bytes=3485696 progress_percent=10 processed=20 total=198
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=20 total=198 sat_clauses=34597 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=60588 bytes=4026368 progress_percent=20 processed=40 total=198
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=40 total=198 sat_clauses=60588 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=82473 bytes=12353536 progress_percent=30 processed=60 total=198
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=60 total=198 sat_clauses=82473 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=98455 bytes=12353536 progress_percent=40 processed=80 total=198
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=80 total=198 sat_clauses=98455 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=114211 bytes=12353536 progress_percent=50 processed=99 total=198
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=99 total=198 sat_clauses=114211 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=130866 bytes=12353536 progress_percent=60 processed=119 total=198
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=119 total=198 sat_clauses=130866 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=147371 bytes=19902464 progress_percent=70 processed=139 total=198
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=139 total=198 sat_clauses=147371 ms=50
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=163751 bytes=19902464 progress_percent=80 processed=159 total=198
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=159 total=198 sat_clauses=163751 ms=52
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=180456 bytes=19902464 progress_percent=90 processed=179 total=198
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=179 total=198 sat_clauses=180456 ms=53
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=196487 bytes=19902464 progress_percent=100 processed=198 total=198
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=198 total=198 sat_clauses=196487 ms=54
c 00h00m00s | stage:encode(order-ge):done ms=70 sat_vars=7984 sat_clauses=196487 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7984 clauses=196487
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800081
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800008
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 18
d NORMALIZED_CONSTRAINTS 18
d LOWERED_CONSTRAINTS 18
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 7984
d SAT_CLAUSES_BASE 196487
d SAT_CLAUSES_FINAL 196487
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 19902464
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1593344
d MEMORY_RSS_AFTER_LOWER_BYTES 2134016
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2134016
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2134016
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2404352
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2404352
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 196487
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 19902464
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 19902464
d LINEAR_INT_EQ_ARITY_STATS {"6":{"count":12,"max_domain_product_excluding_one_var":"9765625","p95_domain_product_excluding_one_var":"9765625"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4,"max_domain_product_excluding_one_var":"24","p95_domain_product_excluding_one_var":"24"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 12
d POST_LOWER_TIGHTENED_DOMAINS 12
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 109
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 19902464
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1593344
d MEMORY_RSS_AFTER_LOWER_BYTES 2134016
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2134016
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2134016
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2404352
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2404352
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 196487
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 19902464
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 19902464
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Heterosquare-hard-05_c25.xml.lzma,unknown,18,18,18,0,7984,196487,1800079,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:20:55 +0900
