c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/NurseRostering-18_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8968
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=57 pruned=4960 changed_domains=1649 entailed_tables=84
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8968
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=455 lowered=8968 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=89 rounds=2823 tightened=3825 removed_cls=7610 removed_lits=3249 unsat=false precise_hits=183 precise_rounds=1 pivot_recomputes=86349 pivot_exact_attempts=81296 pivot_general_attempts=86181 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=85341 pivot_general_tightened=840 setup_ms=56 loop_ms=21 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | stage:lowered-shape int_vars=42635 bool_vars=0 linear_atoms=60707 table_atoms=12902 table_tuples=60982 table_scope=36628 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=58757
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m30s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model integer variable build ms=30178
c 00h00m30s | stage:preencode(order-ge):start
c 00h00m35s | stage:preencode(order-ge):done ms=4826 int_vars=70822
c 00h00m35s | stage:encode(order-ge):start
bash: line 8: 1737196 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
