c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Cargo-01-0s-1913_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 00:39:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1091175 changed_domains=73 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=212049920 rss=202.23MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=198 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=198 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=198 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=198 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=99 total=198 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=119 total=198 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=139 total=198 lowered=139 unsupported=0 ms=0
