c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/CVRP-A-n37-k6_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=390
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=70 pruned=1296 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=390
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=837 lowered=390 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=36 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=14 loop_ms=21 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=387 bool_vars=4662 linear_atoms=33138 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=182871
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,16029] lp_bounds=[0,16029] improved=0 rows=54 vars=5049 ms=753
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=5 int_vars=387
c 00h00m01s | stage:encode(log-scop):start
c 00h00m06s | stage:encode(log-scop):done ms=4940 sat_vars=6394600 sat_clauses=11514182 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1002457 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1002457 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1002457 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=6394600 clauses=11514182
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m55s | stage:sat:solve:done round=1 ms=108872 result=Sat assumptions=0
c 00h01m55s | stage:decode:start round=1 requested_int_ids=387
c 00h01m55s | stage:decode:final:start round=1 requested_int_ids=387
c 00h01m55s | stage:decode:done round=1 int_assignments=387
c 00h01m55s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m55s | result:Sat
c 00h01m55s | objective:incumbent kind=initial value=2247 rounds=1 improvements=0
o 2247
c 00h01m55s | stage:sat:init solver=CaDiCaL vars=6394600 clauses=11514182
c 00h01m55s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m55s | stage:sat:solve:done round=1 ms=137 result=Sat assumptions=0
c 00h01m55s | stage:decode:start round=1 requested_int_ids=387
c 00h01m56s | stage:relaxation:done round=1 clauses_added=352118 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=352118
c 00h01m56s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h02m01s | stage:sat:solve:done round=2 ms=5422 result=Sat assumptions=0
c 00h02m01s | stage:decode:start round=2 requested_int_ids=387
c 00h02m02s | stage:decode:final:start round=2 requested_int_ids=387
c 00h02m02s | stage:decode:done round=2 int_assignments=387
c 00h02m02s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=352118
c 00h02m02s | result:Sat
c 00h02m02s | objective:incumbent kind=improvement value=2236 rounds=2 improvements=1
o 2236
c 00h02m02s | stage:sat:init solver=CaDiCaL vars=6394600 clauses=11514182
c 00h02m02s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h02m02s | stage:sat:solve:done round=1 ms=182 result=Sat assumptions=0
c 00h02m02s | stage:decode:start round=1 requested_int_ids=387
c 00h02m02s | stage:relaxation:done round=1 clauses_added=350604 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=702722
c 00h02m02s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h02m32s | stage:sat:solve:done round=2 ms=30093 result=Sat assumptions=0
c 00h02m32s | stage:decode:start round=2 requested_int_ids=387
c 00h02m33s | stage:decode:final:start round=2 requested_int_ids=387
c 00h02m33s | stage:decode:done round=2 int_assignments=387
c 00h02m33s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=702722
c 00h02m33s | result:Sat
c 00h02m33s | objective:incumbent kind=improvement value=2194 rounds=3 improvements=2
o 2194
c 00h02m33s | stage:sat:init solver=CaDiCaL vars=6394600 clauses=11514182
c 00h02m33s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h02m33s | stage:sat:solve:done round=1 ms=224 result=Sat assumptions=0
c 00h02m33s | stage:decode:start round=1 requested_int_ids=387
c 00h02m33s | stage:relaxation:done round=1 clauses_added=349512 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1052234
c 00h02m33s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
