c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Slant-05_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2180
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=586 changed_domains=133 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2180
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=42 lowered=2180 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=49 tightened=49 removed_cls=356 removed_lits=4 unsat=false precise_hits=1404 precise_rounds=1 pivot_recomputes=8 pivot_exact_attempts=0 pivot_general_attempts=8 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=406 int_vars=3573
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=623 sat_vars=387710 sat_clauses=1230469 ext_ge_specs=5376 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=387710 clauses=1230469
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800086
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797854
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2180
d NORMALIZED_CONSTRAINTS 2180
d LOWERED_CONSTRAINTS 2180
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 387710
d SAT_CLAUSES_BASE 1230469
d SAT_CLAUSES_FINAL 1230469
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 5376
d EXTPROP_OBSERVED_VARS 298120
d EXTPROP_OBSERVED_LITS 298120
d EXTPROP_OBSERVED_LIT_OCCURRENCES 4130664
d EXTPROP_CALLBACK_CALLS 23786790
d EXTPROP_CALLBACK_NS 1727556078005
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 10320140
d EXTPROP_NOTIFY_ASSIGNMENT_NS 229732874645
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 157125793
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2610893
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 760651905
d EXTPROP_NOTIFY_BACKTRACK_CALLS 75411
d EXTPROP_NOTIFY_BACKTRACK_NS 89666471637
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
