c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/HyperSudoku-08_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:52:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=114
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=36 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7151616
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=114
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=12 total=114 lowered=12 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=23 total=114 lowered=23 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=35 total=114 lowered=35 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=40 processed=46 total=114 lowered=46 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=50 processed=57 total=114 lowered=57 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=60 processed=69 total=114 lowered=69 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=80 total=114 lowered=80 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=80 processed=92 total=114 lowered=92 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=90 processed=103 total=114 lowered=103 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=100 processed=114 total=114 lowered=114 unsupported=0 ms=19
c 00h00m00s | stage:lower:done ms=20 lowered=114 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7421952
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7421952
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7421952
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=4096
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7421952
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7692288
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=853952 bytes=193560576 progress_percent=10 processed=25 total=241
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=25 total=241 sat_clauses=853952 ms=348
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1429952 bytes=336130048 progress_percent=20 processed=49 total=241
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=49 total=241 sat_clauses=1429952 ms=593
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1898816 bytes=388571136 progress_percent=30 processed=73 total=241
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=73 total=241 sat_clauses=1898816 ms=780
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2189120 bytes=437415936 progress_percent=40 processed=97 total=241
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=97 total=241 sat_clauses=2189120 ms=999
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2479424 bytes=459689984 progress_percent=50 processed=121 total=241
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=121 total=241 sat_clauses=2479424 ms=1189
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2769728 bytes=683577344 progress_percent=60 processed=145 total=241
c 00h00m01s | stage:encode(order-ge):progress percent=60 processed=145 total=241 sat_clauses=2769728 ms=1483
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3060032 bytes=697425920 progress_percent=70 processed=169 total=241
c 00h00m01s | stage:encode(order-ge):progress percent=70 processed=169 total=241 sat_clauses=3060032 ms=1631
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3350336 bytes=726343680 progress_percent=80 processed=193 total=241
c 00h00m01s | stage:encode(order-ge):progress percent=80 processed=193 total=241 sat_clauses=3350336 ms=1802
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3640640 bytes=761081856 progress_percent=90 processed=217 total=241
c 00h00m02s | stage:encode(order-ge):progress percent=90 processed=217 total=241 sat_clauses=3640640 ms=1959
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3930944 bytes=795611136 progress_percent=100 processed=241 total=241
c 00h00m02s | stage:encode(order-ge):progress percent=100 processed=241 total=241 sat_clauses=3930944 ms=2119
c 00h00m02s | stage:encode(order-ge):done ms=2134 sat_vars=1483712 sat_clauses=3930944 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1483712 clauses=3930944
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800097
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797900
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 114
d NORMALIZED_CONSTRAINTS 114
d LOWERED_CONSTRAINTS 114
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1483712
d SAT_CLAUSES_BASE 3930944
d SAT_CLAUSES_FINAL 3930944
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 795611136
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7151616
d MEMORY_RSS_AFTER_LOWER_BYTES 7421952
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7421952
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7421952
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7421952
d MEMORY_RSS_BEFORE_ENCODE_BYTES 7692288
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 13
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3930944
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 795611136
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 795611136
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4096
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 795611136
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7151616
d MEMORY_RSS_AFTER_LOWER_BYTES 7421952
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7421952
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7421952
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7421952
d MEMORY_RSS_BEFORE_ENCODE_BYTES 7692288
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 13
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3930944
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 795611136
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 795611136
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/HyperSudoku-08_c24.xml.lzma,unknown,114,114,114,0,1483712,3930944,1800093,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:22:27 +0900
