c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy08_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1103
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=267 changed_domains=19 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5849088
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1103
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=17 lowered=1103 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6856704
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7122944
c 00h00m00s | stage:lowered-shape int_vars=464 bool_vars=2240 linear_atoms=3697 table_atoms=232 table_tuples=7032 table_scope=904 alldiff_atoms=14 circuit_atoms=0 product_atoms=0 logical_clauses=5839
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7393280
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=464
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7393280
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7393280
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=134 sat_vars=83738 sat_clauses=180775 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5939 log_scop_pb_mixed=0 log_scop_pb_bdd2=5939 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5939 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=83738 clauses=180775
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=1251 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=344
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=344
c 00h00m01s | stage:decode:done round=1 int_assignments=344
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=3492 rounds=1 improvements=0
o 3492
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=83738 clauses=180775
