c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/Coprime-24_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=158724
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1172 pruned=552 changed_domains=24 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=158724
c 00h00m01s | stage:lower:start
c 00h00m04s | stage:lower:done ms=3721 lowered=158724 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h02m24s | stage:post_lower:done ms=139565 rounds=45628 tightened=138129 removed_cls=639170 removed_lits=0 unsat=false precise_hits=3792496 precise_rounds=2 pivot_recomputes=5382210 pivot_exact_attempts=2703380 pivot_general_attempts=2827574 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2807538 pivot_general_tightened=20036 setup_ms=697 loop_ms=105195 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=43 sat_ms=0 precise_ms=33375
c 00h02m24s | stage:lowered-shape int_vars=634870 bool_vars=0 linear_atoms=1269715 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=471845
c 00h02m24s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1799397
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1654730
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 158724
d NORMALIZED_CONSTRAINTS 158724
d LOWERED_CONSTRAINTS 158724
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":317423,"max_domain_product_excluding_one_var":"1064","p95_domain_product_excluding_one_var":"1064"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":317400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":634846,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":46,"max_domain_product_excluding_one_var":"532","p95_domain_product_excluding_one_var":"532"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 634892
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 317423
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 532
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d PROPAGATE_PRUNED_VALUES 552
d PROPAGATE_CHANGED_DOMAINS 24
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 45628
d POST_LOWER_TIGHTENED_DOMAINS 138129
d POST_LOWER_REMOVED_CLAUSES 639170
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-24_c25.xml.lzma,unknown,158724,158724,158724,0,,,1799397,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
