c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-10_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 18:38:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=7800 changed_domains=121 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=68759552 rss=65.57MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=187 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=187 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=187 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=75 total=187 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=94 total=187 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=113 total=187 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=131 total=187 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=150 total=187 lowered=150 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=169 total=187 lowered=169 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=100 processed=187 total=187 lowered=187 unsupported=0 ms=1053
c 00h00m01s | stage:lower:done ms=1094 lowered=187 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=88190976 rss=84.11MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=66 rounds=0 tightened=0 removed_cls=1303 removed_lits=1262 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=43 loop_ms=20 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=88190976 rss=84.11MiB
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=68520 linear_atoms=139722 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=206939
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 346661 and vars 68642 exceed LPO dense-size limit 50000x17000 ms=34
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=92217344 rss=87.95MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=1 int_vars=122
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=95461376 rss=91.04MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=97828864 rss=93.30MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=478890 bytes=220405760 rss=210.20MiB progress_percent=10 processed=20706 total=207060
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=20706 total=207060 sat_clauses=478890 ms=298
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=952525 bytes=341671936 rss=325.84MiB progress_percent=20 processed=41412 total=207060
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=41412 total=207060 sat_clauses=952525 ms=550
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1404941 bytes=547319808 rss=521.96MiB progress_percent=30 processed=62118 total=207060
c 00h00m02s | stage:encode(log-scop):progress percent=30 processed=62118 total=207060 sat_clauses=1404941 ms=848
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1858418 bytes=580399104 rss=553.51MiB progress_percent=40 processed=82824 total=207060
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=82824 total=207060 sat_clauses=1858418 ms=1054
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2312927 bytes=631545856 rss=602.29MiB progress_percent=50 processed=103530 total=207060
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=103530 total=207060 sat_clauses=2312927 ms=1265
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2777071 bytes=984846336 rss=939.22MiB progress_percent=60 processed=124236 total=207060
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=124236 total=207060 sat_clauses=2777071 ms=1631
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3239715 bytes=1013338112 rss=966.39MiB progress_percent=70 processed=144942 total=207060
c 00h00m03s | stage:encode(log-scop):progress percent=70 processed=144942 total=207060 sat_clauses=3239715 ms=1834
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3703967 bytes=1064226816 rss=1014.93MiB progress_percent=80 processed=165648 total=207060
c 00h00m03s | stage:encode(log-scop):progress percent=80 processed=165648 total=207060 sat_clauses=3703967 ms=2051
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4173612 bytes=1112866816 rss=1.04GiB progress_percent=90 processed=186354 total=207060
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=186354 total=207060 sat_clauses=4173612 ms=2273
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4637400 bytes=1162452992 rss=1.08GiB progress_percent=100 processed=207060 total=207060
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=207060 total=207060 sat_clauses=4637400 ms=2494
c 00h00m03s | stage:encode(log-scop):done ms=2503 sat_vars=3045958 sat_clauses=4637400 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=274318 log_scop_pb_mixed=0 log_scop_pb_bdd2=274318 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=274318 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:post-encode(log-scop):start sat_vars=3045958 sat_clauses=4637400 has_relaxations=false external_tables=0
c 00h00m03s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m03s | stage:post-encode(log-scop):decode-layout-ready int_symbols=122 ms=18
c 00h00m03s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=18
c 00h00m03s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=18
c 00h00m03s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=24
c 00h00m03s | stage:post-encode(log-scop):done sat_vars=3045958 sat_clauses=4637400 ms=24
c 00h00m03s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=3045958
