c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/LargeScaleScheduling-00100-0_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 19:47:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2416640 rss=2.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2416640 rss=2.30MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2416640 rss=2.30MiB
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2686976 rss=2.56MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2686976 rss=2.56MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2686976 rss=2.56MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=3227648 rss=3.08MiB progress_percent=10 processed=10 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=10 total=100 sat_clauses=3300 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=3227648 rss=3.08MiB progress_percent=20 processed=20 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=20 total=100 sat_clauses=3300 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=3227648 rss=3.08MiB progress_percent=30 processed=30 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=30 total=100 sat_clauses=3300 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=3227648 rss=3.08MiB progress_percent=40 processed=40 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=40 total=100 sat_clauses=3300 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=3227648 rss=3.08MiB progress_percent=50 processed=50 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=50 total=100 sat_clauses=3300 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=3227648 rss=3.08MiB progress_percent=60 processed=60 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=60 total=100 sat_clauses=3300 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=3227648 rss=3.08MiB progress_percent=70 processed=70 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=70 total=100 sat_clauses=3300 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=3227648 rss=3.08MiB progress_percent=80 processed=80 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=80 total=100 sat_clauses=3300 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=3227648 rss=3.08MiB progress_percent=90 processed=90 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=90 total=100 sat_clauses=3300 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3300 bytes=3227648 rss=3.08MiB progress_percent=100 processed=100 total=100
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=100 total=100 sat_clauses=3300 ms=1
c 00h00m00s | stage:encode(log-scop):done ms=2 sat_vars=3800 sat_clauses=3300 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=100 log_scop_pb_mixed=0 log_scop_pb_bdd2=100 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=100 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=3800 sat_clauses=3300 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=100 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=1
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=1
