c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Fischer-08-09-fair_c23.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 12:14:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17867
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=115 pruned=198407899 changed_domains=15781 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=72523776 rss=69.16MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17867
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1787 total=17867 lowered=1787 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=20 processed=3574 total=17867 lowered=3574 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=30 processed=5361 total=17867 lowered=5361 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=40 processed=7147 total=17867 lowered=7147 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=50 processed=8934 total=17867 lowered=8934 unsupported=0 ms=80
c 00h00m00s | stage:lower:progress percent=60 processed=10721 total=17867 lowered=10721 unsupported=0 ms=102
c 00h00m00s | stage:lower:progress percent=70 processed=12507 total=17867 lowered=12507 unsupported=0 ms=121
c 00h00m00s | stage:lower:progress percent=80 processed=14294 total=17867 lowered=14294 unsupported=0 ms=140
c 00h00m00s | stage:lower:progress percent=90 processed=16081 total=17867 lowered=16081 unsupported=0 ms=159
c 00h00m00s | stage:lower:progress percent=100 processed=17867 total=17867 lowered=17867 unsupported=0 ms=186
c 00h00m00s | stage:lower:done ms=202 lowered=17867 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=72523776 rss=69.16MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=35 rounds=435 tightened=443 removed_cls=17704 removed_lits=93 unsat=false precise_hits=5822 precise_rounds=1 pivot_recomputes=978 pivot_exact_attempts=628 pivot_general_attempts=918 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=918 pivot_general_tightened=0 setup_ms=17 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=72523776 rss=69.16MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=72785920 rss=69.41MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=8 int_vars=18879
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=72785920 rss=69.41MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=72785920 rss=69.41MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=1737 sat_vars=1886968 sat_clauses=3217654 relaxed_circuits=0 log_scop_pb_constraints=59539 log_scop_pb_mixed=0 log_scop_pb_bdd2=59539 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=59539 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1886968 clauses=3217654
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m21s | stage:sat:solve:done ms=19089 result=Unsat assumptions=0 phase_lits=0
c 00h00m21s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 17867
d NORMALIZED_CONSTRAINTS 17867
d LOWERED_CONSTRAINTS 17867
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 115
d NORMALIZE_MS 0
d LOWER_MS 202
d POST_LOWER_MS 35
d PREENCODE_MS 8
d ENCODE_MS 1737
d SAT_SOLVE_MS 19089
d TOTAL_MS 21236
d SAT_VARS 1886968
d SAT_CLAUSES_BASE 3217654
d SAT_CLAUSES_FINAL 3217654
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 34564
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 40401
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1126,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":31490,"max_domain_product_excluding_one_var":"20000","p95_domain_product_excluding_one_var":"10000"},"3":{"count":168,"max_domain_product_excluding_one_var":"40401","p95_domain_product_excluding_one_var":"40401"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":169,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"201"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":28998,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 198407899
d PROPAGATE_CHANGED_DOMAINS 15781
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 435
d POST_LOWER_TIGHTENED_DOMAINS 443
d POST_LOWER_REMOVED_CLAUSES 17704
d POST_LOWER_REMOVED_LITS 93
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 18879
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 59539
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 59539
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 59539
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 662597632
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 72523776
d MEMORY_RSS_AFTER_LOWER_BYTES 72523776
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 72523776
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 72785920
d MEMORY_RSS_AFTER_PREENCODE_BYTES 72785920
d MEMORY_RSS_BEFORE_ENCODE_BYTES 72785920
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 3
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 662597632
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 662597632
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-08-09-fair_c23.xml.lzma,unsat,17867,17867,17867,0,1886968,3217654,21236,115,0,202,8,1737,19089,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-28 12:14:56 +0900
