c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/SREFLP-Cl07_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 14:56:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=38
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=325 changed_domains=5 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3227648 rss=3.08MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=38
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=38 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=38 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=38 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=16 total=38 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=19 total=38 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=23 total=38 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=27 total=38 lowered=27 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=31 total=38 lowered=31 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=35 total=38 lowered=35 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=38 total=38 lowered=38 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=38 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3227648 rss=3.08MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=10 removed_cls=0 removed_lits=0 unsat=false precise_hits=82 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3227648 rss=3.08MiB
c 00h00m00s | stage:lowered-shape int_vars=44 bool_vars=0 linear_atoms=169 table_atoms=7 table_tuples=49 table_scope=14 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=758
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3227648 rss=3.08MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=44
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3227648 rss=3.08MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3497984 rss=3.34MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11758 bytes=4038656 rss=3.85MiB progress_percent=10 processed=79 total=788
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=79 total=788 sat_clauses=11758 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13761 bytes=4038656 rss=3.85MiB progress_percent=20 processed=158 total=788
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=158 total=788 sat_clauses=13761 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15752 bytes=4038656 rss=3.85MiB progress_percent=30 processed=237 total=788
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=237 total=788 sat_clauses=15752 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17760 bytes=4308992 rss=4.11MiB progress_percent=40 processed=316 total=788
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=316 total=788 sat_clauses=17760 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19710 bytes=4308992 rss=4.11MiB progress_percent=50 processed=394 total=788
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=394 total=788 sat_clauses=19710 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21672 bytes=4308992 rss=4.11MiB progress_percent=60 processed=473 total=788
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=473 total=788 sat_clauses=21672 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23683 bytes=4308992 rss=4.11MiB progress_percent=70 processed=552 total=788
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=552 total=788 sat_clauses=23683 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25671 bytes=4308992 rss=4.11MiB progress_percent=80 processed=631 total=788
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=631 total=788 sat_clauses=25671 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27664 bytes=4308992 rss=4.11MiB progress_percent=90 processed=710 total=788
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=710 total=788 sat_clauses=27664 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28884 bytes=4308992 rss=4.11MiB progress_percent=100 processed=788 total=788
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=788 total=788 sat_clauses=28884 ms=6
c 00h00m00s | stage:encode(log-scop):done ms=15 sat_vars=19084 sat_clauses=28884 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4185 log_scop_pb_mixed=0 log_scop_pb_bdd2=4185 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4185 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19084 clauses=28884
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=3 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=44
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=4350 rounds=1 improvements=0
o 4350
c objective-cut:rss-guard enabled=false
c 00h00m00s | stage:objective-cut:soft-install bound=2174 guard=50142 clauses_added=52134
c 00h00m00s | stage:objective-cut:soft-probe search=binary [LB,UB] = [0,4349] next 2174 source=install guard=50142
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=50142 clauses=81018
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=235
c 00h00m00s | stage:sat:solve:done ms=505 result=Sat assumptions=1 phase_lits=235
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=44
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=2090 rounds=2 improvements=1
o 2090
c 00h00m00s | stage:objective-cut:soft-result search=binary bound=2174 result=sat guard=50142 hard=guard [LB,UB] = [0,2089]
c objective-cut:rss-guard enabled=false
c 00h00m00s | stage:objective-cut:soft-install bound=1044 guard=80935 clauses_added=51619
c 00h00m00s | stage:objective-cut:soft-probe search=binary [LB,UB] = [0,2089] next 1044 source=install guard=80935
