c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/WarOrPeace-or-12_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=56
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=56
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=56 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=145 bool_vars=275 linear_atoms=122 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=551
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,66] lp_bounds=[0,66] improved=0 rows=221 vars=420 ms=10
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=190
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=2 sat_vars=1134 sat_clauses=7262 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1134 clauses=7262
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=145
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=145
c 00h00m00s | stage:decode:done round=1 int_assignments=145
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=56 rounds=1 improvements=0
o 56
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1134 clauses=7262
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=1 requested_int_ids=145
c 00h00m00s | stage:relaxation:done round=1 clauses_added=549 circuit_clauses_added=0 cop_clauses_added=549 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=549
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:done round=2 int_assignments=145
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=549
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=55 rounds=2 improvements=1
o 55
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1134 clauses=7262
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=1 requested_int_ids=145
c 00h00m00s | stage:relaxation:done round=1 clauses_added=549 circuit_clauses_added=0 cop_clauses_added=549 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1098
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:done round=2 int_assignments=145
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1098
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=54 rounds=3 improvements=2
o 54
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1134 clauses=7262
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=1 requested_int_ids=145
c 00h00m00s | stage:relaxation:done round=1 clauses_added=549 circuit_clauses_added=0 cop_clauses_added=549 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1647
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:done round=2 int_assignments=145
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=1647
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=53 rounds=4 improvements=3
o 53
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1134 clauses=7262
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=1 requested_int_ids=145
c 00h00m00s | stage:relaxation:done round=1 clauses_added=549 circuit_clauses_added=0 cop_clauses_added=549 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=2196
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:done round=2 int_assignments=145
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=2196
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=52 rounds=5 improvements=4
o 52
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1134 clauses=7262
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=1 requested_int_ids=145
c 00h00m00s | stage:relaxation:done round=1 clauses_added=549 circuit_clauses_added=0 cop_clauses_added=549 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=2745
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:done round=2 int_assignments=145
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=2745
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=51 rounds=6 improvements=5
o 51
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1134 clauses=7262
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=1 requested_int_ids=145
c 00h00m00s | stage:relaxation:done round=1 clauses_added=549 circuit_clauses_added=0 cop_clauses_added=549 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=3294
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:done round=2 int_assignments=145
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=3294
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=50 rounds=7 improvements=6
o 50
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1134 clauses=7262
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=1 requested_int_ids=145
c 00h00m00s | stage:relaxation:done round=1 clauses_added=549 circuit_clauses_added=0 cop_clauses_added=549 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=3843
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:done round=2 int_assignments=145
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=3843
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=49 rounds=8 improvements=7
o 49
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1134 clauses=7262
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=1 requested_int_ids=145
c 00h00m00s | stage:relaxation:done round=1 clauses_added=549 circuit_clauses_added=0 cop_clauses_added=549 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=4392
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:done round=2 int_assignments=145
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=4392
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=48 rounds=9 improvements=8
o 48
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1134 clauses=7262
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=1 requested_int_ids=145
c 00h00m00s | stage:relaxation:done round=1 clauses_added=549 circuit_clauses_added=0 cop_clauses_added=549 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=4941
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:done round=2 int_assignments=145
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=19 cop_cegar_added_clauses=4941
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=47 rounds=10 improvements=9
o 47
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1134 clauses=7262
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=1 requested_int_ids=145
c 00h00m00s | stage:relaxation:done round=1 clauses_added=549 circuit_clauses_added=0 cop_clauses_added=549 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=20 cop_cegar_added_clauses=5490
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=144
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=144
c 00h00m00s | stage:decode:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=145
c 00h00m00s | stage:decode:done round=2 int_assignments=145
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=21 cop_cegar_added_clauses=5490
c 00h00m00s | result:Sat
