c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-mushroom_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 03:16:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=16450
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=107 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=326877184 rss=311.73MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16450
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1645 total=16450 lowered=1645 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=20 processed=3290 total=16450 lowered=3290 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=30 processed=4935 total=16450 lowered=4935 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=40 processed=6580 total=16450 lowered=6580 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=50 processed=8225 total=16450 lowered=8225 unsupported=0 ms=60
c 00h00m01s | stage:lower:progress percent=60 processed=9870 total=16450 lowered=9870 unsupported=0 ms=1101
c 00h00m02s | stage:lower:progress percent=70 processed=11515 total=16450 lowered=11515 unsupported=0 ms=2172
c 00h00m03s | stage:lower:progress percent=80 processed=13160 total=16450 lowered=13160 unsupported=0 ms=3287
c 00h00m04s | stage:lower:progress percent=90 processed=14805 total=16450 lowered=14805 unsupported=0 ms=4359
c 00h00m07s | stage:lower:progress percent=100 processed=16450 total=16450 lowered=16450 unsupported=0 ms=7465
c 00h00m07s | stage:lower:done ms=7609 lowered=16450 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=436322304 rss=416.11MiB
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=360 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=8241 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=125 loop_ms=187 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=35 sat_ms=0 precise_ms=10
c 00h00m08s | memory:rss checkpoint=after_post_lower bytes=475078656 rss=453.07MiB
c 00h00m08s | stage:lowered-shape int_vars=16451 bool_vars=1086487 linear_atoms=28985 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2189424
c 00h00m08s | stage:root-lp:skip reason=disabled ms=0
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=475119616 rss=453.11MiB
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=17 int_vars=16451
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=488931328 rss=466.28MiB
c 00h00m08s | memory:rss checkpoint=before_encode bytes=489123840 rss=466.46MiB
c 00h00m08s | stage:encode(log-scop):start
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19866224 bytes=5550866432 rss=5.17GiB progress_percent=10 processed=219755 total=2197547
c 00h00m18s | stage:encode(log-scop):progress percent=10 processed=219755 total=2197547 sat_clauses=19866224 ms=9747
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41951129 bytes=10916941824 rss=10.17GiB progress_percent=20 processed=439510 total=2197547
c 00h00m28s | stage:encode(log-scop):progress percent=20 processed=439510 total=2197547 sat_clauses=41951129 ms=20198
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=64055644 bytes=13300936704 rss=12.39GiB progress_percent=30 processed=659265 total=2197547
c 00h00m37s | stage:encode(log-scop):progress percent=30 processed=659265 total=2197547 sat_clauses=64055644 ms=28764
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=86140548 bytes=21653147648 rss=20.17GiB progress_percent=40 processed=879019 total=2197547
c 00h00m49s | stage:encode(log-scop):progress percent=40 processed=879019 total=2197547 sat_clauses=86140548 ms=41101
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=108245063 bytes=24035299328 rss=22.38GiB progress_percent=50 processed=1098774 total=2197547
c 00h00m58s | stage:encode(log-scop):progress percent=50 processed=1098774 total=2197547 sat_clauses=108245063 ms=49651
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=130329968 bytes=26417524736 rss=24.60GiB progress_percent=60 processed=1318529 total=2197547
c 00h01m06s | stage:encode(log-scop):progress percent=60 processed=1318529 total=2197547 sat_clauses=130329968 ms=58220
