c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/BinPacking-n3c3w2a_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=233
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=233
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=447 lowered=233 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=30 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=17 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=3 int_vars=806
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1147 sat_vars=924843 sat_clauses=2757359 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=7149 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=7149 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=7149 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=924843 clauses=2757359
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m49s | stage:sat:solve:done round=1 ms=108332 result=Sat assumptions=0
c 00h01m49s | stage:decode:start round=1
c 00h01m50s | stage:decode:done round=1 int_assignments=806
c 00h01m50s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m50s | result:Sat
c 00h01m50s | objective:incumbent kind=initial value=104 rounds=1 improvements=0
o 104
c 00h01m50s | stage:sat:init solver=CaDiCaL vars=924843 clauses=2757359
c 00h01m50s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m50s | stage:sat:solve:done round=1 ms=67 result=Sat assumptions=0
c 00h01m50s | stage:decode:start round=1
c 00h01m50s | stage:relaxation:done round=1 clauses_added=148126 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=148126
c 00h01m50s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h02m04s | stage:sat:solve:done round=2 ms=14098 result=Sat assumptions=0
c 00h02m04s | stage:decode:start round=2
c 00h02m04s | stage:decode:done round=2 int_assignments=806
c 00h02m04s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=148126
c 00h02m04s | result:Sat
c 00h02m04s | objective:incumbent kind=improvement value=102 rounds=2 improvements=1
o 102
c 00h02m04s | stage:sat:init solver=CaDiCaL vars=924843 clauses=2757359
c 00h02m04s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h02m04s | stage:sat:solve:done round=1 ms=58 result=Sat assumptions=0
c 00h02m04s | stage:decode:start round=1
c 00h02m04s | stage:relaxation:done round=1 clauses_added=148129 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=296255
c 00h02m04s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h02m46s | stage:sat:solve:done round=2 ms=41453 result=Sat assumptions=0
c 00h02m46s | stage:decode:start round=2
c 00h02m46s | stage:decode:done round=2 int_assignments=806
c 00h02m46s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=296255
c 00h02m46s | result:Sat
c 00h02m46s | objective:incumbent kind=improvement value=96 rounds=3 improvements=2
o 96
c 00h02m46s | stage:sat:init solver=CaDiCaL vars=924843 clauses=2757359
c 00h02m46s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h02m46s | stage:sat:solve:done round=1 ms=60 result=Sat assumptions=0
c 00h02m46s | stage:decode:start round=1
c 00h02m46s | stage:relaxation:done round=1 clauses_added=148126 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=444381
c 00h02m46s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h02m49s | stage:sat:solve:done round=2 ms=3514 result=Sat assumptions=0
c 00h02m49s | stage:decode:start round=2
c 00h02m49s | stage:decode:done round=2 int_assignments=806
c 00h02m49s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=444381
c 00h02m49s | result:Sat
c 00h02m49s | objective:incumbent kind=improvement value=95 rounds=4 improvements=3
o 95
c 00h02m49s | stage:sat:init solver=CaDiCaL vars=924843 clauses=2757359
c 00h02m49s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h02m49s | stage:sat:solve:done round=1 ms=68 result=Sat assumptions=0
c 00h02m49s | stage:decode:start round=1
c 00h02m49s | stage:relaxation:done round=1 clauses_added=148130 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=592511
c 00h02m49s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h02m52s | stage:sat:solve:done round=2 ms=2658 result=Sat assumptions=0
c 00h02m52s | stage:decode:start round=2
c 00h02m52s | stage:decode:done round=2 int_assignments=806
c 00h02m52s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=592511
c 00h02m52s | result:Sat
c 00h02m52s | objective:incumbent kind=improvement value=94 rounds=5 improvements=4
o 94
c 00h02m52s | stage:sat:init solver=CaDiCaL vars=924843 clauses=2757359
