c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-07_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 03:57:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=23
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1601536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=23
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=23 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=23 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=7 total=23 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=10 total=23 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=12 total=23 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=14 total=23 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=17 total=23 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=19 total=23 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=21 total=23 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=23 total=23 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=23 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2142208
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2142208
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2412544
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=49
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2412544
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2412544
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=5 sat_vars=4817 sat_clauses=12356 relaxed_circuits=0 log_scop_pb_constraints=85 log_scop_pb_mixed=0 log_scop_pb_bdd2=85 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=85 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4817 clauses=12356
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=2119 result=Unsat assumptions=0 phase_lits=0
c 00h00m02s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 23
d NORMALIZED_CONSTRAINTS 23
d LOWERED_CONSTRAINTS 23
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 5
d SAT_SOLVE_MS 2119
d TOTAL_MS 2127
d SAT_VARS 4817
d SAT_CLAUSES_BASE 12356
d SAT_CLAUSES_FINAL 12356
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 34652
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"27","p95_domain_product_excluding_one_var":"27"},"3":{"count":84,"max_domain_product_excluding_one_var":"784","p95_domain_product_excluding_one_var":"784"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 2
d PROPAGATE_CHANGED_DOMAINS 2
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 49
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 85
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 85
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 85
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 2412544
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1601536
d MEMORY_RSS_AFTER_LOWER_BYTES 2142208
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2142208
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2412544
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2412544
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2412544
d CSV /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-07_c24.xml.lzma,unsat,23,23,23,0,4817,12356,2127,0,0,0,0,5,2119,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 03:57:56 +0900
