c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/GBACP-table-UD03_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1432
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=473 pruned=5652 changed_domains=475 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1432
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=369 lowered=1432 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=78 rounds=4702 tightened=6307 removed_cls=9214 removed_lits=4623 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=145487 pivot_exact_attempts=53845 pivot_general_attempts=145487 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=143882 pivot_general_tightened=1605 setup_ms=29 loop_ms=32 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=24924 bool_vars=198 linear_atoms=51718 table_atoms=558 table_tuples=716238 table_scope=1116 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=41334
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m32s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,465724854] lp_bounds=[0,465724854] improved=0 rows=4470 vars=1107841 ms=32047
c 00h00m32s | stage:preencode(order-ge):start
c 00h00m35s | stage:preencode(order-ge):done ms=2501 int_vars=46689
c 00h00m35s | stage:encode(order-ge):start
c 00h00m35s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1432
d NORMALIZED_CONSTRAINTS 1432
d LOWERED_CONSTRAINTS 1432
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 473
d NORMALIZE_MS 0
d LOWER_MS 369
d POST_LOWER_MS 78
d PREENCODE_MS 2501
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 35512
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":49824,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"14":{"count":27,"max_domain_product_excluding_one_var":"2257403904","p95_domain_product_excluding_one_var":"2257403904"},"31":{"count":27,"max_domain_product_excluding_one_var":"488501273591083878580224","p95_domain_product_excluding_one_var":"488501273591083878580224"},"32":{"count":135,"max_domain_product_excluding_one_var":"9854541552935086973779968","p95_domain_product_excluding_one_var":"9854541552935086973779968"},"33":{"count":36,"max_domain_product_excluding_one_var":"38504015789390154298294272","p95_domain_product_excluding_one_var":"38504015789390154298294272"},"34":{"count":27,"max_domain_product_excluding_one_var":"231024094736340925789765632","p95_domain_product_excluding_one_var":"231024094736340925789765632"},"35":{"count":18,"max_domain_product_excluding_one_var":"1617168663154386480528359424","p95_domain_product_excluding_one_var":"1617168663154386480528359424"},"36":{"count":9,"max_domain_product_excluding_one_var":"6095481884197302888145354752","p95_domain_product_excluding_one_var":"6095481884197302888145354752"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1092,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"7"},"13":{"count":54,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"30":{"count":36,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"},"31":{"count":252,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"},"32":{"count":72,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":54,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"34":{"count":36,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"35":{"count":18,"max_domain_product_excluding_one_var":"17179869184","p95_domain_product_excluding_one_var":"17179869184"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"478":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 465724854
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 465724854
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 32047
d ROOT_LP_ROWS 4470
d ROOT_LP_VARS 1107841
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1614
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 50103
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 35
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 17179869184
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 478
d ROOT_LP_OBJECTIVE_VALUE -100000000000000000000
d PROPAGATE_PRUNED_VALUES 5652
d PROPAGATE_CHANGED_DOMAINS 475
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 4702
d POST_LOWER_TIGHTENED_DOMAINS 6307
d POST_LOWER_REMOVED_CLAUSES 9214
d POST_LOWER_REMOVED_LITS 4623
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 46689
d CSV /bench/competition/2022-2025/COP22to25/GBACP-table-UD03_c23.xml.lzma,unknown,1432,1432,1432,0,0,0,35512,473,0,369,2501,0,0,1,objective_bound,0,465724854,0,465724854,0,32047,4470,1107841,0,0,0,-100000000000000000000,encode_failed,sat variable count overflow
