c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/BlockModeling-kansas-02_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=65 lowered=1 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=24 bool_vars=0 linear_atoms=1 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1560] lp_bounds=[0,1560] improved=0 rows=1639 vars=3145 ms=850
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=24
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=5 sat_vars=23 sat_clauses=0 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=23 clauses=0
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=24
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=24
c 00h00m00s | stage:decode:done round=1 int_assignments=24
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=148 rounds=1 improvements=0
o 148
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=23 clauses=0
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=24
c 00h00m01s | stage:relaxation:done round=1 clauses_added=869304 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=869304
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=51 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2 requested_int_ids=24
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=24
c 00h00m01s | stage:decode:done round=2 int_assignments=24
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=869304
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=145 rounds=2 improvements=1
o 145
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=23 clauses=0
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=24
c 00h00m02s | stage:relaxation:done round=1 clauses_added=868860 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1738164
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=70 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2 requested_int_ids=24
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=24
c 00h00m02s | stage:decode:done round=2 int_assignments=24
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1738164
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=128 rounds=3 improvements=2
o 128
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=23 clauses=0
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=23 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=24
c 00h00m02s | stage:relaxation:done round=1 clauses_added=866514 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=2604678
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=85 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2 requested_int_ids=24
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=24
c 00h00m03s | stage:decode:done round=2 int_assignments=24
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=2604678
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=124 rounds=4 improvements=3
o 124
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=23 clauses=0
