c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/liner-sf-repositioning/tp7_12.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:44:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=330
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=24768 changed_domains=21 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=107286528 rss=102.32MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=330
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=33 total=330 lowered=33 unsupported=0 ms=118
c 00h00m00s | stage:lower:progress percent=20 processed=66 total=330 lowered=66 unsupported=0 ms=254
c 00h00m00s | stage:lower:progress percent=30 processed=99 total=330 lowered=99 unsupported=0 ms=438
c 00h00m00s | stage:lower:progress percent=40 processed=132 total=330 lowered=132 unsupported=0 ms=456
c 00h00m00s | stage:lower:progress percent=50 processed=165 total=330 lowered=165 unsupported=0 ms=457
c 00h00m01s | stage:lower:progress percent=60 processed=198 total=330 lowered=198 unsupported=0 ms=1363
c 00h00m03s | stage:lower:progress percent=70 processed=231 total=330 lowered=231 unsupported=0 ms=3601
c 00h00m04s | stage:lower:progress percent=80 processed=264 total=330 lowered=264 unsupported=0 ms=4056
c 00h00m04s | stage:lower:progress percent=90 processed=297 total=330 lowered=297 unsupported=0 ms=4663
c 00h00m04s | stage:lower:progress percent=100 processed=330 total=330 lowered=330 unsupported=0 ms=4669
c 00h00m04s | stage:lower:done ms=4702 lowered=330 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=144338944 rss=137.65MiB
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=117 rounds=9 tightened=52 removed_cls=438522 removed_lits=379 unsat=false precise_hits=18 precise_rounds=1 pivot_recomputes=1043 pivot_exact_attempts=402 pivot_general_attempts=1041 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1040 pivot_general_tightened=1 setup_ms=57 loop_ms=37 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=22 sat_ms=0 precise_ms=0
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=176390144 rss=168.22MiB
c 00h00m04s | stage:lowered-shape int_vars=294 bool_vars=101 linear_atoms=177392 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=100384
c 00h00m04s | stage:root-lp:start backend=lpo
c 00h00m04s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,68236218] lp_bounds=[0,68236218] improved=0 rows=197 vars=395 lp_rows_singleton_linear=42 lp_rows_disjunctive=155 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=48
c 00h00m04s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=176766976 rss=168.58MiB
c 00h00m04s | stage:preencode(log-scop):start
