c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/HSP-12407_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=678 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=102
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=102 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=7 tightened=7 removed_cls=46 removed_lits=31 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=7 pivot_exact_attempts=0 pivot_general_attempts=7 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=7 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=25 bool_vars=315 linear_atoms=304 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=468
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=120 naive_bounds=[120,413] lp_bounds=[120,413] improved=0 rows=378 vars=340 ms=13
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=25
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=8 sat_vars=9894 sat_clauses=22413 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=394 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=394 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=394 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9894 clauses=22413
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=46 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=25
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=25
c 00h00m00s | stage:decode:done round=1 int_assignments=25
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=384 rounds=1 improvements=0
o 384
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9894 clauses=22413
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=139
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=139
c 00h00m00s | stage:decode:start round=1 requested_int_ids=25
c 00h00m00s | stage:relaxation:done round=1 clauses_added=347 circuit_clauses_added=0 cop_clauses_added=347 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=347
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=139
c 00h00m00s | stage:sat:solve:done round=2 ms=19 result=Sat assumptions=0 phase_lits=139
c 00h00m00s | stage:decode:start round=2 requested_int_ids=25
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m00s | stage:decode:done round=2 int_assignments=25
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=347
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=382 rounds=2 improvements=1
o 382
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9894 clauses=22413
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=139
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=139
c 00h00m00s | stage:decode:start round=1 requested_int_ids=25
c 00h00m00s | stage:relaxation:done round=1 clauses_added=355 circuit_clauses_added=0 cop_clauses_added=355 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=702
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=139
c 00h00m00s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0 phase_lits=139
c 00h00m00s | stage:decode:start round=2 requested_int_ids=25
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m00s | stage:decode:done round=2 int_assignments=25
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=702
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=378 rounds=3 improvements=2
o 378
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9894 clauses=22413
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=139
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=139
c 00h00m00s | stage:decode:start round=1 requested_int_ids=25
c 00h00m00s | stage:relaxation:done round=1 clauses_added=359 circuit_clauses_added=0 cop_clauses_added=359 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1061
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=139
c 00h00m00s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0 phase_lits=139
c 00h00m00s | stage:decode:start round=2 requested_int_ids=25
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m00s | stage:decode:done round=2 int_assignments=25
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=1061
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=377 rounds=4 improvements=3
o 377
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9894 clauses=22413
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=139
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=139
c 00h00m00s | stage:decode:start round=1 requested_int_ids=25
c 00h00m00s | stage:relaxation:done round=1 clauses_added=365 circuit_clauses_added=0 cop_clauses_added=365 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=1426
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=139
c 00h00m00s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0 phase_lits=139
c 00h00m00s | stage:decode:start round=2 requested_int_ids=25
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m00s | stage:decode:done round=2 int_assignments=25
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=1426
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=376 rounds=5 improvements=4
o 376
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9894 clauses=22413
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=139
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=139
c 00h00m00s | stage:decode:start round=1 requested_int_ids=25
c 00h00m00s | stage:relaxation:done round=1 clauses_added=307 circuit_clauses_added=0 cop_clauses_added=307 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=1733
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=139
c 00h00m00s | stage:sat:solve:done round=2 ms=13 result=Sat assumptions=0 phase_lits=139
c 00h00m00s | stage:decode:start round=2 requested_int_ids=25
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=25
c 00h00m00s | stage:decode:done round=2 int_assignments=25
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=1733
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=374 rounds=6 improvements=5
o 374
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9894 clauses=22413
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=139
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=139
c 00h00m00s | stage:decode:start round=1 requested_int_ids=25
c 00h00m00s | stage:relaxation:done round=1 clauses_added=323 circuit_clauses_added=0 cop_clauses_added=323 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=2056
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=139
c 00h00m00s | stage:sat:solve:done round=2 ms=2 result=Sat assumptions=0 phase_lits=139
c 00h00m00s | stage:decode:start round=2 requested_int_ids=25
