c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2011/cyclic-rcpsp/rcmsp.mzn --data /bench/2011/cyclic-rcpsp/medium_3.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:26:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=913
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=163 changed_domains=35 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9908224 rss=9.45MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=913
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=92 total=913 lowered=92 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=183 total=913 lowered=183 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=274 total=913 lowered=274 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=366 total=913 lowered=366 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=457 total=913 lowered=457 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=60 processed=548 total=913 lowered=548 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=70 processed=640 total=913 lowered=640 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=80 processed=731 total=913 lowered=731 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=90 processed=822 total=913 lowered=822 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=100 processed=913 total=913 lowered=913 unsupported=0 ms=81
c 00h00m00s | stage:lower:done ms=82 lowered=913 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12337152 rss=11.77MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=101 tightened=166 removed_cls=2162 removed_lits=131 unsat=false precise_hits=6 precise_rounds=1 pivot_recomputes=271 pivot_exact_attempts=6 pivot_general_attempts=269 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=205 pivot_general_tightened=64 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12607488 rss=12.02MiB
c 00h00m00s | stage:lowered-shape int_vars=508 bool_vars=4223 linear_atoms=12125 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12547
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60045
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=2486755328 rss=2.32GiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=0 int_vars=508
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=2486820864 rss=2.32GiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=2486820864 rss=2.32GiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=66323 bytes=2487484416 rss=2.32GiB progress_percent=10 processed=1258 total=12580
c 00h01m00s | stage:encode(log-scop):progress percent=10 processed=1258 total=12580 sat_clauses=66323 ms=27
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=95268 bytes=2487484416 rss=2.32GiB progress_percent=20 processed=2516 total=12580
c 00h01m00s | stage:encode(log-scop):progress percent=20 processed=2516 total=12580 sat_clauses=95268 ms=33
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=117121 bytes=2487484416 rss=2.32GiB progress_percent=30 processed=3774 total=12580
c 00h01m00s | stage:encode(log-scop):progress percent=30 processed=3774 total=12580 sat_clauses=117121 ms=37
