c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy04_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=151
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=29 changed_domains=11 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=151
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=151 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2682880
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2682880
c 00h00m00s | stage:lowered-shape int_vars=104 bool_vars=192 linear_atoms=361 table_atoms=52 table_tuples=460 table_scope=196 alldiff_atoms=6 circuit_atoms=0 product_atoms=0 logical_clauses=579
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,1316] lp_bounds=[0,1316] improved=0 rows=171 vars=610 ms=18
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5943296
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=176
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5943296
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=5943296 reserve_bytes=10737418240 available_bytes=57976115200 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5943296
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=2 sat_vars=1626 sat_clauses=4380 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1626 clauses=4380
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=76
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=442 rounds=1 improvements=0
o 442
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1627 clauses=4380
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=235
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=1 phase_lits=235
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=76
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=437 rounds=2 improvements=1
o 437
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1628 clauses=4381
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=235
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=1 phase_lits=235
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=76
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=422 rounds=3 improvements=2
o 422
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1629 clauses=4382
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=235
c 00h00m00s | stage:sat:solve:done ms=30 result=Sat assumptions=1 phase_lits=235
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=76
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=416 rounds=4 improvements=3
o 416
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1630 clauses=4383
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=235
c 00h00m00s | stage:sat:solve:done ms=270 result=Unsat assumptions=1 phase_lits=235
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 416
v <instantiation>
v   <list> o[0][0] o[0][1] o[0][2] o[0][3] o[0][4] o[0][5] o[1][0] o[1][1] o[1][2] o[1][3] o[1][4] o[1][5] o[2][0] o[2][1] o[2][2] o[2][3] o[2][4] o[2][5] o[3][0] o[3][1] o[3][2] o[3][3] o[3][4] o[3][5] h[0][0] h[0][1] h[0][2] h[0][3] h[0][4] h[0][5] h[1][0] h[1][1] h[1][2] h[1][3] h[1][4] h[1][5] h[2][0] h[2][1] h[2][2] h[2][3] h[2][4] h[2][5] h[3][0] h[3][1] h[3][2] h[3][3] h[3][4] h[3][5] t[0][0] t[0][1] t[0][2] t[0][3] t[0][4] t[0][5] t[0][6] t[1][0] t[1][1] t[1][2] t[1][3] t[1][4] t[1][5] t[1][6] t[2][0] t[2][1] t[2][2] t[2][3] t[2][4] t[2][5] t[2][6] t[3][0] t[3][1] t[3][2] t[3][3] t[3][4] t[3][5] t[3][6] </list>
v   <values> 2 1 3 2 1 3 3 0 2 3 0 2 0 3 1 0 3 1 1 2 0 1 2 0 0 1 1 1 0 0 1 0 0 0 1 1 1 1 1 0 0 0 0 0 0 1 1 1 15 15 0 0 10 32 34 0 10 15 47 32 0 0 0 0 0 15 34 32 22 32 22 15 34 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 416
d OPTIMAL 1
d SOURCE_CONSTRAINTS 151
d NORMALIZED_CONSTRAINTS 151
d LOWERED_CONSTRAINTS 151
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 5
d OBJECTIVE_IMPROVEMENTS 3
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 2
d SAT_SOLVE_MS 306
d TOTAL_MS 336
d SAT_VARS 1630
d SAT_CLAUSES_BASE 4383
d SAT_CLAUSES_FINAL 4383
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 938
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 143
d EXTPROP_OBSERVED_LITS 143
d EXTPROP_OBSERVED_LIT_OCCURRENCES 143
d EXTPROP_CALLBACK_CALLS 295550
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 4997
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 146517
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 119770
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 3099
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 249
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 245
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 6600
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 322
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 3176
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 2425
d EXTPROP_REASON_CLAUSE_LITS 38086
d EXTPROP_REASON_CLAUSE_MAX_LEN 20
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 121734
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 35925
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 1684
d EXTPROP_EXTERNAL_CLAUSE_LITS 34241
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 49
d EXTPROP_STRONG_REASON_ATTEMPTS 1439
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 1631
