c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-22_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 14:59:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=876
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=12488 changed_domains=82 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=131514368 rss=125.42MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=876
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=88 total=876 lowered=88 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=176 total=876 lowered=176 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=263 total=876 lowered=263 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=351 total=876 lowered=351 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=438 total=876 lowered=438 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=526 total=876 lowered=526 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=614 total=876 lowered=614 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=701 total=876 lowered=701 unsupported=0 ms=6
c 00h00m02s | stage:lower:progress percent=90 processed=789 total=876 lowered=789 unsupported=0 ms=2253
c 00h00m02s | stage:lower:progress percent=100 processed=876 total=876 lowered=876 unsupported=0 ms=2254
c 00h00m02s | stage:lower:done ms=2478 lowered=876 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=291598336 rss=278.09MiB
c 00h00m02s | stage:post_lower:start
c 00h00m18s | stage:post_lower:done ms=15958 rounds=8868 tightened=164533 removed_cls=336918 removed_lits=6195 unsat=false precise_hits=1000022 precise_rounds=3 pivot_recomputes=23203 pivot_exact_attempts=10320 pivot_general_attempts=14339 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=14339 pivot_general_tightened=0 setup_ms=348 loop_ms=128 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=47 sat_ms=0 precise_ms=15300
c 00h00m18s | memory:rss checkpoint=after_post_lower bytes=717733888 rss=684.48MiB
c 00h00m18s | stage:preencode(log-scop):linear-extprop constraints=4
c 00h00m18s | memory:rss checkpoint=before_preencode bytes=727924736 rss=694.20MiB
c 00h00m18s | stage:preencode(log-scop):start
c 00h00m18s | stage:preencode(log-scop):done ms=151 int_vars=332700
c 00h00m18s | memory:rss checkpoint=after_preencode bytes=727945216 rss=694.22MiB
c 00h00m18s | memory:rss checkpoint=before_encode bytes=727945216 rss=694.22MiB
c 00h00m18s | stage:encode(log-scop):start
c 00h04m12s | stage:encode(log-scop):done ms=234050 sat_vars=84283825 sat_clauses=642225011 relaxed_circuits=0 log_scop_pb_constraints=499225 log_scop_pb_mixed=0 log_scop_pb_bdd2=499225 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=499225 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h04m13s | stage:sat:init solver=CaDiCaL vars=84283825 clauses=642225011
c 00h04m13s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800073
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1526687
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 876
d NORMALIZED_CONSTRAINTS 876
d LOWERED_CONSTRAINTS 876
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 84283825
d SAT_CLAUSES_BASE 642225011
d SAT_CLAUSES_FINAL 642225011
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 88049635328
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 131514368
d MEMORY_RSS_AFTER_LOWER_BYTES 291598336
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 717733888
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 727924736
d MEMORY_RSS_AFTER_PREENCODE_BYTES 727945216
d MEMORY_RSS_BEFORE_ENCODE_BYTES 727945216
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 642
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 642000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 88049635328
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 88049635328
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":60480,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":841,"max_domain_product_excluding_one_var":"420","p95_domain_product_excluding_one_var":"420"},"3":{"count":164360,"max_domain_product_excluding_one_var":"786","p95_domain_product_excluding_one_var":"786"},"4":{"count":702,"max_domain_product_excluding_one_var":"308898","p95_domain_product_excluding_one_var":"308898"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":60480,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":88719,"max_domain_product_excluding_one_var":"393","p95_domain_product_excluding_one_var":"393"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":330124,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":783,"max_domain_product_excluding_one_var":"393","p95_domain_product_excluding_one_var":"393"},"420":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 12488
d PROPAGATE_CHANGED_DOMAINS 82
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 8868
d POST_LOWER_TIGHTENED_DOMAINS 164533
d POST_LOWER_REMOVED_CLAUSES 336918
d POST_LOWER_REMOVED_LITS 6195
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 332700
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 499225
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
