c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones1_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 05:35:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=222
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=46 changed_domains=15 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3506176 rss=3.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=222
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=23 total=222 lowered=23 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=45 total=222 lowered=45 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=67 total=222 lowered=67 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=89 total=222 lowered=89 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=111 total=222 lowered=111 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=134 total=222 lowered=134 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=156 total=222 lowered=156 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=178 total=222 lowered=178 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=200 total=222 lowered=200 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=222 total=222 lowered=222 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=222 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3506176 rss=3.34MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=122 removed_lits=96 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3506176 rss=3.34MiB
c 00h00m00s | stage:lowered-shape int_vars=40 bool_vars=638 linear_atoms=570 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1405
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3776512 rss=3.60MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=40
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3776512 rss=3.60MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3776512 rss=3.60MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1113 bytes=4124672 rss=3.93MiB progress_percent=10 processed=142 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=142 total=1416 sat_clauses=1113 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2196 bytes=4124672 rss=3.93MiB progress_percent=20 processed=284 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=284 total=1416 sat_clauses=2196 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3080 bytes=4124672 rss=3.93MiB progress_percent=30 processed=425 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=425 total=1416 sat_clauses=3080 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4173 bytes=4124672 rss=3.93MiB progress_percent=40 processed=567 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=567 total=1416 sat_clauses=4173 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5646 bytes=4390912 rss=4.19MiB progress_percent=50 processed=708 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=708 total=1416 sat_clauses=5646 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21403 bytes=7036928 rss=6.71MiB progress_percent=60 processed=850 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=850 total=1416 sat_clauses=21403 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36789 bytes=7036928 rss=6.71MiB progress_percent=70 processed=992 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=992 total=1416 sat_clauses=36789 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=59592 bytes=7036928 rss=6.71MiB progress_percent=80 processed=1133 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1133 total=1416 sat_clauses=59592 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=75082 bytes=19890176 rss=18.97MiB progress_percent=90 processed=1275 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1275 total=1416 sat_clauses=75082 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=90638 bytes=19890176 rss=18.97MiB progress_percent=100 processed=1416 total=1416
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1416 total=1416 sat_clauses=90638 ms=35
c 00h00m00s | stage:encode(log-scop):done ms=47 sat_vars=47980 sat_clauses=90638 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=281 log_scop_pb_mixed=0 log_scop_pb_bdd2=281 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=281 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=47980 sat_clauses=90638 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=40 ms=0
