c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-6_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=230
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=53 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=230
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=17 lowered=230 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=332 removed_lits=740 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=385 bool_vars=2440 linear_atoms=1858 table_atoms=216 table_tuples=31560 table_scope=2160 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3092
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=385
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=40 sat_vars=8508 sat_clauses=26889 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8508 clauses=26889
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h08m28s | stage:sat:solve:done ms=507851 result=Unsat assumptions=0 phase_lits=0
c 00h08m28s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 230
d NORMALIZED_CONSTRAINTS 230
d LOWERED_CONSTRAINTS 230
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 53
d NORMALIZE_MS 0
d LOWER_MS 17
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 40
d SAT_SOLVE_MS 507851
d TOTAL_MS 508001
d SAT_VARS 8508
d SAT_CLAUSES_BASE 26889
d SAT_CLAUSES_FINAL 26889
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2260961
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 432
d EXTPROP_OBSERVED_LITS 432
d EXTPROP_OBSERVED_LIT_OCCURRENCES 432
d EXTPROP_CALLBACK_CALLS 20617463
d EXTPROP_CALLBACK_NS 87197893496
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 8471008
d EXTPROP_NOTIFY_ASSIGNMENT_NS 12332686764
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 41688610
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 4108279
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1166883267
d EXTPROP_NOTIFY_BACKTRACK_CALLS 2464915
d EXTPROP_NOTIFY_BACKTRACK_NS 4535970019
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1348464
d EXTPROP_CB_PROPAGATE_NS 68459652648
d EXTPROP_PROPAGATED_LITS 1163692
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 489
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 94154
d EXTPROP_REASON_CLAUSES 1163692
d EXTPROP_REASON_CLAUSE_LITS 70744314
d EXTPROP_REASON_CLAUSE_MAX_LEN 190
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 4224308
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 702606644
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
d EXTPROP_EXTERNAL_CLAUSE_LITS 0
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1152,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":704,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 332
d POST_LOWER_REMOVED_LITS 740
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 385
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-6_c24.xml.lzma,unsat,230,230,230,0,8508,26889,508001,53,0,17,1,40,507851,0,skipped,,,,,,0,,,,,,,,
