c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/nfc/nfc.mzn --data /bench/2022/nfc/12_2_11.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:21:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=37
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=721 changed_domains=12 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5058560 rss=4.82MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=37
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=37 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=37 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=37 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=15 total=37 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=19 total=37 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=23 total=37 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=26 total=37 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=30 total=37 lowered=30 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=34 total=37 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=37 total=37 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=37 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5058560 rss=4.82MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=1 tightened=1 removed_cls=12 removed_lits=0 unsat=false precise_hits=24 precise_rounds=1 pivot_recomputes=12 pivot_exact_attempts=12 pivot_general_attempts=12 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=12 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5058560 rss=4.82MiB
c 00h00m00s | stage:lowered-shape int_vars=25 bool_vars=0 linear_atoms=37 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=25
c 00h00m00s | stage:root-lp:start backend=lpo
