c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/GracefulGraph-05-04_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=57
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=57
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=57 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=135
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=131 sat_vars=15999 sat_clauses=374133 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=0 ext_clauses=374133 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=15999 clauses=374133
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h14m16s | stage:sat:solve:done ms=856036 result=Sat assumptions=0 phase_lits=0
c 00h14m16s | stage:decode:start
c 00h14m16s | stage:decode:done int_assignments=135
c 00h14m16s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> cn[0][0] cn[0][1] cn[0][2] cn[0][3] cn[0][4] cn[1][0] cn[1][1] cn[1][2] cn[1][3] cn[1][4] cn[2][0] cn[2][1] cn[2][2] cn[2][3] cn[2][4] cn[3][0] cn[3][1] cn[3][2] cn[3][3] cn[3][4] ce[0][0][0] ce[0][0][1] ce[0][0][2] ce[0][0][3] ce[0][0][4] ce[0][1][0] ce[0][1][1] ce[0][1][2] ce[0][1][3] ce[0][1][4] ce[0][2][0] ce[0][2][1] ce[0][2][2] ce[0][2][3] ce[0][2][4] ce[0][3][0] ce[0][3][1] ce[0][3][2] ce[0][3][3] ce[0][3][4] ce[0][4][0] ce[0][4][1] ce[0][4][2] ce[0][4][3] ce[0][4][4] ce[1][0][0] ce[1][0][1] ce[1][0][2] ce[1][0][3] ce[1][0][4] ce[1][1][0] ce[1][1][1] ce[1][1][2] ce[1][1][3] ce[1][1][4] ce[1][2][0] ce[1][2][1] ce[1][2][2] ce[1][2][3] ce[1][2][4] ce[1][3][0] ce[1][3][1] ce[1][3][2] ce[1][3][3] ce[1][3][4] ce[1][4][0] ce[1][4][1] ce[1][4][2] ce[1][4][3] ce[1][4][4] ce[2][0][0] ce[2][0][1] ce[2][0][2] ce[2][0][3] ce[2][0][4] ce[2][1][0] ce[2][1][1] ce[2][1][2] ce[2][1][3] ce[2][1][4] ce[2][2][0] ce[2][2][1] ce[2][2][2] ce[2][2][3] ce[2][2][4] ce[2][3][0] ce[2][3][1] ce[2][3][2] ce[2][3][3] ce[2][3][4] ce[2][4][0] ce[2][4][1] ce[2][4][2] ce[2][4][3] ce[2][4][4] ce[3][0][0] ce[3][0][1] ce[3][0][2] ce[3][0][3] ce[3][0][4] ce[3][1][0] ce[3][1][1] ce[3][1][2] ce[3][1][3] ce[3][1][4] ce[3][2][0] ce[3][2][1] ce[3][2][2] ce[3][2][3] ce[3][2][4] ce[3][3][0] ce[3][3][1] ce[3][3][2] ce[3][3][3] ce[3][3][4] ce[3][4][0] ce[3][4][1] ce[3][4][2] ce[3][4][3] ce[3][4][4] cp[0][0] cp[0][1] cp[0][2] cp[0][3] cp[0][4] cp[1][0] cp[1][1] cp[1][2] cp[1][3] cp[1][4] cp[2][0] cp[2][1] cp[2][2] cp[2][3] cp[2][4] </list>
v   <values> 32 11 24 52 43 49 1 48 13 6 3 55 26 53 0 47 17 51 2 33 1 21 8 20 11 1 1 13 41 32 1 1 1 28 19 1 1 1 1 9 1 1 1 1 1 1 48 1 36 43 1 1 47 12 5 1 1 1 35 42 1 1 1 1 7 1 1 1 1 1 1 52 23 50 3 1 1 29 2 55 1 1 1 27 26 1 1 1 1 53 1 1 1 1 1 1 30 4 45 14 1 1 34 15 16 1 1 1 49 18 1 1 1 1 31 1 1 1 1 1 17 10 24 39 37 46 54 22 40 6 44 38 25 51 33 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 57
d NORMALIZED_CONSTRAINTS 57
d LOWERED_CONSTRAINTS 57
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 131
d SAT_SOLVE_MS 856036
d TOTAL_MS 856175
d SAT_VARS 15999
d SAT_CLAUSES_BASE 374133
d SAT_CLAUSES_FINAL 374133
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2057999
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":220,"max_domain_product_excluding_one_var":"3080","p95_domain_product_excluding_one_var":"3080"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 135
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 135
d CSV /bench/competition/2022-2025/CSP22to25/GracefulGraph-05-04_c25.xml.lzma,sat,57,57,57,0,15999,374133,856175,1,0,1,0,131,856036,,,,,,,,,,,,,,,,
