c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/Coprime-10_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4465
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=90 changed_domains=10 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4465
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=87 lowered=4465 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=401 rounds=1682 tightened=4735 removed_cls=18123 removed_lits=0 unsat=false precise_hits=62834 precise_rounds=2 pivot_recomputes=53367 pivot_exact_attempts=27158 pivot_general_attempts=26209 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=25443 pivot_general_tightened=766 setup_ms=11 loop_ms=219 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=165
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=201 int_vars=17848
c 00h00m00s | stage:encode(order-ge):start
c 00h00m08s | stage:encode(order-ge):done ms=7406 sat_vars=1270129 sat_clauses=5002525 ext_ge_specs=0 relaxed_circuits=0
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=1270129 clauses=5002525
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done ms=1038 result=Sat assumptions=0 phase_lits=0
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=10
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=initial value=100 rounds=1 improvements=0
o 100
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4466
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=100 changed_domains=10 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4466
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=82 lowered=4466 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=386 rounds=1979 tightened=5242 removed_cls=18169 removed_lits=0 unsat=false precise_hits=63131 precise_rounds=2 pivot_recomputes=53961 pivot_exact_attempts=27455 pivot_general_attempts=26506 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=25740 pivot_general_tightened=766 setup_ms=7 loop_ms=213 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=161
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=199 int_vars=17848
c 00h00m00s | stage:encode(order-ge):start
c 00h00m07s | stage:encode(order-ge):done ms=6975 sat_vars=1258724 sat_clauses=4946345 ext_ge_specs=0 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=1258724 clauses=4946345
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=889 result=Sat assumptions=0 phase_lits=0
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=10
c 00h00m08s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=99 rounds=2 improvements=1
o 99
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4467
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=110 changed_domains=10 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4467
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=83 lowered=4467 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=384 rounds=2276 tightened=5521 removed_cls=18215 removed_lits=0 unsat=false precise_hits=63428 precise_rounds=2 pivot_recomputes=54555 pivot_exact_attempts=27752 pivot_general_attempts=26803 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=26037 pivot_general_tightened=766 setup_ms=7 loop_ms=210 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=162
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=195 int_vars=17848
c 00h00m00s | stage:encode(order-ge):start
c 00h00m07s | stage:encode(order-ge):done ms=6888 sat_vars=1247185 sat_clauses=4890050 ext_ge_specs=0 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=1247185 clauses=4890050
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=1071 result=Sat assumptions=0 phase_lits=0
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=10
c 00h00m08s | result:Sat
c 00h00m27s | objective:incumbent kind=improvement value=98 rounds=3 improvements=2
o 98
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4468
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=120 changed_domains=10 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4468
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=82 lowered=4468 unsupported=0
c 00h00m00s | stage:post_lower:start
