c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/Cutstock-16-1_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31795
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=389 pruned=2844440 changed_domains=28747 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=81567744
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31795
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5151 lowered=31795 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=101240832
c 00h00m05s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=4626 rounds=1513 tightened=30260 removed_cls=30260 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=45787917 pivot_exact_attempts=45753120 pivot_general_attempts=45787917 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=45787917 pivot_general_tightened=0 setup_ms=1104 loop_ms=3338 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=157
c 00h00m10s | memory:rss checkpoint=after_post_lower bytes=1089572864
c 00h00m10s | stage:lowered-shape int_vars=31773 bool_vars=27216 linear_atoms=92273 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=60501
c 00h00m10s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m10s | memory:rss checkpoint=before_preencode bytes=1089691648
c 00h00m10s | stage:preencode(order-ge):start
c 00h00m10s | stage:preencode(order-ge):done ms=669 int_vars=81352
c 00h00m10s | memory:rss checkpoint=after_preencode bytes=1090531328
c 00h00m10s | memory:guard limit_bytes=68719476736 rss_bytes=1090531328 reserve_bytes=10737418240 available_bytes=56891527168 fallback=extprop
c 00h01m05s | stage:encode(order-ge-early-extprop-probe):done ms=54315 estimated_total_clauses=889540595
c 00h01m05s | memory:rss checkpoint=before_encode bytes=1091878912
c 00h01m05s | stage:encode(order-ge):start
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=1192972288 interval_clauses=1000000
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=1359941632 interval_clauses=1000000
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1360015360 interval_clauses=1000000
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1948889088 interval_clauses=1000000
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=2015965184 interval_clauses=1000000
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=2134671360 interval_clauses=1000000
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=2253070336 interval_clauses=1000000
c 00h01m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=2378768384 interval_clauses=1000000
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=3831328768 interval_clauses=1000000
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=3897393152 interval_clauses=1000000
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=4016062464 interval_clauses=1000000
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=4141760512 interval_clauses=1000000
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=4258336768 interval_clauses=1000000
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=4376735744 interval_clauses=1000000
