c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/stochastic-vrp/vrp-s4-v2-c6_vrp-v2-c6_det.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:54:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=645
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=724 changed_domains=84 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12406784 rss=11.83MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=645
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=65 total=645 lowered=65 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=129 total=645 lowered=129 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=194 total=645 lowered=194 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=258 total=645 lowered=258 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=50 processed=323 total=645 lowered=323 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=60 processed=387 total=645 lowered=387 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=70 processed=452 total=645 lowered=452 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=80 processed=516 total=645 lowered=516 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=90 processed=581 total=645 lowered=581 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=100 processed=645 total=645 lowered=645 unsupported=0 ms=132
c 00h00m00s | stage:lower:done ms=133 lowered=645 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14295040 rss=13.63MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=48 removed_clauses=96 removed_lits=0 ms=2
c 00h00m00s | stage:post_lower:done ms=6 rounds=81 tightened=105 removed_cls=13060 removed_lits=224 unsat=false precise_hits=96 precise_rounds=1 pivot_recomputes=124 pivot_exact_attempts=1 pivot_general_attempts=124 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=124 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=14295040 rss=13.63MiB
c 00h00m00s | stage:lowered-shape int_vars=615 bool_vars=72 linear_atoms=18077 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=8 product_atoms=0 logical_clauses=4181
c 00h00m00s | stage:root-lp:start backend=lpo
