c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-080_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search binary --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 16:30:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=7485
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17218412544 rss=16.04GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7485
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=749 total=7485 lowered=749 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1497 total=7485 lowered=1497 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=2246 total=7485 lowered=2246 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=2994 total=7485 lowered=2994 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=3743 total=7485 lowered=3743 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=4491 total=7485 lowered=4491 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=5240 total=7485 lowered=5240 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=80 processed=5988 total=7485 lowered=5988 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=90 processed=6737 total=7485 lowered=6737 unsupported=0 ms=21
c 00h09m11s | stage:lower:progress percent=100 processed=7485 total=7485 lowered=7485 unsupported=0 ms=551644
c 00h09m52s | stage:lower:done ms=592291 lowered=7485 unsupported=0
c 00h09m52s | memory:rss checkpoint=after_lower bytes=23633686528 rss=22.01GiB
c 00h09m52s | stage:post_lower:start
c 00h11m18s | stage:post_lower:done ms=86046 rounds=804 tightened=1680 removed_cls=21645082 removed_lits=11115803 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3304 pivot_exact_attempts=0 pivot_general_attempts=3304 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2504 pivot_general_tightened=800 setup_ms=46025 loop_ms=23257 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5868 sat_ms=0 precise_ms=0
c 00h11m18s | memory:rss checkpoint=after_post_lower bytes=29355765760 rss=27.34GiB
c 00h11m30s | stage:lowered-shape int_vars=19822204 bool_vars=19600759 linear_atoms=52907741 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=78339873
c 00h11m30s | stage:root-lp:skip reason=disabled ms=0
c 00h12m03s | memory:rss checkpoint=before_preencode bytes=36040933376 rss=33.57GiB
c 00h12m03s | stage:preencode(log-scop):start
c 00h12m14s | stage:preencode(log-scop):done ms=11279 int_vars=19822204
c 00h12m14s | memory:rss checkpoint=after_preencode bytes=37434552320 rss=34.86GiB
c 00h12m24s | memory:rss checkpoint=before_encode bytes=37434646528 rss=34.86GiB
c 00h12m24s | stage:encode(log-scop):start
c 00h13m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70488340 bytes=70069141504 rss=65.26GiB progress_percent=10 processed=7834163 total=78341621
c 00h13m54s | stage:encode(log-scop):progress percent=10 processed=7834163 total=78341621 sat_clauses=70488340 ms=89698
c 00h14m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140146706 bytes=76980215808 rss=71.69GiB progress_percent=20 processed=15668325 total=78341621
c 00h14m29s | stage:encode(log-scop):progress percent=20 processed=15668325 total=78341621 sat_clauses=140146706 ms=124571
c 00h15m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=209589145 bytes=108661837824 rss=101.20GiB progress_percent=30 processed=23502487 total=78341621
c 00h15m32s | stage:encode(log-scop):progress percent=30 processed=23502487 total=78341621 sat_clauses=209589145 ms=187420
c 00h16m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=279014468 bytes=115502219264 rss=107.57GiB progress_percent=40 processed=31336649 total=78341621
c 00h16m08s | stage:encode(log-scop):progress percent=40 processed=31336649 total=78341621 sat_clauses=279014468 ms=223292
c 00h16m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=349296565 bytes=122466799616 rss=114.06GiB progress_percent=50 processed=39170811 total=78341621
c 00h16m47s | stage:encode(log-scop):progress percent=50 processed=39170811 total=78341621 sat_clauses=349296565 ms=262292
