c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Dominoes-45-286_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:03:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3244
c 00h00m00s | stage:propagate:start
c 00h17m06s | stage:propagate:done ms=1026504 pruned=4572630 changed_domains=2162 entailed_tables=2162
c 00h17m06s | memory:rss checkpoint=after_propagate bytes=201609216
c 00h17m06s | stage:normalize:start
c 00h17m06s | stage:normalize:done ms=0 high_constraints=3244
c 00h17m06s | stage:lower:start
c 00h17m06s | stage:lower:progress percent=10 processed=325 total=3244 lowered=325 unsupported=0 ms=8
c 00h17m06s | stage:lower:progress percent=20 processed=649 total=3244 lowered=649 unsupported=0 ms=8
c 00h17m06s | stage:lower:progress percent=30 processed=974 total=3244 lowered=974 unsupported=0 ms=8
c 00h17m06s | stage:lower:progress percent=40 processed=1298 total=3244 lowered=1298 unsupported=0 ms=8
c 00h17m06s | stage:lower:progress percent=50 processed=1622 total=3244 lowered=1622 unsupported=0 ms=8
c 00h17m06s | stage:lower:progress percent=60 processed=1947 total=3244 lowered=1947 unsupported=0 ms=8
c 00h17m06s | stage:lower:progress percent=70 processed=2271 total=3244 lowered=2271 unsupported=0 ms=13
c 00h17m06s | stage:lower:progress percent=80 processed=2596 total=3244 lowered=2596 unsupported=0 ms=26
c 00h17m06s | stage:lower:progress percent=90 processed=2920 total=3244 lowered=2920 unsupported=0 ms=39
c 00h17m06s | stage:lower:progress percent=100 processed=3244 total=3244 lowered=3244 unsupported=0 ms=53
c 00h17m06s | stage:lower:done ms=58 lowered=3244 unsupported=0
c 00h17m06s | memory:rss checkpoint=after_lower bytes=202084352
c 00h17m06s | stage:post_lower:start
c 00h17m06s | stage:post_lower:done ms=310 rounds=0 tightened=2162 removed_cls=4324 removed_lits=0 unsat=false precise_hits=8648 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=300
c 00h17m06s | memory:rss checkpoint=after_post_lower bytes=202084352
c 00h17m06s | memory:rss checkpoint=before_preencode bytes=202240000
c 00h17m06s | stage:preencode(order-ge):start
c 00h17m06s | stage:preencode(order-ge):done ms=31 int_vars=10718
c 00h17m06s | memory:rss checkpoint=after_preencode bytes=202477568
c 00h17m06s | memory:rss checkpoint=before_encode bytes=202477568
c 00h17m06s | stage:encode(order-ge):start
c 00h17m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13504751 bytes=3287625728 progress_percent=10 processed=3568 total=35674
c 00h17m12s | stage:encode(order-ge):progress percent=10 processed=3568 total=35674 sat_clauses=13504751 ms=5881
c 00h17m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17153039 bytes=3672838144 progress_percent=20 processed=7135 total=35674
c 00h17m14s | stage:encode(order-ge):progress percent=20 processed=7135 total=35674 sat_clauses=17153039 ms=7302
c 00h17m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20795479 bytes=4063989760 progress_percent=30 processed=10703 total=35674
c 00h17m15s | stage:encode(order-ge):progress percent=30 processed=10703 total=35674 sat_clauses=20795479 ms=8709
c 00h17m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24390503 bytes=4443987968 progress_percent=40 processed=14270 total=35674
c 00h17m17s | stage:encode(order-ge):progress percent=40 processed=14270 total=35674 sat_clauses=24390503 ms=10092
c 00h17m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27974355 bytes=4819861504 progress_percent=50 processed=17837 total=35674
c 00h17m18s | stage:encode(order-ge):progress percent=50 processed=17837 total=35674 sat_clauses=27974355 ms=11459
c 00h17m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31583234 bytes=5202223104 progress_percent=60 processed=21405 total=35674
c 00h17m19s | stage:encode(order-ge):progress percent=60 processed=21405 total=35674 sat_clauses=31583234 ms=12843
c 00h17m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35215491 bytes=5593378816 progress_percent=70 processed=24972 total=35674
c 00h17m21s | stage:encode(order-ge):progress percent=70 processed=24972 total=35674 sat_clauses=35215491 ms=14306
c 00h17m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38818787 bytes=5974765568 progress_percent=80 processed=28540 total=35674
c 00h17m22s | stage:encode(order-ge):progress percent=80 processed=28540 total=35674 sat_clauses=38818787 ms=15688
c 00h17m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42434794 bytes=6357667840 progress_percent=90 processed=32107 total=35674
c 00h17m23s | stage:encode(order-ge):progress percent=90 processed=32107 total=35674 sat_clauses=42434794 ms=17072
c 00h17m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46017071 bytes=6741381120 progress_percent=100 processed=35674 total=35674
c 00h17m25s | stage:encode(order-ge):progress percent=100 processed=35674 total=35674 sat_clauses=46017071 ms=18455
c 00h17m25s | stage:encode(order-ge):done ms=18458 sat_vars=9622046 sat_clauses=46017071 ext_ge_specs=0 relaxed_circuits=0
c 00h17m25s | stage:sat:init solver=CaDiCaL vars=9622046 clauses=46017071
c 00h17m25s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799965
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 754584
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3244
d NORMALIZED_CONSTRAINTS 3244
d LOWERED_CONSTRAINTS 3244
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 9622046
d SAT_CLAUSES_BASE 46017071
d SAT_CLAUSES_FINAL 46017071
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 6741381120
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 201609216
d MEMORY_RSS_AFTER_LOWER_BYTES 202084352
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 202084352
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 202240000
d MEMORY_RSS_AFTER_PREENCODE_BYTES 202477568
d MEMORY_RSS_BEFORE_ENCODE_BYTES 202477568
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 56
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 46017071
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 6741381120
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 6741381120
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2162,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1081,"max_domain_product_excluding_one_var":"46","p95_domain_product_excluding_one_var":"46"},"3":{"count":6486,"max_domain_product_excluding_one_var":"2209","p95_domain_product_excluding_one_var":"2209"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":4324,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":4324,"max_domain_product_excluding_one_var":"2209","p95_domain_product_excluding_one_var":"2209"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 4572630
d PROPAGATE_CHANGED_DOMAINS 2162
d PROPAGATE_ENTAILED_TABLES 2162
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 2162
d POST_LOWER_REMOVED_CLAUSES 4324
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 10718
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 6741381120
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 201609216
d MEMORY_RSS_AFTER_LOWER_BYTES 202084352
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 202084352
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 202240000
d MEMORY_RSS_AFTER_PREENCODE_BYTES 202477568
d MEMORY_RSS_BEFORE_ENCODE_BYTES 202477568
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 56
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 46017071
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 6741381120
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 6741381120
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Dominoes-45-286_c23.xml.lzma,unknown,3244,3244,3244,0,9622046,46017071,1799964,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:33:13 +0900
