c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Molnar-5-04_c22.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 13:04:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=28
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=67403776 rss=64.28MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=28
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=28 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=6 total=28 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=9 total=28 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=12 total=28 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=14 total=28 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=17 total=28 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=20 total=28 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=23 total=28 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=26 total=28 lowered=26 unsupported=0 ms=214
c 00h00m00s | stage:lower:progress percent=100 processed=28 total=28 lowered=28 unsupported=0 ms=430
c 00h00m00s | stage:lower:done ms=448 lowered=28 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=104845312 rss=99.99MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=29 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=50 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=20 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=107868160 rss=102.87MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=107868160 rss=102.87MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=13 int_vars=1035
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=107945984 rss=102.95MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=107945984 rss=102.95MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m10s | stage:encode(log-scop):done ms=10393 sat_vars=12807451 sat_clauses=20356302 relaxed_circuits=0 log_scop_pb_constraints=283544 log_scop_pb_mixed=0 log_scop_pb_bdd2=283544 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=283544 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=12807451 clauses=20356302
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799905
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1788363
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 28
d NORMALIZED_CONSTRAINTS 28
d LOWERED_CONSTRAINTS 28
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 12807451
d SAT_CLAUSES_BASE 20356302
d SAT_CLAUSES_FINAL 20356302
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 5784018944
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 67403776
d MEMORY_RSS_AFTER_LOWER_BYTES 104845312
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 107868160
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 107868160
d MEMORY_RSS_AFTER_PREENCODE_BYTES 107945984
d MEMORY_RSS_BEFORE_ENCODE_BYTES 107945984
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 20
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 20000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 5784018944
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 5784018944
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":66575,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":71380,"max_domain_product_excluding_one_var":"65281","p95_domain_product_excluding_one_var":"13"},"120":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":32,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":40,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1035
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 283544
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
