c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test02_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=100
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=30 changed_domains=16 entailed_tables=8
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=100
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=607 lowered=100 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=137 rounds=2475 tightened=19292 removed_cls=23306 removed_lits=23272 unsat=false precise_hits=183 precise_rounds=2 pivot_recomputes=19471 pivot_exact_attempts=114 pivot_general_attempts=19414 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=19413 pivot_general_tightened=1 setup_ms=38 loop_ms=84 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=4
c 00h00m00s | stage:lowered-shape int_vars=27762 bool_vars=55504 linear_atoms=114445 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=146551
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m32s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32063
c 00h00m32s | stage:preencode(order-ge):start
c 00h00m33s | stage:preencode(order-ge):done ms=939 int_vars=38142
c 00h00m33s | stage:encode(order-ge):start
bash: line 8: 2824472 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
