c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/community-detection/community-detection.mzn --data /bench/2024/community-detection/Zakhary.s12.k4.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:41:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=16
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=15 changed_domains=8 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5603328 rss=5.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=16 lowered=2 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=4 total=16 lowered=4 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=5 total=16 lowered=5 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=7 total=16 lowered=7 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=8 total=16 lowered=8 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=10 total=16 lowered=10 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=12 total=16 lowered=12 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=13 total=16 lowered=13 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=15 total=16 lowered=15 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=16 total=16 lowered=16 unsupported=0 ms=42
c 00h00m00s | stage:lower:done ms=42 lowered=16 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6680576 rss=6.37MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=18 tightened=27 removed_cls=81 removed_lits=41 unsat=false precise_hits=24 precise_rounds=1 pivot_recomputes=5049 pivot_exact_attempts=9 pivot_general_attempts=5049 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5040 pivot_general_tightened=9 setup_ms=7 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15060992 rss=14.36MiB
c 00h00m00s | stage:lowered-shape int_vars=702 bool_vars=170 linear_atoms=2248 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1711
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=1021546 naive_bounds=[-1100010,1022316] lp_bounds=[-1100010,1021546] improved=1 rows=67 vars=872 lp_rows_singleton_linear=46 lp_rows_disjunctive=1 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=55
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=15720448 rss=14.99MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=702
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7528448 rss=7.18MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7528448 rss=7.18MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1102 bytes=7725056 rss=7.37MiB progress_percent=10 processed=172 total=1712
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=172 total=1712 sat_clauses=1102 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1625 bytes=7725056 rss=7.37MiB progress_percent=20 processed=343 total=1712
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=343 total=1712 sat_clauses=1625 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2129 bytes=7725056 rss=7.37MiB progress_percent=30 processed=514 total=1712
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=514 total=1712 sat_clauses=2129 ms=1
