c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/RoomMate-sr0500_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=499000
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3901 pruned=243452 changed_domains=500 entailed_tables=0
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=499000
c 00h00m03s | stage:lower:start
c 00h00m05s | stage:lower:done ms=2046 lowered=499000 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=212 rounds=0 tightened=0 removed_cls=457057 removed_lits=30381 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=133 loop_ms=52 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=10 sat_ms=0 precise_ms=0
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=12 int_vars=500
c 00h00m06s | stage:encode(log-scop):start
c 00h00m06s | stage:encode(log-scop):done ms=287 sat_vars=296378 sat_clauses=553424 relaxed_circuits=0 log_scop_pb_constraints=33114 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=33114 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=33114 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=296378 clauses=553424
c 00h00m06s | stage:sat:solve:start
c 00h00m11s | stage:sat:solve:done ms=4842 result=Unsat
c 00h00m11s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 499000
d NORMALIZED_CONSTRAINTS 499000
d LOWERED_CONSTRAINTS 499000
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3901
d NORMALIZE_MS 0
d LOWER_MS 2046
d POST_LOWER_MS 212
d PREENCODE_MS 12
d ENCODE_MS 287
d SAT_SOLVE_MS 4842
d TOTAL_MS 11441
d SAT_VARS 296378
d SAT_CLAUSES_BASE 553424
d SAT_CLAUSES_FINAL 553424
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":249500,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":499000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 243452
d PROPAGATE_CHANGED_DOMAINS 500
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 457057
d POST_LOWER_REMOVED_LITS 30381
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 500
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 33114
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 33114
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 33114
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CSV /bench/competition/2022-2025/CSP22to25/RoomMate-sr0500_c22.xml.lzma,unsat,499000,499000,499000,0,296378,553424,11441,3901,0,2046,12,287,4842,,
