c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/HCPizza-15-15-2-7-01_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 19:05:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1501
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10051584
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1501
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=151 total=1501 lowered=151 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=301 total=1501 lowered=301 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=451 total=1501 lowered=451 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=601 total=1501 lowered=601 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=751 total=1501 lowered=751 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=901 total=1501 lowered=901 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=1051 total=1501 lowered=1051 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=1201 total=1501 lowered=1201 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1351 total=1501 lowered=1351 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=100 processed=1501 total=1501 lowered=1501 unsupported=0 ms=219
c 00h00m00s | stage:lower:done ms=221 lowered=1501 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10592256
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=65 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=57 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=5
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=43855872
c 00h00m00s | stage:lowered-shape int_vars=3752 bool_vars=0 linear_atoms=225 table_atoms=1276 table_tuples=2552 table_scope=2552 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1501
