c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-50-0_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1409
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=363211 changed_domains=118 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1409
c 00h00m00s | stage:lower:start
c 00h02m16s | stage:lower:done ms=136035 lowered=1409 unsupported=0
c 00h02m16s | stage:post_lower:start
c 00h02m44s | stage:post_lower:done ms=28877 rounds=232 tightened=309 removed_cls=3661313 removed_lits=2007634 unsat=false precise_hits=4562 precise_rounds=2 pivot_recomputes=927 pivot_exact_attempts=414 pivot_general_attempts=513 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=453 pivot_general_tightened=60 setup_ms=19928 loop_ms=5105 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1338 sat_ms=0 precise_ms=343
c 00h02m46s | stage:lowered-shape int_vars=3158733 bool_vars=7758284 linear_atoms=8099628 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=18374715
c 00h02m46s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m47s | stage:preencode(log-scop):linear-extprop constraints=23040
c 00h02m47s | stage:preencode(log-scop):start
c 00h02m50s | stage:preencode(log-scop):done ms=2180 int_vars=3158733
c 00h02m51s | stage:encode(log-scop):start
c 00h04m29s | stage:encode(log-scop):done ms=97842 sat_vars=110343386 sat_clauses=164632124 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=15015312 log_scop_pb_mixed=0 log_scop_pb_bdd2=15015312 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=15015312 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h04m46s | stage:sat:init solver=CaDiCaL vars=110343386 clauses=164632124
c 00h04m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800138
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1513210
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1409
d NORMALIZED_CONSTRAINTS 1409
d LOWERED_CONSTRAINTS 1409
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 110343386
d SAT_CLAUSES_BASE 164632124
d SAT_CLAUSES_FINAL 164632124
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3157548,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":161397,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":782,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1579824,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":880,"max_domain_product_excluding_one_var":"4517","p95_domain_product_excluding_one_var":"2443"},"138":{"count":23040,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":3036323,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":25237,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":47849,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":38129,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":17188,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":11431,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 363211
