c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/median-string/median_string_dp.mzn --data /bench/2019/median-string/p2_10_8-0.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:46:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2101
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6832128 rss=6.52MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2101
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=211 total=2101 lowered=211 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=421 total=2101 lowered=421 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=631 total=2101 lowered=631 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=841 total=2101 lowered=841 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=50 processed=1051 total=2101 lowered=1051 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=60 processed=1261 total=2101 lowered=1261 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=70 processed=1471 total=2101 lowered=1471 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=80 processed=1681 total=2101 lowered=1681 unsupported=0 ms=15
