c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/IHTC-i30_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17778
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=522 pruned=55340 changed_domains=4823 entailed_tables=424
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17778
c 00h00m00s | stage:lower:start
c 00h00m38s | stage:lower:done ms=37651 lowered=17778 unsupported=0
c 00h00m38s | stage:post_lower:start
c 00h00m41s | stage:post_lower:done ms=2838 rounds=26234 tightened=41892 removed_cls=1496367 removed_lits=262942 unsat=false precise_hits=48848 precise_rounds=2 pivot_recomputes=10445440 pivot_exact_attempts=396 pivot_general_attempts=10445044 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10445044 pivot_general_tightened=0 setup_ms=1572 loop_ms=920 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=59 sat_ms=0 precise_ms=233
c 00h00m41s | stage:lowered-shape int_vars=109222 bool_vars=695146 linear_atoms=2428678 table_atoms=570 table_tuples=466235 table_scope=962 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1802779
c 00h00m41s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m41s | stage:preencode(order-ge):start
c 00h00m46s | stage:preencode(order-ge):done ms=4737 int_vars=229587
c 00h00m46s | stage:encode(order-ge):start
bash: line 8: 3600843 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
