c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Pyramid-10-2500_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 04:24:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=47
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4333568 rss=4.13MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=47
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=47 lowered=5 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=47 lowered=10 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=47 lowered=15 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=19 total=47 lowered=19 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=24 total=47 lowered=24 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=60 processed=29 total=47 lowered=29 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=70 processed=33 total=47 lowered=33 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=38 total=47 lowered=38 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=90 processed=43 total=47 lowered=43 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=47 total=47 lowered=47 unsupported=0 ms=10
c 00h00m00s | stage:lower:done ms=10 lowered=47 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4333568 rss=4.13MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4333568 rss=4.13MiB
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=0 linear_atoms=1641 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1532
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4333568 rss=4.13MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4333568 rss=4.13MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4599808 rss=4.39MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2174827 bytes=268156928 rss=255.73MiB progress_percent=10 processed=154 total=1533
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=154 total=1533 sat_clauses=2174827 ms=744
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2557633 bytes=364384256 rss=347.50MiB progress_percent=20 processed=307 total=1533
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=307 total=1533 sat_clauses=2557633 ms=1031
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2940439 bytes=383864832 rss=366.08MiB progress_percent=30 processed=460 total=1533
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=460 total=1533 sat_clauses=2940439 ms=1227
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3325747 bytes=425762816 rss=406.04MiB progress_percent=40 processed=614 total=1533
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=614 total=1533 sat_clauses=3325747 ms=1424
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3708553 bytes=469204992 rss=447.47MiB progress_percent=50 processed=767 total=1533
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=767 total=1533 sat_clauses=3708553 ms=1614
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4091359 bytes=537509888 rss=512.61MiB progress_percent=60 processed=920 total=1533
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=920 total=1533 sat_clauses=4091359 ms=1827
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4476667 bytes=599080960 rss=571.33MiB progress_percent=70 processed=1074 total=1533
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=1074 total=1533 sat_clauses=4476667 ms=2061
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4859473 bytes=644575232 rss=614.71MiB progress_percent=80 processed=1227 total=1533
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=1227 total=1533 sat_clauses=4859473 ms=2255
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5242279 bytes=686899200 rss=655.08MiB progress_percent=90 processed=1380 total=1533
c 00h00m02s | stage:encode(log-scop):progress percent=90 processed=1380 total=1533 sat_clauses=5242279 ms=2423
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5522524 bytes=760283136 rss=725.06MiB progress_percent=100 processed=1533 total=1533
c 00h00m02s | stage:encode(log-scop):progress percent=100 processed=1533 total=1533 sat_clauses=5522524 ms=2601
c 00h00m02s | stage:encode(log-scop):done ms=2612 sat_vars=150626 sat_clauses=5522524 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=201 log_scop_pb_mixed=0 log_scop_pb_bdd2=201 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=201 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=150626 clauses=5522524
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m12s | stage:sat:solve:done ms=10170 result=Sat assumptions=0 phase_lits=0
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=100
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=initial value=2490 rounds=1 improvements=0
o 2490
c 00h00m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=150638 clauses=5522542
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m13s | stage:sat:solve:done ms=321 result=Sat assumptions=0 phase_lits=660
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=100
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=2489 rounds=2 improvements=1
o 2489
c 00h00m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=150647 clauses=5522555
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m13s | stage:sat:solve:done ms=9 result=Sat assumptions=0 phase_lits=660
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=100
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=2488 rounds=3 improvements=2
o 2488
c 00h00m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=150659 clauses=5522572
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m13s | stage:sat:solve:done ms=375 result=Sat assumptions=0 phase_lits=660
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=100
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=2486 rounds=4 improvements=3
o 2486
c 00h00m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=150671 clauses=5522590
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m13s | stage:sat:solve:done ms=50 result=Sat assumptions=0 phase_lits=660
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=100
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=2461 rounds=5 improvements=4
o 2461
c 00h00m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=150681 clauses=5522605
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m13s | stage:sat:solve:done ms=9 result=Sat assumptions=0 phase_lits=660
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=100
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=2457 rounds=6 improvements=5
o 2457
c 00h00m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=150690 clauses=5522619
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m14s | stage:sat:solve:done ms=724 result=Sat assumptions=0 phase_lits=660
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=100
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=2448 rounds=7 improvements=6
o 2448
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=150702 clauses=5522637
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m14s | stage:sat:solve:done ms=80 result=Sat assumptions=0 phase_lits=660
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=100
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=2447 rounds=8 improvements=7
o 2447
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=150713 clauses=5522654
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m14s | stage:sat:solve:done ms=8 result=Sat assumptions=0 phase_lits=660
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=100
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=2446 rounds=9 improvements=8
o 2446
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=19
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=150725 clauses=5522673
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m14s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=660
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=100
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=2445 rounds=10 improvements=9
o 2445
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=150735 clauses=5522689
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m14s | stage:sat:solve:done ms=59 result=Sat assumptions=0 phase_lits=660
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=100
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=2444 rounds=11 improvements=10
o 2444
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=19
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=150747 clauses=5522708
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m14s | stage:sat:solve:done ms=7 result=Sat assumptions=0 phase_lits=660
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=100
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=2443 rounds=12 improvements=11
o 2443
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=150758 clauses=5522726
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m14s | stage:sat:solve:done ms=5 result=Sat assumptions=0 phase_lits=660
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=100
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=2441 rounds=13 improvements=12
o 2441
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=150767 clauses=5522741
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=660
