c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/BlockModeling-karate-03_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3 changed_domains=2 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=2 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=2 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=43
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=0 sat_vars=74 sat_clauses=32 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=74 clauses=32
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=43
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=78 rounds=1 improvements=0
o 78
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=3 changed_domains=2 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3
c 00h00m00s | stage:lower:start
c 00h00m15s | stage:lower:done ms=15095 lowered=3 unsupported=0
c 00h00m15s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=785 removed_lits=794 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m15s | stage:preencode(order-ge):start
c 00h00m15s | stage:preencode(order-ge):done ms=60 int_vars=3112
c 00h00m15s | stage:encode(order-ge):start
c 00h00m15s | stage:encode(order-ge):done ms=617 sat_vars=122923 sat_clauses=1566358 ext_ge_specs=184 relaxed_circuits=0
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=122923 clauses=1566358
c 00h00m15s | stage:sat:solve:start assumptions=0 phase_lits=0
s SATISFIABLE
o 78
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[1][0] x[1][1] x[1][2] x[2][0] x[2][1] x[2][2] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] </list>
v   <values> 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 78
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 17
d SOLVE_ELAPSED_MS 1799011
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1783144
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3
d NORMALIZED_CONSTRAINTS 3
d LOWERED_CONSTRAINTS 3
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 122923
d SAT_CLAUSES_BASE 1566358
d SAT_CLAUSES_FINAL 1566358
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 184
d EXTPROP_OBSERVED_VARS 61384
d EXTPROP_OBSERVED_LITS 61384
d EXTPROP_OBSERVED_LIT_OCCURRENCES 193984
d EXTPROP_CALLBACK_CALLS 58708352
d EXTPROP_CALLBACK_NS 1560337405599
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 34742935
d EXTPROP_NOTIFY_ASSIGNMENT_NS 61287197994
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 98734901
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 313764
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 109549174
d EXTPROP_NOTIFY_BACKTRACK_CALLS 136862
d EXTPROP_NOTIFY_BACKTRACK_NS 17195266730
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 23163316
d EXTPROP_CB_PROPAGATE_NS 1481672003008
d EXTPROP_PROPAGATED_LITS 22942494
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 33854
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 9592684
d EXTPROP_REASON_CLAUSES 22942676
d EXTPROP_REASON_CLAUSE_LITS 80050517
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 317171
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 63708064
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 450
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 87945
d EXTPROP_EXTERNAL_CLAUSES 92
d EXTPROP_EXTERNAL_CLAUSE_LITS 358
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 88
d EXTPROP_STRONG_REASON_NS 5914852
d EXTPROP_STRONG_REASON_LIFTS 11
d EXTPROP_STRONG_REASON_DROPPED_TERMS 4
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":102,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":18,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"10200":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 3
d PROPAGATE_CHANGED_DOMAINS 2
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 785
d POST_LOWER_REMOVED_LITS 794
