
ACE v2.6 

  instance
    name:Triangular-28_c22
    args:/work/19333839_938/Triangular-28_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333839_938/Triangular-28_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:812  sizes:[2:406]
  variables
    count:406  omitted:378  arrays:[x:406]  degrees:[29:3,55:6,79:6,80:3...268:6,269:6,271:6,272:1]
  constraints
    count:27,407  nNogoods:27,405  specific:27,407  postponable:2  groups:1  arities:[3:27405,406:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:27405]
    wck:2.00  cpu:2.384  mem:2046M820
  objective
    way:max  type:SumSimpleGE  arity:406  bounds:0..406

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.10  cpu:2.474  mem:2121M929

  preprocessing
    entailed:2  values:812  unsat:false
    wck:0.013  cpu:2.489  mem:2121M929

  search
o 0   2.15  ham=0 (0 0 0)  opth=0
o 1   2.16  ham=1 (1 0 0)  opth=1
o 2   2.16  ham=1 (1 0 0)  opth=1
o 3   2.16  ham=1 (1 0 0)  opth=1
o 4   2.16  ham=1 (1 0 0)  opth=1
o 5   2.16  ham=1 (1 0 0)  opth=1
o 6   2.16  ham=1 (1 0 0)  opth=1
o 7   2.16  ham=1 (1 0 0)  opth=1
o 8   2.16  ham=1 (1 0 0)  opth=1
o 9   2.16  ham=1 (1 0 0)  opth=1
o 10   2.16  ham=1 (1 0 0)  opth=1
    run1  dpts:396..405  robin:PickOnDom-First  effs:9  asgs:(425,noefs=406,fails=0)  wck:0.05  ngds:1  sols:11  bounds:11..406
o 28   2.19  ham=38 (38 0 0)  opth=38
o 54   2.19  ham=28 (28 0 0)  opth=28
o 55   2.20  ham=47 (47 0 0)  opth=47
o 56   2.21  ham=3 (3 0 0)  opth=3
    run2  dpts:26..55  robin:WdegOnDom-Last  effs:773  asgs:(244,noefs=81,fails=50)  fails:50  wrgs:153  wck:0.09  ngds:5  sols:15  bounds:57..406
    run3  dpts:80..92  robin:FrbaOnDom-Rand  effs:1,489  asgs:(229,noefs=75,fails=50)  fails:100  wrgs:261  wck:0.12  ngds:8  sols:15  bounds:57..406
    run4  dpts:343..351  robin:Wdeg-First  effs:1,829  asgs:(500,noefs=407,fails=52)  fails:152  wrgs:374  wck:0.14  ngds:12  sols:15  bounds:57..406
    run5  dpts:42..52  robin:PickOnDom-Last  effs:2,600  asgs:(212,noefs=40,fails=55)  fails:207  wrgs:496  wck:0.15  ngds:16  sols:15  bounds:57..406
o 57   2.29  ham=93 (93 0 0)  opth=93
    run6  dpts:90..101  robin:WdegOnDom-Rand  effs:3,266  asgs:(249,noefs=85,fails=57)  fails:264  wrgs:608  wck:0.17  ngds:21  sols:16  bounds:58..406
    run7  dpts:343..351  robin:FrbaOnDom-First  effs:3,529  asgs:(490,noefs=393,fails=50)  fails:314  wrgs:704  wck:0.20  ngds:25  sols:16  bounds:58..406
    run8  dpts:29..47  robin:Wdeg-Last  effs:4,246  asgs:(195,noefs=40,fails=52)  fails:366  wrgs:822  wck:0.21  ngds:32  sols:16  bounds:58..406
    run9  dpts:97..106  robin:PickOnDom-Rand  effs:4,966  asgs:(262,noefs=101,fails=55)  fails:421  wrgs:937  wck:0.22  ngds:35  sols:16  bounds:58..406
    run10  dpts:343..351  robin:WdegOnDom-First  effs:5,242  asgs:(492,noefs=391,fails=57)  fails:478  wrgs:1,039  wck:0.23  ngds:38  sols:16  bounds:58..406
o 58   2.36  ham=99 (99 0 0)  opth=99
    run11  dpts:47..58  robin:FrbaOnDom-Last  effs:6,005  asgs:(207,noefs=14,fails=60)  fails:538  wrgs:1,144  wck:0.24  ngds:41  sols:17  bounds:59..406
    run12  dpts:72..84  robin:Wdeg-Rand  effs:6,786  asgs:(225,noefs=84,fails=50)  fails:588  wrgs:1,254  wck:0.26  ngds:45  sols:17  bounds:59..406
    run13  dpts:342..351  robin:PickOnDom-First  effs:7,025  asgs:(473,noefs=382,fails=52)  fails:640  wrgs:1,343  wck:0.28  ngds:50  sols:17  bounds:59..406
 ...Starting SOS
o 59   2.40  ham=9 (9 0 0)  opth=9
    run14  dpts:152..162  robin:WdegOnDom-Last  effs:7,747  asgs:(338,noefs=174,fails=55)  fails:695  wrgs:1,480  wck:0.29  ngds:53  sols:18  bounds:60..406
o 60   2.42  ham=1 (1 0 0)  opth=1
    run15  dpts:102..117  robin:FrbaOnDom-Rand  effs:8,448  asgs:(268,noefs=130,fails=50)  fails:745  wrgs:1,610  wck:0.31  ngds:58  sols:19  bounds:61..406
    run16  dpts:146..160  robin:Wdeg-First  effs:9,108  asgs:(310,noefs=159,fails=50)  fails:795  wrgs:1,729  wck:0.32  ngds:61  sols:19  bounds:61..406
    run17  dpts:159..168  robin:PickOnDom-Last  effs:9,657  asgs:(295,noefs=140,fails=52)  fails:847  wrgs:1,834  wck:0.33  ngds:65  sols:19  bounds:61..406
    run18  dpts:303..317  robin:WdegOnDom-Rand  effs:10,269  asgs:(481,noefs=333,fails=55)  fails:902  wrgs:1,968  wck:0.34  ngds:67  sols:19  bounds:61..406
    run19  dpts:101..113  robin:FrbaOnDom-First  effs:11,042  asgs:(279,noefs=141,fails=57)  fails:959  wrgs:2,108  wck:0.35  ngds:70  sols:19  bounds:61..406
    run20  dpts:115..128  robin:Wdeg-Last  effs:11,927  asgs:(323,noefs=180,fails=60)  fails:1,019  wrgs:2,276  wck:0.36  ngds:74  sols:19  bounds:61..406
    run21  dpts:135..144  robin:PickOnDom-Rand  effs:12,658  asgs:(318,noefs=126,fails=63)  fails:1,082  wrgs:2,413  wck:0.37  ngds:77  sols:19  bounds:61..406
    run22  dpts:211..228  robin:WdegOnDom-First  effs:13,406  asgs:(446,noefs=273,fails=67)  fails:1,149  wrgs:2,592  wck:0.38  ngds:80  sols:19  bounds:61..406
    run23  dpts:100..111  robin:FrbaOnDom-Last  effs:14,388  asgs:(326,noefs=122,fails=70)  fails:1,219  wrgs:2,763  wck:0.39  ngds:85  sols:19  bounds:61..406
    run24  dpts:93..102  robin:Wdeg-Rand  effs:15,184  asgs:(309,noefs=119,fails=73)  fails:1,292  wrgs:2,922  wck:0.40  ngds:89  sols:19  bounds:61..406
    run25  dpts:102..113  robin:PickOnDom-First  effs:16,081  asgs:(331,noefs=116,fails=77)  fails:1,369  wrgs:3,094  wck:0.41  ngds:92  sols:19  bounds:61..406
    run26  dpts:240..261  robin:WdegOnDom-Last  effs:16,906  asgs:(500,noefs=298,fails=81)  fails:1,450  wrgs:3,301  wck:0.42  ngds:96  sols:19  bounds:61..406
    run27  dpts:93..104  robin:FrbaOnDom-Rand  effs:17,817  asgs:(331,noefs=96,fails=85)  fails:1,535  wrgs:3,480  wck:0.43  ngds:98  sols:19  bounds:61..406
    run28  dpts:93..103  robin:Wdeg-First  effs:18,716  asgs:(349,noefs=101,fails=89)  fails:1,624  wrgs:3,659  wck:0.44  ngds:101  sols:19  bounds:61..406
    run29  dpts:85..97  robin:PickOnDom-Last  effs:19,771  asgs:(369,noefs=116,fails=94)  fails:1,718  wrgs:3,867  wck:0.45  ngds:104  sols:19  bounds:61..406
    run30  dpts:295..312  robin:WdegOnDom-Rand  effs:20,858  asgs:(654,noefs=425,fails=98)  fails:1,816  wrgs:4,157  wck:0.46  ngds:107  sols:19  bounds:61..406
o 61   2.59  ham=3 (3 0 0)  opth=3
    run31  dpts:89..100  robin:FrbaOnDom-First  effs:21,829  asgs:(368,noefs=68,fails=103)  fails:1,919  wrgs:4,350  wck:0.48  ngds:115  sols:20  bounds:62..406
    run32  dpts:86..94  robin:Wdeg-Last  effs:22,478  asgs:(222,noefs=59,fails=50)  fails:1,969  wrgs:4,444  wck:0.49  ngds:119  sols:20  bounds:62..406
    run33  dpts:80..89  robin:PickOnDom-Rand  effs:23,253  asgs:(239,noefs=81,fails=52)  fails:2,021  wrgs:4,568  wck:0.50  ngds:122  sols:20  bounds:62..406
    run34  dpts:196..211  robin:WdegOnDom-First  effs:23,841  asgs:(355,noefs=221,fails=55)  fails:2,076  wrgs:4,690  wck:0.51  ngds:126  sols:20  bounds:62..406
    run35  dpts:84..94  robin:FrbaOnDom-Last  effs:24,566  asgs:(252,noefs=75,fails=57)  fails:2,133  wrgs:4,812  wck:0.51  ngds:129  sols:20  bounds:62..406
    run36  dpts:84..91  robin:Wdeg-Rand  effs:25,270  asgs:(241,noefs=52,fails=60)  fails:2,193  wrgs:4,922  wck:0.52  ngds:135  sols:20  bounds:62..406
    run37  dpts:79..87  robin:PickOnDom-First  effs:26,043  asgs:(255,noefs=72,fails=63)  fails:2,256  wrgs:5,046  wck:0.53  ngds:139  sols:20  bounds:62..406
    run38  dpts:223..233  robin:WdegOnDom-Last  effs:26,660  asgs:(420,noefs=241,fails=67)  fails:2,323  wrgs:5,185  wck:0.54  ngds:143  sols:20  bounds:62..406
    run39  dpts:79..91  robin:FrbaOnDom-Rand  effs:27,488  asgs:(284,noefs=72,fails=70)  fails:2,393  wrgs:5,335  wck:0.55  ngds:147  sols:20  bounds:62..406
    run40  dpts:80..89  robin:Wdeg-First  effs:28,268  asgs:(276,noefs=60,fails=73)  fails:2,466  wrgs:5,473  wck:0.56  ngds:149  sols:20  bounds:62..406
    run41  dpts:75..90  robin:PickOnDom-Last  effs:29,135  asgs:(305,noefs=91,fails=77)  fails:2,543  wrgs:5,639  wck:0.56  ngds:152  sols:20  bounds:62..406
    run42  dpts:282..296  robin:WdegOnDom-Rand  effs:30,125  asgs:(571,noefs=369,fails=81)  fails:2,624  wrgs:5,864  wck:0.58  ngds:156  sols:20  bounds:62..406
    run43  dpts:74..84  robin:FrbaOnDom-First  effs:30,971  asgs:(297,noefs=57,fails=85)  fails:2,709  wrgs:6,020  wck:0.58  ngds:164  sols:20  bounds:62..406
    run44  dpts:76..88  robin:Wdeg-Last  effs:31,925  asgs:(337,noefs=80,fails=89)  fails:2,798  wrgs:6,210  wck:0.59  ngds:168  sols:20  bounds:62..406
    run45  dpts:67..78  robin:PickOnDom-Rand  effs:32,855  asgs:(325,noefs=59,fails=94)  fails:2,892  wrgs:6,408  wck:0.60  ngds:172  sols:20  bounds:62..406
    run46  dpts:228..248  robin:WdegOnDom-First  effs:33,792  asgs:(538,noefs=303,fails=98)  fails:2,990  wrgs:6,642  wck:0.61  ngds:174  sols:20  bounds:62..406
    run47  dpts:74..85  robin:FrbaOnDom-Last  effs:34,708  asgs:(345,noefs=53,fails=103)  fails:3,093  wrgs:6,836  wck:0.62  ngds:178  sols:20  bounds:62..406
