
ACE v2.6 

  instance
    name:BusScheduling-r2_c25
    args:/work/19329961_132/BusScheduling-r2_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329961_132/BusScheduling-r2_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,002  sizes:[2:3001]
  variables
    count:3,001  arrays:[x:3001]  degrees:[3:11,4:68,5:284,6:1134,7:908,8:436,9:123,10:37]
  constraints
    count:56  specific:56  postponable:2  groups:1  arities:[139:1,140:1,143:1,153:3...458:1,472:1,479:1,3001:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:54]
    wck:0.57  cpu:0.986  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:3,001  bounds:0..3,001

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.63  cpu:1.036  mem:234M881

  preprocessing
    entailed:2  values:6,002  unsat:false
    wck:0.005  cpu:1.042  mem:251M658

  search
    run1  dpts:504..528  robin:PickOnDom-First  effs:1,661  asgs:(749,noefs=631,fails=50)  fails:50  wrgs:187  wck:0.10  ngds:3
o 22   0.75  ham=0 (0 0 0)  opth=0
    run2  dpts:16..37  robin:WdegOnDom-Last  effs:2,250  asgs:(131,noefs=0,fails=52)  fails:102  wrgs:247  wck:0.12  ngds:15  sols:1  bound:22
o 18   0.77  ham=32 (32 0 0)  opth=32
o 17   0.77  ham=3 (3 0 0)  opth=3
    run3  dpts:9..33  robin:FrbaOnDom-Rand  effs:3,322  asgs:(176,noefs=51,fails=50)  fails:152  wrgs:356  wck:0.14  ngds:19  sols:3  bound:17
    run4  dpts:500..551  robin:Wdeg-First  effs:5,501  asgs:(803,noefs=686,fails=50)  fails:202  wrgs:582  wck:0.23  ngds:22  sols:3  bound:17
    run5  dpts:11..27  robin:PickOnDom-Last  effs:5,911  asgs:(126,noefs=0,fails=52)  fails:254  wrgs:646  wck:0.23  ngds:37  sols:3  bound:17
    run6  dpts:15..39  robin:WdegOnDom-Rand  effs:6,974  asgs:(190,noefs=49,fails=55)  fails:309  wrgs:749  wck:0.24  ngds:48  sols:3  bound:17
    run7  dpts:2437..2887  robin:FrbaOnDom-First  effs:14,120  asgs:(3300,noefs=3180,fails=57)  fails:366  wrgs:1,371  wck:0.42  ngds:51  sols:3  bound:17
o 15   1.06  ham=30 (30 0 0)  opth=30
o 14   1.06  ham=7 (7 0 0)  opth=7
    run8  dpts:6..34  robin:Wdeg-Last  effs:14,673  asgs:(137,noefs=0,fails=60)  fails:426  wrgs:1,437  wck:0.43  ngds:61  sols:5  bound:14
    run9  dpts:21..43  robin:PickOnDom-Rand  effs:15,454  asgs:(188,noefs=66,fails=50)  fails:476  wrgs:1,545  wck:0.43  ngds:69  sols:5  bound:14
    run10  dpts:2427..2475  robin:WdegOnDom-First  effs:17,989  asgs:(2756,noefs=2612,fails=52)  fails:528  wrgs:1,813  wck:0.54  ngds:73  sols:5  bound:14
    run11  dpts:9..38  robin:FrbaOnDom-Last  effs:18,512  asgs:(122,noefs=0,fails=55)  fails:583  wrgs:1,872  wck:0.55  ngds:98  sols:5  bound:14
    run12  dpts:13..35  robin:Wdeg-Rand  effs:19,468  asgs:(187,noefs=44,fails=57)  fails:640  wrgs:1,981  wck:0.56  ngds:105  sols:5  bound:14
    run13  dpts:701..748  robin:PickOnDom-First  effs:22,262  asgs:(1085,noefs=944,fails=60)  fails:700  wrgs:2,296  wck:0.61  ngds:107  sols:5  bound:14
    run14  dpts:7..23  robin:WdegOnDom-Last  effs:23,015  asgs:(144,noefs=0,fails=63)  fails:763  wrgs:2,381  wck:0.62  ngds:116  sols:5  bound:14
 ...Starting SOS
    run15  dpts:448..514  robin:FrbaOnDom-Rand  effs:25,272  asgs:(801,noefs=626,fails=67)  fails:830  wrgs:2,661  wck:0.65  ngds:118  sols:5  bound:14
    run16  dpts:118..147  robin:Wdeg-First  effs:28,031  asgs:(482,noefs=297,fails=70)  fails:900  wrgs:2,939  wck:0.67  ngds:120  sols:5  bound:14
    run17  dpts:374..450  robin:PickOnDom-Last  effs:31,796  asgs:(920,noefs=730,fails=73)  fails:973  wrgs:3,361  wck:0.70  ngds:125  sols:5  bound:14
    run18  dpts:615..667  robin:WdegOnDom-Rand  effs:35,126  asgs:(1049,noefs=857,fails=77)  fails:1,050  wrgs:3,701  wck:0.74  ngds:127  sols:5  bound:14
    run19  dpts:32..80  robin:FrbaOnDom-First  effs:37,979  asgs:(508,noefs=282,fails=81)  fails:1,131  wrgs:4,066  wck:0.75  ngds:132  sols:5  bound:14
