
ACE v2.6 

  instance
    name:StillLife-09-09_c24
    args:/work/19333278_841/StillLife-09-09_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333278_841/StillLife-09-09_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:891  sizes:[2:81,9:81]
  variables
    count:162  arrays:[x:81,a:81]  degrees:[2:81,9:4,10:8,11:69]
  constraints
    count:194  nNogoods:28  specific:194  groups:4  arities:[2:83,3:28,4:4,6:28,9:49,81:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:28,STR0a-Table:85,Sub2LE:2,SumWeightedEQ:77]
    tables:[8:4,10:81]  tuples:842
    extStructures:(5,shared:80)
    wck:0.33  cpu:0.737  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:81  bounds:0..81

 ...Building solver

  solver
    nNotAC:77  decoder:Decoder1
    wck:0.35  cpu:0.757  mem:201M326

  preprocessing
    effs:32  entailed:2  values:787  removedByAC:104  unsat:false
    wck:0.003  cpu:0.76  mem:201M326

  search
o 0   0.37  ham=0 (0 0 0 0)  opth=0
o 4   0.37  ham=16 (4 12 0 0)  opth=4
o 6   0.37  ham=17 (4 13 0 0)  opth=4
o 8   0.38  ham=17 (4 13 0 0)  opth=4
    run1  dpts:64..74  robin:PickOnDom-First  effs:2,351  asgs:(205,noefs=5,fails=50)  fails:50  wrgs:95  wck:0.03  ngds:2  sols:4  bounds:9..81
o 33   0.39  ham=114 (37 77 0 0)  opth=37
o 34   0.39  ham=22 (7 15 0 0)  opth=7
o 35   0.40  ham=17 (5 12 0 0)  opth=5
    run2  dpts:21..35  robin:WdegOnDom-Last  effs:4,682  asgs:(148,noefs=0,fails=50)  fails:100  wrgs:173  wck:0.04  ngds:10  sols:7  bounds:36..81
    run3  dpts:12..51  robin:FrbaOnDom-Rand  effs:7,254  asgs:(156,noefs=34,fails=50)  fails:150  wrgs:270  wck:0.05  ngds:18  sols:7  bounds:36..81
    run4  dpts:39..46  robin:Wdeg-First  effs:8,781  asgs:(170,noefs=0,fails=52)  fails:202  wrgs:346  wck:0.06  ngds:22  sols:7  bounds:36..81
    run5  dpts:13..38  robin:PickOnDom-Last  effs:12,009  asgs:(174,noefs=5,fails=55)  fails:257  wrgs:453  wck:0.07  ngds:28  sols:7  bounds:36..81
    run6  dpts:7..43  robin:WdegOnDom-Rand  effs:15,431  asgs:(179,noefs=0,fails=57)  fails:314  wrgs:556  wck:0.08  ngds:33  sols:7  bounds:36..81
    run7  dpts:34..45  robin:FrbaOnDom-First  effs:17,487  asgs:(159,noefs=22,fails=60)  fails:374  wrgs:649  wck:0.08  ngds:42  sols:7  bounds:36..81
o 40   0.44  ham=100 (41 59 0 0)  opth=41
    run8  dpts:8..29  robin:Wdeg-Last  effs:20,847  asgs:(181,noefs=9,fails=63)  fails:437  wrgs:766  wck:0.09  ngds:54  sols:8  bounds:41..81
    run9  dpts:17..33  robin:PickOnDom-Rand  effs:24,029  asgs:(169,noefs=7,fails=50)  fails:487  wrgs:874  wck:0.10  ngds:59  sols:8  bounds:41..81
    run10  dpts:28..37  robin:WdegOnDom-First  effs:26,140  asgs:(163,noefs=0,fails=52)  fails:539  wrgs:957  wck:0.11  ngds:62  sols:8  bounds:41..81
    run11  dpts:13..36  robin:FrbaOnDom-Last  effs:28,077  asgs:(144,noefs=26,fails=55)  fails:594  wrgs:1,050  wck:0.11  ngds:70  sols:8  bounds:41..81
    run12  dpts:13..30  robin:Wdeg-Rand  effs:31,507  asgs:(169,noefs=1,fails=57)  fails:651  wrgs:1,155  wck:0.12  ngds:74  sols:8  bounds:41..81
    run13  dpts:32..42  robin:PickOnDom-First  effs:33,664  asgs:(187,noefs=6,fails=60)  fails:711  wrgs:1,252  wck:0.12  ngds:80  sols:8  bounds:41..81
 ...Starting SOS
o 41   0.49  ham=13 (5 8 0 0)  opth=5
    run14  dpts:32..48  robin:WdegOnDom-Last  effs:38,894  asgs:(254,noefs=0,fails=63)  fails:774  wrgs:1,417  wck:0.14  ngds:86  sols:9  bounds:42..81
    run15  dpts:33..47  robin:FrbaOnDom-Rand  effs:41,890  asgs:(164,noefs=23,fails=50)  fails:824  wrgs:1,518  wck:0.14  ngds:93  sols:9  bounds:42..81
    run16  dpts:25..38  robin:Wdeg-First  effs:45,558  asgs:(187,noefs=0,fails=52)  fails:876  wrgs:1,630  wck:0.15  ngds:98  sols:9  bounds:42..81
    run17  dpts:29..42  robin:PickOnDom-Last  effs:51,428  asgs:(238,noefs=2,fails=55)  fails:931  wrgs:1,796  wck:0.16  ngds:100  sols:9  bounds:42..81
    run18  dpts:26..42  robin:WdegOnDom-Rand  effs:55,240  asgs:(191,noefs=0,fails=57)  fails:988  wrgs:1,910  wck:0.17  ngds:101  sols:9  bounds:42..81
    run19  dpts:34..45  robin:FrbaOnDom-First  effs:57,814  asgs:(167,noefs=36,fails=60)  fails:1,048  wrgs:2,018  wck:0.17  ngds:108  sols:9  bounds:42..81
    run20  dpts:36..51  robin:Wdeg-Last  effs:63,704  asgs:(252,noefs=0,fails=63)  fails:1,111  wrgs:2,182  wck:0.18  ngds:111  sols:9  bounds:42..81
    run21  dpts:26..36  robin:PickOnDom-Rand  effs:68,273  asgs:(214,noefs=3,fails=67)  fails:1,178  wrgs:2,311  wck:0.19  ngds:114  sols:9  bounds:42..81
    run22  dpts:29..43  robin:WdegOnDom-First  effs:72,926  asgs:(238,noefs=0,fails=70)  fails:1,248  wrgs:2,463  wck:0.20  ngds:120  sols:9  bounds:42..81
    run23  dpts:29..48  robin:FrbaOnDom-Last  effs:75,913  asgs:(180,noefs=31,fails=73)  fails:1,321  wrgs:2,598  wck:0.21  ngds:129  sols:9  bounds:42..81
    run24  dpts:30..47  robin:Wdeg-Rand  effs:81,118  asgs:(275,noefs=0,fails=77)  fails:1,398  wrgs:2,776  wck:0.22  ngds:132  sols:9  bounds:42..81
o 42   0.58  ham=20 (5 15 0 0)  opth=5
    run25  dpts:24..42  robin:PickOnDom-First  effs:87,854  asgs:(282,noefs=10,fails=81)  fails:1,479  wrgs:2,978  wck:0.23  ngds:136  sols:10  bounds:43..81
