
ACE v2.6 

  instance
    name:Drinking-010000_c24
    args:/work/19331008_316/Drinking-010000_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331008_316/Drinking-010000_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:109,991  sizes:[2:10000,9:9999]
  variables
    count:19,999  omitted:1  arrays:[x:10000,y:9999]  degrees:[1:6857,2:3143,3:1,4:1...8:1,9:1,10:6852,11:3140]
  constraints
    count:13,143  specific:13,143  postponable:2  groups:2  arities:[2:3143,3:1,4:1,5:1...7:1,8:1,9:9992,10000:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Reif2EQ:3142,STR0a-Table:3,Sub2EQ:1,SumWeightedEQ:9995]
    tables:[4:1,8:1,16:1]  tuples:28
    extStructures:(3,shared:0)
    wck:3.31  cpu:3.706  mem:1174M405
  objective
    way:min  type:SumSimpleLE  arity:10,000  bounds:0..10,000

 ...Building solver

  solver
    nNotAC:9,996  decoder:Decoder1
    wck:3.46  cpu:3.845  mem:1275M68

  preprocessing
    effs:7  entailed:2  values:109,963  removedByAC:28  unsat:false
    wck:0.021  cpu:3.87  mem:1291M845

  search
o 1000   4.75  ham=0 (0 0 0 0)  opth=0
    run1  dpts:6831..6858  robin:PickOnDom-First  effs:97,085  asgs:(7300,noefs=48,fails=50)  fails:50  wrgs:417  wck:1.39  ngds:2  sols:1  bound:1,000
    run2  dpts:997..1015  robin:WdegOnDom-Last  effs:111,818  asgs:(1100,noefs=0,fails=50)  fails:100  wrgs:470  wck:2.06  ngds:15  sols:1  bound:1,000
    run3  dpts:13..1890  robin:FrbaOnDom-Rand  effs:155,107  asgs:(1972,noefs=6,fails=52)  fails:152  wrgs:543  wck:2.89  ngds:41  sols:1  bound:1,000
    run4  dpts:6830..6854  robin:Wdeg-First  effs:246,049  asgs:(7105,noefs=12,fails=55)  fails:207  wrgs:773  wck:4.56  ngds:44  sols:1  bound:1,000
    run5  dpts:997..1018  robin:PickOnDom-Last  effs:260,584  asgs:(1114,noefs=4,fails=57)  fails:264  wrgs:837  wck:5.03  ngds:56  sols:1  bound:1,000
    run6  dpts:95..1920  robin:WdegOnDom-Rand  effs:290,300  asgs:(2081,noefs=0,fails=60)  fails:324  wrgs:956  wck:5.71  ngds:63  sols:1  bound:1,000
    run7  dpts:9452..9472  robin:FrbaOnDom-First  effs:372,748  asgs:(9633,noefs=606,fails=63)  fails:387  wrgs:1,130  wck:9.33  ngds:66  sols:1  bound:1,000
    run8  dpts:996..1014  robin:Wdeg-Last  effs:560,521  asgs:(1132,noefs=6,fails=67)  fails:454  wrgs:1,211  wck:9.69  ngds:72  sols:1  bound:1,000
    run9  dpts:34..1982  robin:PickOnDom-Rand  effs:589,017  asgs:(2155,noefs=21,fails=70)  fails:524  wrgs:1,341  wck:10.6  ngds:84  sols:1  bound:1,000
    run10  dpts:7511..7530  robin:WdegOnDom-First  effs:678,913  asgs:(7971,noefs=1,fails=73)  fails:597  wrgs:1,739  wck:12.3  ngds:87  sols:1  bound:1,000
    run11  dpts:65..891  robin:FrbaOnDom-Last  effs:704,915  asgs:(1042,noefs=26,fails=77)  fails:674  wrgs:1,850  wck:12.8  ngds:111  sols:1  bound:1,000
    run12  dpts:278..1807  robin:Wdeg-Rand  effs:753,524  asgs:(1982,noefs=1,fails=81)  fails:755  wrgs:1,984  wck:13.3  ngds:134  sols:1  bound:1,000
    run13  dpts:125..6869  robin:PickOnDom-First  effs:857,236  asgs:(7462,noefs=105,fails=85)  fails:840  wrgs:2,550  wck:14.7  ngds:140  sols:1  bound:1,000
 ...Starting SOS
    run14  dpts:2282..2301  robin:WdegOnDom-Last  effs:940,517  asgs:(2655,noefs=1,fails=89)  fails:929  wrgs:2,852  wck:15.2  ngds:143  sols:1  bound:1,000
    run15  dpts:3055..3075  robin:FrbaOnDom-Rand  effs:987,015  asgs:(3303,noefs=317,fails=94)  fails:1,023  wrgs:3,074  wck:16.0  ngds:145  sols:1  bound:1,000
    run16  dpts:3137..3153  robin:Wdeg-First  effs:2,159,963  asgs:(3522,noefs=16,fails=98)  fails:1,121  wrgs:3,386  wck:17.6  ngds:150  sols:1  bound:1,000
    run17  dpts:6715..6739  robin:PickOnDom-Last  effs:2,253,469  asgs:(7159,noefs=54,fails=103)  fails:1,224  wrgs:3,755  wck:19.0  ngds:155  sols:1  bound:1,000
    run18  dpts:7606..7622  robin:WdegOnDom-Rand  effs:2,507,334  asgs:(7996,noefs=0,fails=109)  fails:1,333  wrgs:4,063  wck:21.1  ngds:158  sols:1  bound:1,000
    run19  dpts:5690..5723  robin:FrbaOnDom-First  effs:2,579,181  asgs:(6027,noefs=281,fails=114)  fails:1,447  wrgs:4,357  wck:22.5  ngds:178  sols:1  bound:1,000
    run20  dpts:3147..3167  robin:Wdeg-Last  effs:3,812,141  asgs:(3630,noefs=13,fails=120)  fails:1,567  wrgs:4,743  wck:24.0  ngds:182  sols:1  bound:1,000
    run21  dpts:6707..6738  robin:PickOnDom-Rand  effs:3,912,361  asgs:(7361,noefs=73,fails=126)  fails:1,693  wrgs:5,289  wck:25.4  ngds:186  sols:1  bound:1,000
    run22  dpts:2337..2357  robin:WdegOnDom-First  effs:4,026,607  asgs:(2857,noefs=1,fails=132)  fails:1,825  wrgs:5,722  wck:25.9  ngds:190  sols:1  bound:1,000
    run23  dpts:6097..6112  robin:FrbaOnDom-Last  effs:4,095,763  asgs:(6404,noefs=535,fails=139)  fails:1,964  wrgs:5,978  wck:27.4  ngds:201  sols:1  bound:1,000
    run24  dpts:3169..3190  robin:Wdeg-Rand  effs:5,759,841  asgs:(3770,noefs=0,fails=146)  fails:2,110  wrgs:6,467  wck:29.1  ngds:204  sols:1  bound:1,000
    run25  dpts:6695..6719  robin:PickOnDom-First  effs:5,867,287  asgs:(7562,noefs=118,fails=153)  fails:2,263  wrgs:7,231  wck:30.6  ngds:209  sols:1  bound:1,000
    run26  dpts:7739..7757  robin:WdegOnDom-Last  effs:7,106,139  asgs:(8512,noefs=0,fails=161)  fails:2,424  wrgs:7,861  wck:33.0  ngds:212  sols:1  bound:1,000
    run27  dpts:5989..6007  robin:FrbaOnDom-Rand  effs:7,172,350  asgs:(6400,noefs=816,fails=169)  fails:2,593  wrgs:8,206  wck:34.5  ngds:216  sols:1  bound:1,000
    run28  dpts:3175..3196  robin:Wdeg-First  effs:9,096,319  asgs:(3918,noefs=8,fails=177)  fails:2,770  wrgs:8,814  wck:36.5  ngds:221  sols:1  bound:1,000
    run29  dpts:6687..6719  robin:PickOnDom-Last  effs:9,203,582  asgs:(7498,noefs=24,fails=186)  fails:2,956  wrgs:9,465  wck:38.5  ngds:224  sols:1  bound:1,000
    run30  dpts:7481..7502  robin:WdegOnDom-Rand  effs:9,428,000  asgs:(8322,noefs=1,fails=196)  fails:3,152  wrgs:10,130  wck:40.6  ngds:229  sols:1  bound:1,000
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run31  dpts:6557..6580  robin:FrbaOnDom-First  effs:9,522,092  asgs:(7134,noefs=86,fails=205)  fails:3,357  wrgs:10,583  wck:42.7  ngds:234  sols:1  bound:1,000
    run32  dpts:6826..6850  robin:Wdeg-Last  effs:9,625,828  asgs:(7618,noefs=36,fails=216)  fails:3,573  wrgs:11,232  wck:44.6  ngds:238  sols:1  bound:1,000
    run33  dpts:6826..6853  robin:PickOnDom-Rand  effs:9,737,974  asgs:(7883,noefs=62,fails=226)  fails:3,799  wrgs:12,088  wck:46.1  ngds:246  sols:1  bound:1,000
    run34  dpts:6824..6853  robin:WdegOnDom-First  effs:9,870,736  asgs:(8275,noefs=18,fails=238)  fails:4,037  wrgs:13,317  wck:47.6  ngds:251  sols:1  bound:1,000
    run35  dpts:2126..2152  robin:FrbaOnDom-Last  effs:9,934,785  asgs:(2758,noefs=83,fails=250)  fails:4,287  wrgs:13,818  wck:48.2  ngds:257  sols:1  bound:1,000
