
ACE v2.6 

  instance
    name:MaximumDensityOscillatingLife-7-2_c24
    args:/work/19332220_569/MaximumDensityOscillatingLife-7-2_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332220_569/MaximumDensityOscillatingLife-7-2_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:260  sizes:[1:64,2:98]
  variables
    count:162  fixed:64  arrays:[x:162]  degrees:[5:4,6:8,7:20,9:4...17:4,18:16,20:16,21:8]
  constraints
    count:109  specific:109  backtrackable:51  postponable:3  groups:1  arities:[10:98,72:4,80:3,162:4]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:50,DistinctLists2:1,LexicographicLE:8,STR0a-Table*:48]
    tables:[11:8,42:40,284:50]  tuples:15,968
    extStructures:(98,shared:0)
    wck:0.38  cpu:0.826  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:162  bounds:0..98

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.41  cpu:0.857  mem:209M326

  preprocessing
    entailed:2  values:260  singletons:64  unsat:false
    wck:0.003  cpu:0.861  mem:209M326

  search
 ...Discarding 64 singleton variables
o 6   0.43  ham=0 (0 0 0)  opth=0
    run1  dpts:37..48  robin:PickOnDom-First  effs:629  asgs:(173,noefs=28,fails=50)  fails:50  wrgs:85  wck:0.03  ngds:7  sols:1  bounds:7..98
    run2  dpts:2..23  robin:WdegOnDom-Last  effs:1,443  asgs:(143,noefs=17,fails=50)  fails:100  wrgs:171  wck:0.04  ngds:12  sols:1  bounds:7..98
    run3  dpts:18..34  robin:FrbaOnDom-Rand  effs:2,195  asgs:(151,noefs=50,fails=52)  fails:152  wrgs:262  wck:0.06  ngds:15  sols:1  bounds:7..98
    run4  dpts:36..46  robin:Wdeg-First  effs:2,892  asgs:(198,noefs=40,fails=55)  fails:207  wrgs:369  wck:0.07  ngds:19  sols:1  bounds:7..98
    run5  dpts:4..32  robin:PickOnDom-Last  effs:3,835  asgs:(181,noefs=36,fails=57)  fails:264  wrgs:481  wck:0.09  ngds:28  sols:1  bounds:7..98
    run6  dpts:9..27  robin:WdegOnDom-Rand  effs:4,789  asgs:(170,noefs=43,fails=60)  fails:324  wrgs:596  wck:0.11  ngds:31  sols:1  bounds:7..98
    run7  dpts:37..50  robin:FrbaOnDom-First  effs:5,840  asgs:(224,noefs=55,fails=63)  fails:387  wrgs:728  wck:0.13  ngds:35  sols:1  bounds:7..98
    run8  dpts:6..28  robin:Wdeg-Last  effs:6,863  asgs:(194,noefs=43,fails=67)  fails:454  wrgs:849  wck:0.14  ngds:43  sols:1  bounds:7..98
    run9  dpts:5..29  robin:PickOnDom-Rand  effs:7,864  asgs:(198,noefs=47,fails=70)  fails:524  wrgs:979  wck:0.16  ngds:48  sols:1  bounds:7..98
o 12   0.59  ham=14 (14 0 0)  opth=14
    run10  dpts:35..48  robin:WdegOnDom-First  effs:8,865  asgs:(255,noefs=56,fails=73)  fails:597  wrgs:1,127  wck:0.17  ngds:54  sols:2  bounds:13..98
    run11  dpts:12..32  robin:FrbaOnDom-Last  effs:9,427  asgs:(133,noefs=34,fails=50)  fails:647  wrgs:1,203  wck:0.18  ngds:63  sols:2  bounds:13..98
    run12  dpts:6..32  robin:Wdeg-Rand  effs:10,185  asgs:(159,noefs=43,fails=52)  fails:699  wrgs:1,301  wck:0.19  ngds:68  sols:2  bounds:13..98
    run13  dpts:20..32  robin:PickOnDom-First  effs:11,152  asgs:(187,noefs=42,fails=55)  fails:754  wrgs:1,416  wck:0.20  ngds:75  sols:2  bounds:13..98
 ...Starting SOS
    run14  dpts:18..28  robin:WdegOnDom-Last  effs:12,111  asgs:(189,noefs=43,fails=57)  fails:811  wrgs:1,533  wck:0.21  ngds:80  sols:2  bounds:13..98
    run15  dpts:29..43  robin:FrbaOnDom-Rand  effs:13,134  asgs:(225,noefs=75,fails=60)  fails:871  wrgs:1,670  wck:0.21  ngds:85  sols:2  bounds:13..98
o 14   0.64  ham=14 (14 0 0)  opth=14
    run16  dpts:21..36  robin:Wdeg-First  effs:14,084  asgs:(229,noefs=73,fails=63)  fails:934  wrgs:1,813  wck:0.22  ngds:88  sols:3  bounds:15..98
o 26   0.64  ham=12 (12 0 0)  opth=12
    run17  dpts:21..34  robin:PickOnDom-Last  effs:15,037  asgs:(178,noefs=64,fails=50)  fails:984  wrgs:1,923  wck:0.23  ngds:95  sols:4  bounds:27..98
    run18  dpts:17..42  robin:WdegOnDom-Rand  effs:15,758  asgs:(163,noefs=50,fails=50)  fails:1,034  wrgs:2,019  wck:0.24  ngds:101  sols:4  bounds:27..98
    run19  dpts:28..42  robin:FrbaOnDom-First  effs:17,039  asgs:(206,noefs=79,fails=52)  fails:1,086  wrgs:2,163  wck:0.24  ngds:103  sols:4  bounds:27..98
o 34   0.66  ham=8 (8 0 0)  opth=8
o 38   0.66  ham=8 (8 0 0)  opth=8
    run20  dpts:23..38  robin:Wdeg-Last  effs:17,877  asgs:(185,noefs=63,fails=55)  fails:1,141  wrgs:2,277  wck:0.25  ngds:106  sols:6  bounds:39..98
o 42   0.67  ham=16 (16 0 0)  opth=16
    run21  dpts:20..40  robin:PickOnDom-Rand  effs:18,922  asgs:(198,noefs=73,fails=50)  fails:1,191  wrgs:2,415  wck:0.26  ngds:113  sols:7  bounds:43..98
    run22  dpts:16..37  robin:WdegOnDom-First  effs:19,705  asgs:(177,noefs=57,fails=50)  fails:1,241  wrgs:2,532  wck:0.26  ngds:117  sols:7  bounds:43..98
    run23  dpts:20..41  robin:FrbaOnDom-Last  effs:21,052  asgs:(180,noefs=72,fails=52)  fails:1,293  wrgs:2,658  wck:0.27  ngds:118  sols:7  bounds:43..98
    run24  dpts:30..52  robin:Wdeg-Rand  effs:22,122  asgs:(215,noefs=78,fails=55)  fails:1,348  wrgs:2,797  wck:0.28  ngds:121  sols:7  bounds:43..98
    run25  dpts:13..32  robin:PickOnDom-First  effs:23,255  asgs:(203,noefs=65,fails=57)  fails:1,405  wrgs:2,935  wck:0.28  ngds:123  sols:7  bounds:43..98
    run26  dpts:20..41  robin:WdegOnDom-Last  effs:24,296  asgs:(225,noefs=66,fails=60)  fails:1,465  wrgs:3,081  wck:0.29  ngds:127  sols:7  bounds:43..98
    run27  dpts:17..40  robin:FrbaOnDom-Rand  effs:26,166  asgs:(238,noefs=92,fails=63)  fails:1,528  wrgs:3,247  wck:0.30  ngds:134  sols:7  bounds:43..98
    run28  dpts:20..36  robin:Wdeg-First  effs:27,596  asgs:(235,noefs=83,fails=67)  fails:1,595  wrgs:3,409  wck:0.31  ngds:135  sols:7  bounds:43..98
    run29  dpts:18..44  robin:PickOnDom-Last  effs:29,000  asgs:(236,noefs=63,fails=70)  fails:1,665  wrgs:3,568  wck:0.32  ngds:141  sols:7  bounds:43..98
    run30  dpts:19..54  robin:WdegOnDom-Rand  effs:30,364  asgs:(281,noefs=108,fails=73)  fails:1,738  wrgs:3,756  wck:0.33  ngds:147  sols:7  bounds:43..98
    run31  dpts:17..34  robin:FrbaOnDom-First  effs:32,022  asgs:(259,noefs=78,fails=77)  fails:1,815  wrgs:3,939  wck:0.34  ngds:152  sols:7  bounds:43..98
    run32  dpts:23..42  robin:Wdeg-Last  effs:33,317  asgs:(273,noefs=78,fails=81)  fails:1,896  wrgs:4,119  wck:0.34  ngds:157  sols:7  bounds:43..98
    run33  dpts:21..40  robin:PickOnDom-Rand  effs:35,184  asgs:(290,noefs=68,fails=85)  fails:1,981  wrgs:4,326  wck:0.35  ngds:160  sols:7  bounds:43..98
    run34  dpts:14..30  robin:WdegOnDom-First  effs:36,823  asgs:(297,noefs=84,fails=89)  fails:2,070  wrgs:4,528  wck:0.36  ngds:165  sols:7  bounds:43..98
    run35  dpts:19..40  robin:FrbaOnDom-Last  effs:38,582  asgs:(299,noefs=61,fails=94)  fails:2,164  wrgs:4,721  wck:0.38  ngds:171  sols:7  bounds:43..98
    run36  dpts:23..45  robin:Wdeg-Rand  effs:40,682  asgs:(368,noefs=120,fails=98)  fails:2,262  wrgs:4,975  wck:0.39  ngds:174  sols:7  bounds:43..98
    run37  dpts:12..26  robin:PickOnDom-First  effs:42,607  asgs:(313,noefs=73,fails=103)  fails:2,365  wrgs:5,191  wck:0.40  ngds:178  sols:7  bounds:43..98
    run38  dpts:29..49  robin:WdegOnDom-Last  effs:44,550  asgs:(400,noefs=128,fails=109)  fails:2,474  wrgs:5,473  wck:0.41  ngds:186  sols:7  bounds:43..98
    run39  dpts:18..42  robin:FrbaOnDom-Rand  effs:46,919  asgs:(340,noefs=112,fails=114)  fails:2,588  wrgs:5,715  wck:0.42  ngds:190  sols:7  bounds:43..98
    run40  dpts:21..47  robin:Wdeg-First  effs:48,724  asgs:(380,noefs=109,fails=120)  fails:2,708  wrgs:5,967  wck:0.43  ngds:196  sols:7  bounds:43..98
