
ACE v2.6 

  instance
    name:Sonet-s3ring13_c23
    args:/work/19333224_825/Sonet-s3ring13_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333224_825/Sonet-s3ring13_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:14,7:16,8:17,9:11,10:15,11:4,12:10]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.676  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.696  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.697  mem:175M772

  search
    run1  dpts:58..70  robin:PickOnDom-First  effs:421  asgs:(170,noefs=65,fails=50)  fails:50  wrgs:64  wck:0.01  ngds:3
    run2  dpts:3..21  robin:WdegOnDom-Last  effs:923  asgs:(133,noefs=5,fails=52)  fails:102  wrgs:140  wck:0.02  ngds:14
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=5 (5 0 0)  opth=5
o 33   0.31  ham=7 (7 0 0)  opth=7
o 32   0.31  ham=3 (3 0 0)  opth=3
o 31   0.31  ham=7 (7 0 0)  opth=7
    run3  dpts:8..50  robin:FrbaOnDom-Rand  effs:1,432  asgs:(201,noefs=69,fails=55)  fails:157  wrgs:252  wck:0.03  ngds:19  sols:5  bound:31
    run4  dpts:56..69  robin:Wdeg-First  effs:1,787  asgs:(166,noefs=63,fails=50)  fails:207  wrgs:312  wck:0.04  ngds:25  sols:5  bound:31
    run5  dpts:5..27  robin:PickOnDom-Last  effs:2,180  asgs:(145,noefs=19,fails=52)  fails:259  wrgs:394  wck:0.04  ngds:34  sols:5  bound:31
    run6  dpts:30..47  robin:WdegOnDom-Rand  effs:2,607  asgs:(189,noefs=73,fails=55)  fails:314  wrgs:506  wck:0.04  ngds:40  sols:5  bound:31
    run7  dpts:3..56  robin:FrbaOnDom-First  effs:3,188  asgs:(157,noefs=69,fails=57)  fails:371  wrgs:616  wck:0.04  ngds:47  sols:5  bound:31
    run8  dpts:12..29  robin:Wdeg-Last  effs:3,666  asgs:(165,noefs=33,fails=60)  fails:431  wrgs:712  wck:0.05  ngds:54  sols:5  bound:31
    run9  dpts:1..44  robin:PickOnDom-Rand  effs:4,233  asgs:(197,noefs=67,fails=63)  fails:494  wrgs:832  wck:0.05  ngds:59  sols:5  bound:31
o 28   0.34  ham=33 (33 0 0)  opth=33
o 27   0.34  ham=3 (3 0 0)  opth=3
    run10  dpts:30..47  robin:WdegOnDom-First  effs:4,977  asgs:(211,noefs=59,fails=67)  fails:561  wrgs:952  wck:0.06  ngds:65  sols:7  bound:27
    run11  dpts:15..25  robin:FrbaOnDom-Last  effs:5,176  asgs:(133,noefs=26,fails=50)  fails:611  wrgs:1,020  wck:0.06  ngds:70  sols:7  bound:27
    run12  dpts:12..47  robin:Wdeg-Rand  effs:5,791  asgs:(183,noefs=60,fails=52)  fails:663  wrgs:1,126  wck:0.06  ngds:78  sols:7  bound:27
    run13  dpts:3..34  robin:PickOnDom-First  effs:6,253  asgs:(189,noefs=57,fails=55)  fails:718  wrgs:1,244  wck:0.06  ngds:82  sols:7  bound:27
    run14  dpts:12..27  robin:WdegOnDom-Last  effs:6,592  asgs:(145,noefs=20,fails=57)  fails:775  wrgs:1,325  wck:0.06  ngds:87  sols:7  bound:27
    run15  dpts:12..40  robin:FrbaOnDom-Rand  effs:7,026  asgs:(196,noefs=71,fails=60)  fails:835  wrgs:1,449  wck:0.07  ngds:93  sols:7  bound:27
 ...Starting SOS
o 26   0.35  ham=3 (3 0 0)  opth=3
    run16  dpts:51..67  robin:Wdeg-First  effs:7,607  asgs:(264,noefs=120,fails=63)  fails:898  wrgs:1,605  wck:0.07  ngds:97  sols:8  bound:26
    run17  dpts:37..57  robin:PickOnDom-Last  effs:8,258  asgs:(203,noefs=77,fails=50)  fails:948  wrgs:1,723  wck:0.07  ngds:99  sols:8  bound:26
    run18  dpts:42..58  robin:WdegOnDom-Rand  effs:8,674  asgs:(201,noefs=82,fails=52)  fails:1,000  wrgs:1,841  wck:0.08  ngds:100  sols:8  bound:26
    run19  dpts:35..59  robin:FrbaOnDom-First  effs:9,289  asgs:(218,noefs=89,fails=55)  fails:1,055  wrgs:1,971  wck:0.08  ngds:105  sols:8  bound:26
    run20  dpts:43..64  robin:Wdeg-Last  effs:9,903  asgs:(243,noefs=112,fails=57)  fails:1,112  wrgs:2,122  wck:0.09  ngds:111  sols:8  bound:26
    run21  dpts:34..50  robin:PickOnDom-Rand  effs:10,611  asgs:(237,noefs=89,fails=60)  fails:1,172  wrgs:2,277  wck:0.09  ngds:113  sols:8  bound:26
    run22  dpts:38..51  robin:WdegOnDom-First  effs:11,213  asgs:(252,noefs=108,fails=63)  fails:1,235  wrgs:2,439  wck:0.09  ngds:117  sols:8  bound:26
    run23  dpts:31..43  robin:FrbaOnDom-Last  effs:11,694  asgs:(224,noefs=89,fails=67)  fails:1,302  wrgs:2,577  wck:0.10  ngds:120  sols:8  bound:26
    run24  dpts:47..65  robin:Wdeg-Rand  effs:12,440  asgs:(282,noefs=133,fails=70)  fails:1,372  wrgs:2,763  wck:0.10  ngds:124  sols:8  bound:26
    run25  dpts:34..51  robin:PickOnDom-First  effs:13,092  asgs:(319,noefs=170,fails=73)  fails:1,445  wrgs:2,988  wck:0.10  ngds:126  sols:8  bound:26
    run26  dpts:43..56  robin:WdegOnDom-Last  effs:13,626  asgs:(272,noefs=115,fails=77)  fails:1,522  wrgs:3,164  wck:0.11  ngds:129  sols:8  bound:26
    run27  dpts:24..37  robin:FrbaOnDom-Rand  effs:14,282  asgs:(264,noefs=82,fails=81)  fails:1,603  wrgs:3,338  wck:0.11  ngds:134  sols:8  bound:26
    run28  dpts:45..62  robin:Wdeg-First  effs:15,101  asgs:(302,noefs=122,fails=85)  fails:1,688  wrgs:3,526  wck:0.12  ngds:136  sols:8  bound:26
    run29  dpts:34..50  robin:PickOnDom-Last  effs:16,185  asgs:(341,noefs=141,fails=89)  fails:1,777  wrgs:3,768  wck:0.12  ngds:141  sols:8  bound:26
    run30  dpts:38..51  robin:WdegOnDom-Rand  effs:17,025  asgs:(340,noefs=131,fails=94)  fails:1,871  wrgs:3,999  wck:0.13  ngds:142  sols:8  bound:26
    run31  dpts:26..46  robin:FrbaOnDom-First  effs:17,709  asgs:(343,noefs=129,fails=98)  fails:1,969  wrgs:4,225  wck:0.13  ngds:146  sols:8  bound:26
    run32  dpts:45..63  robin:Wdeg-Last  effs:18,695  asgs:(439,noefs=224,fails=103)  fails:2,072  wrgs:4,550  wck:0.14  ngds:152  sols:8  bound:26
    run33  dpts:27..44  robin:PickOnDom-Rand  effs:19,794  asgs:(422,noefs=170,fails=109)  fails:2,181  wrgs:4,854  wck:0.14  ngds:155  sols:8  bound:26
    run34  dpts:42..62  robin:WdegOnDom-First  effs:21,159  asgs:(392,noefs=166,fails=114)  fails:2,295  wrgs:5,140  wck:0.15  ngds:156  sols:8  bound:26
    run35  dpts:27..44  robin:FrbaOnDom-Last  effs:22,180  asgs:(379,noefs=126,fails=120)  fails:2,415  wrgs:5,386  wck:0.15  ngds:163  sols:8  bound:26
    run36  dpts:44..60  robin:Wdeg-Rand  effs:23,377  asgs:(464,noefs=194,fails=126)  fails:2,541  wrgs:5,702  wck:0.16  ngds:168  sols:8  bound:26
    run37  dpts:28..42  robin:PickOnDom-First  effs:24,420  asgs:(423,noefs=138,fails=132)  fails:2,673  wrgs:6,005  wck:0.16  ngds:176  sols:8  bound:26
    run38  dpts:47..62  robin:WdegOnDom-Last  effs:25,571  asgs:(465,noefs=181,fails=139)  fails:2,812  wrgs:6,320  wck:0.17  ngds:181  sols:8  bound:26
    run39  dpts:28..45  robin:FrbaOnDom-Rand  effs:26,568  asgs:(504,noefs=184,fails=146)  fails:2,958  wrgs:6,655  wck:0.17  ngds:183  sols:8  bound:26
    run40  dpts:42..61  robin:Wdeg-First  effs:28,031  asgs:(624,noefs=271,fails=153)  fails:3,111  wrgs:7,103  wck:0.17  ngds:186  sols:8  bound:26
