
ACE v2.6 

  instance
    name:SREFLP-sko042-2_c23
    args:/work/19332961_774/SREFLP-sko042-2_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332961_774/SREFLP-sko042-2_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:83  values:878,680  sizes:[11:820,19:42,21:40,40:40...1486:16,1495:15,1499:14,1501:13]
  variables
    count:2,544  omitted:944  auxiliary:820  arrays:[x:42,y:42,d:820,aux_gb:820,_ax_:820]  degrees:[1:2,2:1640,3:820,41:42...409:2,415:2,419:2,421:2]
  constraints
    count:2,505  specific:1,685  generic:820  backtrackable:1  postponable:2  groups:4  arities:[2:82,3:1679,4:38,5:37...40:2,41:1,42:1,820:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:820,Mul3EQ:820,STR0a-Table:42,Sub2EQ:40,SumWeightedEQ:780]
    tables:[42:42]  tuples:1,764
    extStructures:(821,shared:41)
    wck:1.85  cpu:2.217  mem:1308M622
  objective
    way:min  type:SumSimpleLE  arity:820  bounds:0..1,711,200

 ...Building solver

  solver
    nNotAC:1,640  reviser:Reviser3  decoder:Decoder1
    wck:1.91  cpu:2.278  mem:1400M508

  preprocessing
    effs:860  revisions:(2460,useless=1640)  entailed:2  values:875,300  removedByAC:3,380  unsat:false
    wck:0.096  cpu:2.375  mem:1400M508

  search
o 307614   2.49  ham=0 (0 0 0 0 0 0)  opth=0
o 307550   2.49  ham=159 (2 2 40 55 0 60)  opth=60
o 307469   2.50  ham=344 (3 3 116 92 0 130)  opth=130
o 306735   2.51  ham=181 (2 2 40 68 0 69)  opth=69
o 306434   2.52  ham=280 (3 3 79 92 0 103)  opth=103
o 306243   2.56  ham=332 (4 4 79 119 0 126)  opth=126
o 306179   2.56  ham=159 (2 2 40 55 0 60)  opth=60
    run1  dpts:37..42  robin:PickOnDom-First  effs:77,780  asgs:(148,noefs=0,fails=50)  fails:50  wrgs:92  wck:0.62  ngds:12  sols:7  bound:306,179
    run2  dpts:38..40  robin:WdegOnDom-Last  effs:113,429  asgs:(97,noefs=0,fails=50)  fails:100  wrgs:150  wck:0.89  ngds:45  sols:7  bound:306,179
o 296745   3.26  ham=2299 (40 39 809 665 0 746)  opth=746
o 295521   3.27  ham=247 (2 2 78 66 0 99)  opth=99
o 293922   3.27  ham=306 (2 2 114 65 0 123)  opth=123
o 293418   3.27  ham=184 (2 2 40 68 0 72)  opth=72
o 292844   3.30  ham=277 (3 3 79 90 0 102)  opth=102
o 292801   3.30  ham=167 (2 2 40 58 0 65)  opth=65
o 292554   3.42  ham=551 (4 4 221 117 0 205)  opth=205
o 290159   3.42  ham=405 (2 2 180 60 0 161)  opth=161
o 289716   3.46  ham=165 (2 2 40 59 0 62)  opth=62
    run3  dpts:17..90  robin:FrbaOnDom-Rand  effs:331,214  asgs:(209,noefs=0,fails=52)  fails:152  wrgs:240  wck:1.55  ngds:50  sols:16  bound:289,716
    run4  dpts:36..40  robin:Wdeg-First  effs:401,132  asgs:(115,noefs=0,fails=50)  fails:202  wrgs:314  wck:1.94  ngds:53  sols:16  bound:289,716
