
ACE v2.6 

  instance
    name:AlteredStates-08_c25
    args:/work/19327189_55/AlteredStates-08_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327189_55/AlteredStates-08_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:39,568  sizes:[2:412,26:476,64:412]
  variables
    count:1,300  omitted:238  arrays:[x:64,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...37:3,40:3,418:16,419:48]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  groups:5  arities:[2:1186,3:362,50:2,56:2,64:5,66:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:0.72  cpu:1.091  mem:369M98
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:0.76  cpu:1.132  mem:419M430

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:39,568  unsat:false
    wck:0.013  cpu:1.146  mem:419M430

  search
o 0   0.97  ham=0 (0 0 0 0 0 0)  opth=0
    run1  dpts:62..64  robin:PickOnDom-First  effs:53,327  asgs:(118,noefs=67,fails=50)  fails:50  wrgs:54  wck:0.32  ngds:13  sols:1  bounds:1..412
    run2  dpts:9..12  robin:WdegOnDom-Last  effs:85,381  asgs:(63,noefs=1,fails=50)  fails:100  wrgs:106  wck:0.41  ngds:51  sols:1  bounds:1..412
    run3  dpts:103..108  robin:FrbaOnDom-Rand  effs:110,526  asgs:(181,noefs=1,fails=52)  fails:152  wrgs:179  wck:0.47  ngds:64  sols:1  bounds:1..412
    run4  dpts:62..63  robin:Wdeg-First  effs:157,970  asgs:(124,noefs=66,fails=55)  fails:207  wrgs:240  wck:0.61  ngds:74  sols:1  bounds:1..412
    run5  dpts:132..137  robin:PickOnDom-Last  effs:230,130  asgs:(219,noefs=13,fails=57)  fails:264  wrgs:320  wck:0.68  ngds:82  sols:1  bounds:1..412
o 11   1.50  ham=494 (60 1 11 422 0 0)  opth=1
    run6  dpts:64..107  robin:WdegOnDom-Rand  effs:237,932  asgs:(185,noefs=18,fails=60)  fails:324  wrgs:408  wck:0.73  ngds:117  sols:2  bounds:12..412
o 16   1.52  ham=522 (58 3 27 434 0 0)  opth=3
o 19   1.52  ham=98 (29 2 28 39 0 0)  opth=2
o 21   1.53  ham=90 (30 2 28 30 0 0)  opth=2
o 28   1.53  ham=77 (35 1 28 13 0 0)  opth=1
o 29   1.53  ham=94 (26 2 31 35 0 0)  opth=2
o 31   1.54  ham=92 (26 2 34 30 0 0)  opth=2
o 38   1.54  ham=88 (38 1 36 13 0 0)  opth=1
o 39   1.55  ham=124 (49 2 46 27 0 0)  opth=2
o 46   1.55  ham=104 (47 1 43 13 0 0)  opth=1
o 53   1.56  ham=71 (31 1 26 13 0 0)  opth=1
o 57   1.56  ham=62 (29 1 26 6 0 0)  opth=1
    run7  dpts:43..119  robin:FrbaOnDom-First  effs:253,301  asgs:(786,noefs=206,fails=1)  fails:325  wrgs:409  wck:0.79  ngds:118  sols:13  bounds:58..412
    run8  dpts:4..52  robin:Wdeg-Last  effs:256,209  asgs:(111,noefs=0,fails=50)  fails:375  wrgs:468  wck:0.85  ngds:130  sols:13  bounds:58..412
    run9  dpts:98..102  robin:PickOnDom-Rand  effs:283,307  asgs:(183,noefs=1,fails=52)  fails:427  wrgs:547  wck:0.89  ngds:139  sols:13  bounds:58..412
    run10  dpts:69..75  robin:WdegOnDom-First  effs:338,158  asgs:(143,noefs=63,fails=55)  fails:482  wrgs:620  wck:1.03  ngds:152  sols:13  bounds:58..412
    run11  dpts:469..475  robin:FrbaOnDom-Last  effs:389,710  asgs:(563,noefs=359,fails=57)  fails:539  wrgs:705  wck:1.10  ngds:158  sols:13  bounds:58..412
    run12  dpts:39..64  robin:Wdeg-Rand  effs:392,152  asgs:(129,noefs=0,fails=60)  fails:599  wrgs:772  wck:1.15  ngds:192  sols:13  bounds:58..412
o 64   1.93  ham=403 (53 14 121 215 0 0)  opth=14
o 66   1.94  ham=140 (40 2 66 32 0 0)  opth=2
    run13  dpts:42..113  robin:PickOnDom-First  effs:403,323  asgs:(370,noefs=25,fails=63)  fails:662  wrgs:895  wck:1.16  ngds:211  sols:15  bounds:67..412
 ...Starting SOS
    run14  dpts:91..107  robin:WdegOnDom-Last  effs:418,408  asgs:(320,noefs=4,fails=50)  fails:712  wrgs:1,084  wck:1.21  ngds:225  sols:15  bounds:67..412
    run15  dpts:145..151  robin:FrbaOnDom-Rand  effs:424,392  asgs:(237,noefs=56,fails=52)  fails:764  wrgs:1,165  wck:1.22  ngds:235  sols:15  bounds:67..412
o 72   2.02  ham=16 (0 1 6 9 0 0)  opth=1
    run16  dpts:65..101  robin:Wdeg-First  effs:453,739  asgs:(339,noefs=12,fails=55)  fails:819  wrgs:1,385  wck:1.28  ngds:240  sols:16  bounds:73..412
    run17  dpts:104..114  robin:PickOnDom-Last  effs:459,971  asgs:(194,noefs=6,fails=50)  fails:869  wrgs:1,463  wck:1.29  ngds:251  sols:16  bounds:73..412
    run18  dpts:105..111  robin:WdegOnDom-Rand  effs:472,597  asgs:(169,noefs=1,fails=52)  fails:921  wrgs:1,525  wck:1.32  ngds:262  sols:16  bounds:73..412
o 76   2.10  ham=14 (3 1 4 6 0 0)  opth=1
    run19  dpts:43..118  robin:FrbaOnDom-First  effs:483,608  asgs:(276,noefs=24,fails=55)  fails:976  wrgs:1,614  wck:1.34  ngds:273  sols:17  bounds:77..412
    run20  dpts:101..102  robin:Wdeg-Last  effs:489,864  asgs:(152,noefs=8,fails=50)  fails:1,026  wrgs:1,664  wck:1.36  ngds:323  sols:17  bounds:77..412
    run21  dpts:98..104  robin:PickOnDom-Rand  effs:495,877  asgs:(181,noefs=5,fails=52)  fails:1,078  wrgs:1,742  wck:1.37  ngds:329  sols:17  bounds:77..412
    run22  dpts:114..118  robin:WdegOnDom-First  effs:500,775  asgs:(179,noefs=4,fails=55)  fails:1,133  wrgs:1,807  wck:1.38  ngds:334  sols:17  bounds:77..412
    run23  dpts:141..145  robin:FrbaOnDom-Last  effs:505,987  asgs:(212,noefs=41,fails=57)  fails:1,190  wrgs:1,877  wck:1.39  ngds:338  sols:17  bounds:77..412
    run24  dpts:104..107  robin:Wdeg-Rand  effs:512,160  asgs:(168,noefs=6,fails=60)  fails:1,250  wrgs:1,941  wck:1.41  ngds:359  sols:17  bounds:77..412
o 84   2.20  ham=41 (8 1 17 15 0 0)  opth=1
    run25  dpts:41..119  robin:PickOnDom-First  effs:522,250  asgs:(298,noefs=26,fails=63)  fails:1,313  wrgs:2,050  wck:1.43  ngds:371  sols:18  bounds:85..412
    run26  dpts:85..115  robin:WdegOnDom-Last  effs:528,183  asgs:(180,noefs=4,fails=50)  fails:1,363  wrgs:2,114  wck:1.45  ngds:386  sols:18  bounds:85..412
    run27  dpts:113..120  robin:FrbaOnDom-Rand  effs:534,752  asgs:(186,noefs=17,fails=52)  fails:1,415  wrgs:2,183  wck:1.46  ngds:398  sols:18  bounds:85..412
    run28  dpts:104..108  robin:Wdeg-First  effs:540,707  asgs:(181,noefs=5,fails=55)  fails:1,470  wrgs:2,256  wck:1.48  ngds:401  sols:18  bounds:85..412
    run29  dpts:68..102  robin:PickOnDom-Last  effs:547,728  asgs:(200,noefs=3,fails=57)  fails:1,527  wrgs:2,357  wck:1.49  ngds:413  sols:18  bounds:85..412
    run30  dpts:113..121  robin:WdegOnDom-Rand  effs:554,656  asgs:(197,noefs=7,fails=60)  fails:1,587  wrgs:2,435  wck:1.51  ngds:420  sols:18  bounds:85..412
    run31  dpts:132..139  robin:FrbaOnDom-First  effs:562,386  asgs:(216,noefs=38,fails=63)  fails:1,650  wrgs:2,517  wck:1.52  ngds:427  sols:18  bounds:85..412
    run32  dpts:105..109  robin:Wdeg-Last  effs:568,300  asgs:(191,noefs=5,fails=67)  fails:1,717  wrgs:2,599  wck:1.54  ngds:444  sols:18  bounds:85..412
    run33  dpts:95..101  robin:PickOnDom-Rand  effs:577,077  asgs:(219,noefs=3,fails=70)  fails:1,787  wrgs:2,716  wck:1.55  ngds:460  sols:18  bounds:85..412
    run34  dpts:109..127  robin:WdegOnDom-First  effs:587,384  asgs:(338,noefs=8,fails=73)  fails:1,860  wrgs:2,879  wck:1.59  ngds:461  sols:18  bounds:85..412
o 89   2.38  ham=18 (3 1 6 8 0 0)  opth=1
o 93   2.38  ham=16 (2 1 7 6 0 0)  opth=1
    run35  dpts:37..139  robin:FrbaOnDom-Last  effs:604,361  asgs:(406,noefs=52,fails=77)  fails:1,937  wrgs:3,000  wck:1.62  ngds:465  sols:20  bounds:94..412
    run36  dpts:106..111  robin:Wdeg-Rand  effs:613,337  asgs:(170,noefs=8,fails=50)  fails:1,987  wrgs:3,062  wck:1.65  ngds:470  sols:20  bounds:94..412
    run37  dpts:100..105  robin:PickOnDom-First  effs:621,382  asgs:(190,noefs=2,fails=52)  fails:2,039  wrgs:3,145  wck:1.66  ngds:481  sols:20  bounds:94..412
    run38  dpts:113..127  robin:WdegOnDom-Last  effs:634,376  asgs:(197,noefs=8,fails=55)  fails:2,094  wrgs:3,219  wck:1.69  ngds:483  sols:20  bounds:94..412
    run39  dpts:93..133  robin:FrbaOnDom-Rand  effs:643,017  asgs:(208,noefs=31,fails=57)  fails:2,151  wrgs:3,296  wck:1.70  ngds:494  sols:20  bounds:94..412
    run40  dpts:100..108  robin:Wdeg-First  effs:652,712  asgs:(194,noefs=8,fails=60)  fails:2,211  wrgs:3,379  wck:1.73  ngds:496  sols:20  bounds:94..412
o 94   2.52  ham=57 (9 2 23 23 0 0)  opth=2
    run41  dpts:107..120  robin:PickOnDom-Last  effs:659,764  asgs:(192,noefs=7,fails=63)  fails:2,274  wrgs:3,458  wck:1.74  ngds:505  sols:21  bounds:95..412
    run42  dpts:117..125  robin:WdegOnDom-Rand  effs:667,919  asgs:(195,noefs=16,fails=50)  fails:2,324  wrgs:3,525  wck:1.77  ngds:516  sols:21  bounds:95..412
    run43  dpts:128..159  robin:FrbaOnDom-First  effs:674,666  asgs:(233,noefs=54,fails=52)  fails:2,376  wrgs:3,601  wck:1.79  ngds:522  sols:21  bounds:95..412
    run44  dpts:101..108  robin:Wdeg-Last  effs:681,064  asgs:(191,noefs=6,fails=55)  fails:2,431  wrgs:3,683  wck:1.81  ngds:525  sols:21  bounds:95..412
    run45  dpts:92..108  robin:PickOnDom-Rand  effs:688,750  asgs:(195,noefs=3,fails=57)  fails:2,488  wrgs:3,770  wck:1.82  ngds:543  sols:21  bounds:95..412
    run46  dpts:113..120  robin:WdegOnDom-First  effs:694,326  asgs:(196,noefs=8,fails=60)  fails:2,548  wrgs:3,852  wck:1.84  ngds:550  sols:21  bounds:95..412
    run47  dpts:97..125  robin:FrbaOnDom-Last  effs:700,983  asgs:(205,noefs=32,fails=63)  fails:2,611  wrgs:3,932  wck:1.85  ngds:561  sols:21  bounds:95..412
    run48  dpts:101..108  robin:Wdeg-Rand  effs:706,472  asgs:(205,noefs=5,fails=67)  fails:2,678  wrgs:4,028  wck:1.87  ngds:565  sols:21  bounds:95..412
    run49  dpts:113..118  robin:PickOnDom-First  effs:713,096  asgs:(222,noefs=11,fails=70)  fails:2,748  wrgs:4,131  wck:1.88  ngds:569  sols:21  bounds:95..412
    run50  dpts:100..126  robin:WdegOnDom-Last  effs:724,201  asgs:(336,noefs=30,fails=73)  fails:2,821  wrgs:4,306  wck:1.92  ngds:572  sols:21  bounds:95..412
    run51  dpts:87..102  robin:FrbaOnDom-Rand  effs:735,150  asgs:(218,noefs=5,fails=77)  fails:2,898  wrgs:4,418  wck:1.93  ngds:575  sols:21  bounds:95..412
o 95   2.73  ham=26 (1 2 9 14 0 0)  opth=2
    run52  dpts:102..123  robin:Wdeg-First  effs:746,633  asgs:(275,noefs=15,fails=81)  fails:2,979  wrgs:4,566  wck:1.97  ngds:583  sols:22  bounds:96..412
