
ACE v2.6 

  instance
    name:SchedulingOS-gp-06-05_c25
    args:/work/19333092_803/SchedulingOS-gp-06-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333092_803/SchedulingOS-gp-06-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:10  values:439,435  sizes:[2:90,4:18,5:12,6:42,6001:72,6799:1]
  variables
    count:235  auxiliary:91  arrays:[s:36,d:36,mc:36,sd:36,_ax_:91]  degrees:[1:90,2:36,3:66,4:6,8:1,11:36]
  constraints
    count:212  specific:212  backtrackable:6  groups:15  arities:[1:2,2:42,3:126,6:6,8:36]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:6,AllDifferentComplete:6,DisjonctiveReified:90,ElementVar:36,STR0a-Table:36,SumWeightedLE:36]
    tables:[6:36]  tuples:216
    extStructures:(6,shared:30)
    wck:0.45  cpu:0.862  mem:218M103
  objective
    way:min  type:ObjVarLE  arity:1  bounds:6..6,804

 ...Building solver

  solver
    nNotAC:36  decoder:Decoder1
    wck:0.48  cpu:0.885  mem:259M658

  preprocessing
    effs:60  entailed:2  values:436,301  removedByAC:3,134  unsat:false
    wck:0.004  cpu:0.89  mem:259M658

  search
    run1  dpts:7..26  robin:PickOnDom-First  effs:610  asgs:(76,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,165  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.07  ngds:50
    run3  dpts:6..113  robin:FrbaOnDom-Rand  effs:8,224  asgs:(188,noefs=18,fails=55)  fails:157  wrgs:175  wck:0.20  ngds:75
    run4  dpts:14..20  robin:Wdeg-First  effs:8,537  asgs:(77,noefs=1,fails=57)  fails:214  wrgs:232  wck:0.21  ngds:132
    run5  dpts:8..8  robin:PickOnDom-Last  effs:9,421  asgs:(68,noefs=0,fails=60)  fails:274  wrgs:292  wck:0.26  ngds:192
o 6771   0.75  ham=0 (0 0 0 0 0 0)  opth=0
o 6659   0.76  ham=1 (0 0 0 0 0 1)  opth=1
o 6648   0.76  ham=1 (0 0 0 0 0 1)  opth=1
o 6641   0.76  ham=1 (0 0 0 0 0 1)  opth=1
o 6640   0.76  ham=1 (0 0 0 0 0 1)  opth=1
o 6639   0.76  ham=1 (0 0 0 0 0 1)  opth=1
    run6  dpts:43..61  robin:WdegOnDom-Rand  effs:11,249  asgs:(132,noefs=5,fails=63)  fails:337  wrgs:355  wck:0.29  ngds:252  sols:6  bounds:6..6,638
o 5504   0.79  ham=168 (36 25 29 36 0 42)  opth=1
    run7  dpts:125..137  robin:FrbaOnDom-First  effs:16,991  asgs:(187,noefs=28,fails=50)  fails:387  wrgs:413  wck:0.34  ngds:303  sols:7  bounds:6..5,503
    run8  dpts:7..7  robin:Wdeg-Last  effs:17,699  asgs:(57,noefs=0,fails=50)  fails:437  wrgs:463  wck:0.35  ngds:353  sols:7  bounds:6..5,503
    run9  dpts:21..55  robin:PickOnDom-Rand  effs:19,000  asgs:(129,noefs=0,fails=52)  fails:489  wrgs:534  wck:0.38  ngds:369  sols:7  bounds:6..5,503
    run10  dpts:25..34  robin:WdegOnDom-First  effs:19,487  asgs:(89,noefs=0,fails=55)  fails:544  wrgs:589  wck:0.38  ngds:424  sols:7  bounds:6..5,503
o 5503   0.87  ham=218 (36 27 28 36 0 91)  opth=1
o 5502   0.87  ham=73 (36 0 0 36 0 1)  opth=1
o 5501   0.87  ham=73 (36 0 0 36 0 1)  opth=1
o 5500   0.87  ham=73 (36 0 0 36 0 1)  opth=1
o 5499   0.88  ham=73 (36 0 0 36 0 1)  opth=1
o 5498   0.88  ham=73 (36 0 0 36 0 1)  opth=1
o 5497   0.88  ham=73 (36 0 0 36 0 1)  opth=1
o 5496   0.88  ham=73 (36 0 0 36 0 1)  opth=1
o 5495   0.88  ham=73 (36 0 0 36 0 1)  opth=1
o 5494   0.88  ham=73 (36 0 0 36 0 1)  opth=1
o 5493   0.88  ham=73 (36 0 0 36 0 1)  opth=1
