
ACE v2.6 

  instance
    name:HCPizza-15-15-2-7-00_c23
    args:/work/19331771_444/HCPizza-15-15-2-7-00_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331771_444/HCPizza-15-15-2-7-00_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:5,070  sizes:[2:2422,226:1]
  variables
    count:2,423  omitted:2,528  arrays:[x:1211,s:1211]  degrees:[2:1211,3:1,5:247,6:236,7:506,8:222]
  constraints
    count:1,439  specific:1,439  postponable:1  groups:5  arities:[1:2,2:1213,4:3,5:1...55:1,56:3,57:1,1212:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:1211,SumSimpleLE:225,SumWeightedEQ:1]
    tables:[2:1211]  tuples:2,422
    extStructures:(4,shared:1207)
    wck:0.55  cpu:0.935  mem:268M435
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..225

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.61  cpu:0.988  mem:285M212

  preprocessing
    entailed:2  values:5,070  unsat:false
    wck:0.006  cpu:0.995  mem:285M212

  search
o 0   0.70  ham=0 (0 0 0 0)  opth=0
o 4   0.71  ham=3 (1 1 1 0)  opth=1
o 5   0.71  ham=5 (2 2 1 0)  opth=1
o 6   0.71  ham=5 (2 2 1 0)  opth=1
o 7   0.71  ham=5 (2 2 1 0)  opth=1
o 8   0.71  ham=7 (3 3 1 0)  opth=1
o 9   0.71  ham=9 (4 4 1 0)  opth=1
o 10   0.72  ham=9 (4 4 1 0)  opth=1
o 11   0.72  ham=9 (4 4 1 0)  opth=1
o 12   0.72  ham=9 (4 4 1 0)  opth=1
o 13   0.73  ham=9 (4 4 1 0)  opth=1
    run1  dpts:1177..1211  robin:PickOnDom-First  effs:2,663  asgs:(1311,noefs=0,fails=8)  fails:8  wrgs:91  wck:0.12  ngds:2  sols:11  bounds:14..225
o 194   0.76  ham=75 (37 37 1 0)  opth=1
o 195   0.76  ham=5 (2 2 1 0)  opth=1
o 196   0.76  ham=5 (2 2 1 0)  opth=1
    run2  dpts:35..45  robin:WdegOnDom-Last  effs:4,923  asgs:(150,noefs=0,fails=50)  fails:58  wrgs:150  wck:0.15  ngds:12  sols:14  bounds:197..225
o 198   0.80  ham=137 (68 68 1 0)  opth=1
    run3  dpts:54..67  robin:FrbaOnDom-Rand  effs:7,605  asgs:(214,noefs=0,fails=50)  fails:108  wrgs:262  wck:0.19  ngds:17  sols:15  bounds:199..225
    run4  dpts:1122..1172  robin:Wdeg-First  effs:29,311  asgs:(1828,noefs=0,fails=50)  fails:158  wrgs:884  wck:0.31  ngds:19  sols:15  bounds:199..225
    run5  dpts:34..50  robin:PickOnDom-Last  effs:31,520  asgs:(147,noefs=0,fails=52)  fails:210  wrgs:946  wck:0.32  ngds:22  sols:15  bounds:199..225
    run6  dpts:64..93  robin:WdegOnDom-Rand  effs:34,730  asgs:(230,noefs=0,fails=55)  fails:265  wrgs:1,056  wck:0.34  ngds:27  sols:15  bounds:199..225
    run7  dpts:1147..1175  robin:FrbaOnDom-First  effs:42,527  asgs:(1511,noefs=0,fails=57)  fails:322  wrgs:1,362  wck:0.43  ngds:29  sols:15  bounds:199..225
    run8  dpts:34..52  robin:Wdeg-Last  effs:44,824  asgs:(160,noefs=0,fails=60)  fails:382  wrgs:1,427  wck:0.43  ngds:37  sols:15  bounds:199..225
    run9  dpts:61..93  robin:PickOnDom-Rand  effs:48,404  asgs:(278,noefs=0,fails=63)  fails:445  wrgs:1,576  wck:0.45  ngds:45  sols:15  bounds:199..225
    run10  dpts:1166..1177  robin:WdegOnDom-First  effs:51,154  asgs:(1350,noefs=0,fails=67)  fails:512  wrgs:1,706  wck:0.50  ngds:49  sols:15  bounds:199..225
    run11  dpts:25..36  robin:FrbaOnDom-Last  effs:53,641  asgs:(184,noefs=0,fails=70)  fails:582  wrgs:1,794  wck:0.51  ngds:55  sols:15  bounds:199..225
    run12  dpts:56..72  robin:Wdeg-Rand  effs:56,929  asgs:(281,noefs=0,fails=73)  fails:655  wrgs:1,942  wck:0.52  ngds:60  sols:15  bounds:199..225
    run13  dpts:1127..1171  robin:PickOnDom-First  effs:74,245  asgs:(1853,noefs=0,fails=77)  fails:732  wrgs:2,584  wck:0.59  ngds:61  sols:15  bounds:199..225
 ...Starting SOS
o 199   1.22  ham=5 (2 2 1 0)  opth=1
    run14  dpts:96..133  robin:WdegOnDom-Last  effs:79,769  asgs:(509,noefs=0,fails=81)  fails:813  wrgs:2,883  wck:0.62  ngds:65  sols:16  bounds:200..225
o 200   1.31  ham=5 (2 2 1 0)  opth=1
o 201   1.31  ham=5 (2 2 1 0)  opth=1
o 202   1.31  ham=5 (2 2 1 0)  opth=1
    run15  dpts:936..954  robin:FrbaOnDom-Rand  effs:82,507  asgs:(1091,noefs=0,fails=50)  fails:863  wrgs:3,004  wck:0.70  ngds:67  sols:19  bounds:203..225
o 203   1.34  ham=5 (2 2 1 0)  opth=1
    run16  dpts:250..259  robin:Wdeg-First  effs:85,181  asgs:(412,noefs=0,fails=50)  fails:913  wrgs:3,127  wck:0.73  ngds:72  sols:20  bounds:204..225
o 205   1.36  ham=5 (2 2 1 0)  opth=1
    run17  dpts:76..96  robin:PickOnDom-Last  effs:88,358  asgs:(307,noefs=0,fails=50)  fails:963  wrgs:3,299  wck:0.74  ngds:74  sols:21  bounds:206..225
    run18  dpts:965..983  robin:WdegOnDom-Rand  effs:90,757  asgs:(1113,noefs=0,fails=50)  fails:1,013  wrgs:3,415  wck:0.81  ngds:77  sols:21  bounds:206..225
    run19  dpts:447..465  robin:FrbaOnDom-First  effs:94,050  asgs:(653,noefs=1,fails=52)  fails:1,065  wrgs:3,577  wck:0.84  ngds:81  sols:21  bounds:206..225
o 206   1.48  ham=5 (2 2 1 0)  opth=1
o 208   1.48  ham=5 (2 2 1 0)  opth=1
    run20  dpts:605..616  robin:Wdeg-Last  effs:95,940  asgs:(718,noefs=4,fails=55)  fails:1,120  wrgs:3,664  wck:0.87  ngds:85  sols:23  bounds:209..225
    run21  dpts:101..132  robin:PickOnDom-Rand  effs:99,924  asgs:(351,noefs=0,fails=50)  fails:1,170  wrgs:3,864  wck:0.90  ngds:88  sols:23  bounds:209..225
    run22  dpts:1049..1064  robin:WdegOnDom-First  effs:102,433  asgs:(1221,noefs=0,fails=52)  fails:1,222  wrgs:3,995  wck:0.97  ngds:89  sols:23  bounds:209..225
    run23  dpts:145..154  robin:FrbaOnDom-Last  effs:104,306  asgs:(240,noefs=2,fails=55)  fails:1,277  wrgs:4,074  wck:0.98  ngds:94  sols:23  bounds:209..225
    run24  dpts:553..570  robin:Wdeg-Rand  effs:106,934  asgs:(753,noefs=1,fails=57)  fails:1,334  wrgs:4,226  wck:1.01  ngds:96  sols:23  bounds:209..225
o 209   1.64  ham=5 (2 2 1 0)  opth=1
    run25  dpts:113..145  robin:PickOnDom-First  effs:111,051  asgs:(406,noefs=1,fails=60)  fails:1,394  wrgs:4,426  wck:1.03  ngds:102  sols:24  bounds:210..225
    run26  dpts:1044..1061  robin:WdegOnDom-Last  effs:114,511  asgs:(1224,noefs=0,fails=50)  fails:1,444  wrgs:4,571  wck:1.09  ngds:106  sols:24  bounds:210..225
    run27  dpts:154..170  robin:FrbaOnDom-Rand  effs:117,062  asgs:(311,noefs=11,fails=52)  fails:1,496  wrgs:4,705  wck:1.11  ngds:109  sols:24  bounds:210..225
    run28  dpts:143..156  robin:Wdeg-First  effs:119,757  asgs:(349,noefs=1,fails=55)  fails:1,551  wrgs:4,866  wck:1.12  ngds:111  sols:24  bounds:210..225
    run29  dpts:107..149  robin:PickOnDom-Last  effs:129,508  asgs:(650,noefs=1,fails=57)  fails:1,608  wrgs:5,350  wck:1.15  ngds:114  sols:24  bounds:210..225
    run30  dpts:1125..1140  robin:WdegOnDom-Rand  effs:132,700  asgs:(1344,noefs=0,fails=60)  fails:1,668  wrgs:5,522  wck:1.21  ngds:117  sols:24  bounds:210..225
o 210   1.84  ham=5 (2 2 1 0)  opth=1
    run31  dpts:146..165  robin:FrbaOnDom-First  effs:136,295  asgs:(396,noefs=14,fails=63)  fails:1,731  wrgs:5,718  wck:1.23  ngds:121  sols:25  bounds:211..225
    run32  dpts:228..251  robin:Wdeg-Last  effs:140,602  asgs:(550,noefs=1,fails=50)  fails:1,781  wrgs:5,984  wck:1.25  ngds:124  sols:25  bounds:211..225
    run33  dpts:108..137  robin:PickOnDom-Rand  effs:144,188  asgs:(376,noefs=1,fails=52)  fails:1,833  wrgs:6,201  wck:1.26  ngds:127  sols:25  bounds:211..225
    run34  dpts:1069..1093  robin:WdegOnDom-First  effs:148,239  asgs:(1332,noefs=0,fails=55)  fails:1,888  wrgs:6,408  wck:1.32  ngds:131  sols:25  bounds:211..225
    run35  dpts:126..135  robin:FrbaOnDom-Last  effs:150,156  asgs:(219,noefs=6,fails=57)  fails:1,945  wrgs:6,491  wck:1.33  ngds:141  sols:25  bounds:211..225
    run36  dpts:157..186  robin:Wdeg-Rand  effs:155,814  asgs:(550,noefs=1,fails=60)  fails:2,005  wrgs:6,800  wck:1.35  ngds:146  sols:25  bounds:211..225
    run37  dpts:120..165  robin:PickOnDom-First  effs:162,419  asgs:(608,noefs=1,fails=63)  fails:2,068  wrgs:7,188  wck:1.37  ngds:150  sols:25  bounds:211..225
    run38  dpts:1127..1148  robin:WdegOnDom-Last  effs:165,849  asgs:(1391,noefs=0,fails=67)  fails:2,135  wrgs:7,385  wck:1.43  ngds:153  sols:25  bounds:211..225
    run39  dpts:140..163  robin:FrbaOnDom-Rand  effs:170,627  asgs:(472,noefs=25,fails=70)  fails:2,205  wrgs:7,683  wck:1.45  ngds:159  sols:25  bounds:211..225
    run40  dpts:249..263  robin:Wdeg-First  effs:173,791  asgs:(525,noefs=1,fails=73)  fails:2,278  wrgs:7,892  wck:1.47  ngds:163  sols:25  bounds:211..225
    run41  dpts:154..182  robin:PickOnDom-Last  effs:177,786  asgs:(441,noefs=6,fails=77)  fails:2,355  wrgs:8,128  wck:1.49  ngds:165  sols:25  bounds:211..225
    run42  dpts:1180..1201  robin:WdegOnDom-Rand  effs:182,589  asgs:(1577,noefs=0,fails=81)  fails:2,436  wrgs:8,451  wck:1.55  ngds:171  sols:25  bounds:211..225
    run43  dpts:184..211  robin:FrbaOnDom-First  effs:187,076  asgs:(552,noefs=23,fails=85)  fails:2,521  wrgs:8,730  wck:1.57  ngds:174  sols:25  bounds:211..225
    run44  dpts:257..275  robin:Wdeg-Last  effs:191,633  asgs:(620,noefs=0,fails=89)  fails:2,610  wrgs:9,017  wck:1.60  ngds:176  sols:25  bounds:211..225
    run45  dpts:153..178  robin:PickOnDom-Rand  effs:197,039  asgs:(564,noefs=8,fails=94)  fails:2,704  wrgs:9,343  wck:1.62  ngds:179  sols:25  bounds:211..225
    run46  dpts:465..491  robin:WdegOnDom-First  effs:201,923  asgs:(859,noefs=0,fails=98)  fails:2,802  wrgs:9,651  wck:1.65  ngds:184  sols:25  bounds:211..225
    run47  dpts:114..131  robin:FrbaOnDom-Last  effs:205,982  asgs:(451,noefs=0,fails=103)  fails:2,905  wrgs:9,904  wck:1.67  ngds:190  sols:25  bounds:211..225
    run48  dpts:209..230  robin:Wdeg-Rand  effs:211,807  asgs:(689,noefs=0,fails=109)  fails:3,014  wrgs:10,272  wck:1.70  ngds:193  sols:25  bounds:211..225
    run49  dpts:127..154  robin:PickOnDom-First  effs:218,390  asgs:(658,noefs=2,fails=114)  fails:3,128  wrgs:10,707  wck:1.72  ngds:197  sols:25  bounds:211..225
    run50  dpts:806..822  robin:WdegOnDom-Last  effs:223,577  asgs:(1274,noefs=0,fails=120)  fails:3,248  wrgs:11,065  wck:1.77  ngds:203  sols:25  bounds:211..225
    run51  dpts:101..121  robin:FrbaOnDom-Rand  effs:227,568  asgs:(453,noefs=13,fails=126)  fails:3,374  wrgs:11,332  wck:1.79  ngds:207  sols:25  bounds:211..225
    run52  dpts:325..356  robin:Wdeg-First  effs:236,132  asgs:(1005,noefs=0,fails=132)  fails:3,506  wrgs:11,875  wck:1.83  ngds:210  sols:25  bounds:211..225
    run53  dpts:122..143  robin:PickOnDom-Last  effs:241,478  asgs:(634,noefs=0,fails=139)  fails:3,645  wrgs:12,257  wck:1.86  ngds:215  sols:25  bounds:211..225
    run54  dpts:1117..1146  robin:WdegOnDom-Rand  effs:247,076  asgs:(1673,noefs=0,fails=146)  fails:3,791  wrgs:12,696  wck:1.91  ngds:217  sols:25  bounds:211..225
o 211   2.55  ham=13 (6 6 1 0)  opth=1
o 212   2.55  ham=5 (2 2 1 0)  opth=1
    run55  dpts:90..121  robin:FrbaOnDom-First  effs:254,965  asgs:(781,noefs=18,fails=153)  fails:3,944  wrgs:13,236  wck:1.94  ngds:222  sols:27  bounds:213..225
    run56  dpts:266..279  robin:Wdeg-Last  effs:257,768  asgs:(459,noefs=0,fails=50)  fails:3,994  wrgs:13,378  wck:1.96  ngds:227  sols:27  bounds:213..225
    run57  dpts:123..139  robin:PickOnDom-Rand  effs:260,746  asgs:(319,noefs=5,fails=52)  fails:4,046  wrgs:13,539  wck:1.97  ngds:230  sols:27  bounds:213..225
    run58  dpts:251..269  robin:WdegOnDom-First  effs:264,129  asgs:(457,noefs=0,fails=55)  fails:4,101  wrgs:13,712  wck:1.99  ngds:234  sols:27  bounds:213..225
    run59  dpts:109..125  robin:FrbaOnDom-Last  effs:266,606  asgs:(263,noefs=3,fails=57)  fails:4,158  wrgs:13,835  wck:2.00  ngds:240  sols:27  bounds:213..225
    run60  dpts:227..249  robin:Wdeg-Rand  effs:270,440  asgs:(505,noefs=0,fails=60)  fails:4,218  wrgs:14,051  wck:2.02  ngds:245  sols:27  bounds:213..225
    run61  dpts:115..140  robin:PickOnDom-First  effs:274,034  asgs:(407,noefs=6,fails=63)  fails:4,281  wrgs:14,274  wck:2.04  ngds:248  sols:27  bounds:213..225
    run62  dpts:987..1004  robin:WdegOnDom-Last  effs:277,792  asgs:(1271,noefs=0,fails=67)  fails:4,348  wrgs:14,501  wck:2.08  ngds:249  sols:27  bounds:213..225
    run63  dpts:99..123  robin:FrbaOnDom-Rand  effs:280,912  asgs:(316,noefs=15,fails=70)  fails:4,418  wrgs:14,676  wck:2.10  ngds:254  sols:27  bounds:213..225
    run64  dpts:214..229  robin:Wdeg-First  effs:283,965  asgs:(466,noefs=0,fails=73)  fails:4,491  wrgs:14,860  wck:2.12  ngds:257  sols:27  bounds:213..225
    run65  dpts:131..152  robin:PickOnDom-Last  effs:288,274  asgs:(476,noefs=1,fails=77)  fails:4,568  wrgs:15,135  wck:2.13  ngds:259  sols:27  bounds:213..225
    run66  dpts:864..881  robin:WdegOnDom-Rand  effs:292,750  asgs:(1229,noefs=0,fails=81)  fails:4,649  wrgs:15,423  wck:2.18  ngds:261  sols:27  bounds:213..225
    run67  dpts:97..125  robin:FrbaOnDom-First  effs:297,908  asgs:(482,noefs=1,fails=85)  fails:4,734  wrgs:15,718  wck:2.20  ngds:265  sols:27  bounds:213..225
    run68  dpts:181..198  robin:Wdeg-Last  effs:302,331  asgs:(535,noefs=0,fails=89)  fails:4,823  wrgs:15,995  wck:2.22  ngds:267  sols:27  bounds:213..225
    run69  dpts:114..148  robin:PickOnDom-Rand  effs:307,477  asgs:(525,noefs=0,fails=94)  fails:4,917  wrgs:16,313  wck:2.24  ngds:272  sols:27  bounds:213..225
    run70  dpts:619..641  robin:WdegOnDom-First  effs:312,050  asgs:(1018,noefs=1,fails=98)  fails:5,015  wrgs:16,627  wck:2.28  ngds:274  sols:27  bounds:213..225
    run71  dpts:76..94  robin:FrbaOnDom-Last  effs:314,699  asgs:(289,noefs=8,fails=103)  fails:5,118  wrgs:16,804  wck:2.30  ngds:281  sols:27  bounds:213..225
    run72  dpts:118..134  robin:Wdeg-Rand  effs:319,106  asgs:(507,noefs=0,fails=109)  fails:5,227  wrgs:17,091  wck:2.32  ngds:283  sols:27  bounds:213..225
    run73  dpts:113..137  robin:PickOnDom-First  effs:325,372  asgs:(678,noefs=0,fails=114)  fails:5,341  wrgs:17,535  wck:2.34  ngds:288  sols:27  bounds:213..225
