
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-200_c25
    args:/work/19331322_365/FlexibleJobshopScen-dh-5-20-200_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331322_365/FlexibleJobshopScen-dh-5-20-200_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5,993  values:14,925,694  sizes:[1:12,2:95,3:31,4:21...3810:6,3812:6,3821:6,3825:6]
  variables
    count:8,268  fixed:12  arrays:[x:4000,d:4000,b:68,z:200]  degrees:[3:1400,4:2000,5:2200,6:1800,7:800,402:58,403:10]
  constraints
    count:18,647  specific:18,647  backtrackable:1,000  postponable:2  groups:12  arities:[2:13615,3:4014,4:6,5:10...26:200,28:400,32:200,200:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:1000,LogicTree:13600,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:4000]
    wck:2.98  cpu:3.365  mem:2785M17
  objective
    way:min  type:SumSimpleLE  arity:200  bounds:0..368,800

 ...Building solver

  solver
    nNotAC:1,000  decoder:Decoder1
    wck:3.27  cpu:3.642  mem:3472M883

  preprocessing
    effs:4,000  entailed:26  values:7,036,847  removedByAC:7,888,847  singletons:12  unsat:false
    wck:0.23  cpu:3.875  mem:3472M883

  search
 ...Discarding 12 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:10,778  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.10  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:38,531  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.23  ngds:79
    run3  dpts:205..207  robin:FrbaOnDom-Rand  effs:60,293  asgs:(262,noefs=28,fails=55)  fails:157  wrgs:160  wck:0.37  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:70,573  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.41  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:115,847  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.53  ngds:251
    run6  dpts:49..66  robin:WdegOnDom-Rand  effs:130,032  asgs:(129,noefs=11,fails=63)  fails:337  wrgs:340  wck:0.59  ngds:314
    run7  dpts:52..52  robin:FrbaOnDom-First  effs:151,299  asgs:(119,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.67  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:175,319  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.77  ngds:451
    run9  dpts:5..885  robin:PickOnDom-Rand  effs:189,436  asgs:(958,noefs=28,fails=73)  fails:547  wrgs:551  wck:0.97  ngds:496
    run10  dpts:21..24  robin:WdegOnDom-First  effs:197,629  asgs:(101,noefs=16,fails=77)  fails:624  wrgs:628  wck:1.01  ngds:573
    run11  dpts:21..32  robin:FrbaOnDom-Last  effs:219,337  asgs:(113,noefs=2,fails=81)  fails:705  wrgs:709  wck:1.08  ngds:654
    run12  dpts:32..33  robin:Wdeg-Rand  effs:234,053  asgs:(118,noefs=7,fails=85)  fails:790  wrgs:794  wck:1.14  ngds:739
    run13  dpts:9..878  robin:PickOnDom-First  effs:239,896  asgs:(967,noefs=694,fails=89)  fails:879  wrgs:883  wck:1.32  ngds:828
o 368800   5.04  ham=0 (0 0 0 0 0 0)  opth=0
o 368799   5.05  ham=21 (20 0 0 1 0 0)  opth=1
o 368798   5.05  ham=21 (20 0 0 1 0 0)  opth=1
o 368797   5.06  ham=21 (20 0 0 1 0 0)  opth=1
o 368796   5.06  ham=21 (20 0 0 1 0 0)  opth=1
o 368795   5.06  ham=21 (20 0 0 1 0 0)  opth=1
o 368794   5.06  ham=21 (20 0 0 1 0 0)  opth=1
o 368793   5.07  ham=21 (20 0 0 1 0 0)  opth=1
o 368792   5.07  ham=21 (20 0 0 1 0 0)  opth=1
o 368791   5.07  ham=21 (20 0 0 1 0 0)  opth=1
o 368790   5.07  ham=21 (20 0 0 1 0 0)  opth=1
    run14  dpts:632..639  robin:WdegOnDom-Last  effs:265,670  asgs:(694,noefs=28,fails=0)  fails:879  wrgs:883  wck:1.61  ngds:838  sols:11  bound:368,790
    run15  dpts:135..165  robin:FrbaOnDom-Rand  effs:285,980  asgs:(215,noefs=27,fails=50)  fails:929  wrgs:933  wck:1.73  ngds:888  sols:11  bound:368,790
    run16  dpts:21..27  robin:Wdeg-First  effs:291,494  asgs:(79,noefs=18,fails=52)  fails:981  wrgs:985  wck:1.75  ngds:940  sols:11  bound:368,790
    run17  dpts:181..181  robin:PickOnDom-Last  effs:301,398  asgs:(236,noefs=0,fails=55)  fails:1,036  wrgs:1,040  wck:1.84  ngds:995  sols:11  bound:368,790
    run18  dpts:24..67  robin:WdegOnDom-Rand  effs:315,195  asgs:(124,noefs=11,fails=57)  fails:1,093  wrgs:1,097  wck:1.89  ngds:1,052  sols:11  bound:368,790
    run19  dpts:54..54  robin:FrbaOnDom-First  effs:339,820  asgs:(114,noefs=29,fails=60)  fails:1,153  wrgs:1,157  wck:1.98  ngds:1,112  sols:11  bound:368,790
    run20  dpts:17..18  robin:Wdeg-Last  effs:370,803  asgs:(81,noefs=0,fails=63)  fails:1,216  wrgs:1,220  wck:2.07  ngds:1,175  sols:11  bound:368,790
    run21  dpts:5..898  robin:PickOnDom-Rand  effs:386,378  asgs:(965,noefs=23,fails=67)  fails:1,283  wrgs:1,287  wck:2.28  ngds:1,242  sols:11  bound:368,790
    run22  dpts:25..29  robin:WdegOnDom-First  effs:396,315  asgs:(99,noefs=17,fails=70)  fails:1,353  wrgs:1,357  wck:2.32  ngds:1,312  sols:11  bound:368,790
    run23  dpts:23..24  robin:FrbaOnDom-Last  effs:414,210  asgs:(97,noefs=0,fails=73)  fails:1,426  wrgs:1,430  wck:2.38  ngds:1,385  sols:11  bound:368,790
    run24  dpts:34..117  robin:Wdeg-Rand  effs:435,400  asgs:(194,noefs=21,fails=77)  fails:1,503  wrgs:1,507  wck:2.46  ngds:1,462  sols:11  bound:368,790
    run25  dpts:877..889  robin:PickOnDom-First  effs:466,987  asgs:(970,noefs=696,fails=81)  fails:1,584  wrgs:1,588  wck:2.71  ngds:1,543  sols:11  bound:368,790
    run26  dpts:18..18  robin:WdegOnDom-Last  effs:483,530  asgs:(103,noefs=0,fails=85)  fails:1,669  wrgs:1,673  wck:2.76  ngds:1,628  sols:11  bound:368,790
 ...Starting SOS
o 368756   6.72  ham=8 (7 0 0 1 0 0)  opth=1
o 368675   6.72  ham=1 (0 0 0 1 0 0)  opth=1
o 368643   6.73  ham=1 (0 0 0 1 0 0)  opth=1
o 368428   6.73  ham=1 (0 0 0 1 0 0)  opth=1
o 368389   6.73  ham=1 (0 0 0 1 0 0)  opth=1
