
ACE v2.6 

  instance
    name:SREFLP-sko049-1_c23
    args:/work/19333024_778/SREFLP-sko049-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333024_778/SREFLP-sko049-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:95  values:28,394  sizes:[1:1177,11:2256,49:49]
  variables
    count:3,482  omitted:1,273  fixed:1,177  auxiliary:1,128  arrays:[x:49,y:49,d:1128,aux_gb:1128,_ax_:1128]  degrees:[1:2,2:2256,3:1128,48:49...568:2,573:2,576:2,577:1]
  constraints
    count:3,436  specific:2,308  generic:1,128  backtrackable:1  postponable:2  groups:4  arities:[2:96,3:2302,4:45,5:44...47:2,48:1,49:1,1128:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:1128,Mul3EQ:1128,STR0a-Table:49,Sub2EQ:47,SumWeightedEQ:1081]
    tables:[49:49]  tuples:2,401
    extStructures:(1129,shared:48)
    wck:1.79  cpu:2.16  mem:1191M182
  objective
    way:min  type:SumSimpleLE  arity:1,128  bounds:0..184,240

 ...Building solver

  solver
    nNotAC:1,175  reviser:Reviser3  decoder:Decoder1
    wck:1.87  cpu:2.232  mem:1291M845

  preprocessing
    effs:2,256  revisions:(3384,useless=2256)  entailed:1,132  values:21,626  removedByAC:6,768  singletons:1,177  unsat:false
    wck:0.122  cpu:2.354  mem:1291M845

  search
 ...Discarding 1177 singleton variables
o 48143   2.24  ham=0 (0 0 0 0 0 0)  opth=0
o 48125   2.25  ham=146 (2 0 0 72 0 72)  opth=72
o 48120   2.25  ham=152 (2 0 0 75 0 75)  opth=75
o 48103   2.25  ham=290 (4 0 0 143 0 143)  opth=143
o 48093   2.26  ham=152 (2 0 0 75 0 75)  opth=75
    run1  dpts:44..50  robin:PickOnDom-First  effs:36,154  asgs:(170,noefs=0,fails=50)  fails:50  wrgs:101  wck:0.29  ngds:5  sols:5  bound:48,093
    run2  dpts:44..49  robin:WdegOnDom-Last  effs:72,074  asgs:(156,noefs=0,fails=50)  fails:100  wrgs:193  wck:0.40  ngds:14  sols:5  bound:48,093
    run3  dpts:38..116  robin:FrbaOnDom-Rand  effs:81,314  asgs:(168,noefs=0,fails=52)  fails:152  wrgs:245  wck:0.51  ngds:66  sols:5  bound:48,093
o 48081   2.67  ham=430 (6 0 0 212 0 212)  opth=212
o 48071   2.67  ham=150 (2 0 0 74 0 74)  opth=74
    run4  dpts:43..49  robin:Wdeg-First  effs:123,308  asgs:(171,noefs=0,fails=55)  fails:207  wrgs:350  wck:0.68  ngds:70  sols:7  bound:48,071
    run5  dpts:157..205  robin:PickOnDom-Last  effs:126,682  asgs:(255,noefs=0,fails=50)  fails:257  wrgs:408  wck:0.75  ngds:91  sols:7  bound:48,071
    run6  dpts:47..70  robin:WdegOnDom-Rand  effs:131,938  asgs:(131,noefs=0,fails=52)  fails:309  wrgs:470  wck:0.80  ngds:102  sols:7  bound:48,071
    run7  dpts:1127..1128  robin:FrbaOnDom-First  effs:135,803  asgs:(1183,noefs=0,fails=55)  fails:364  wrgs:526  wck:0.88  ngds:116  sols:7  bound:48,071
    run8  dpts:73..83  robin:Wdeg-Last  effs:140,240  asgs:(140,noefs=0,fails=57)  fails:421  wrgs:593  wck:0.98  ngds:119  sols:7  bound:48,071
    run9  dpts:42..55  robin:PickOnDom-Rand  effs:146,038  asgs:(115,noefs=0,fails=60)  fails:481  wrgs:666  wck:1.13  ngds:120  sols:7  bound:48,071
    run10  dpts:1127..1128  robin:WdegOnDom-First  effs:150,222  asgs:(1191,noefs=0,fails=63)  fails:544  wrgs:730  wck:1.20  ngds:141  sols:7  bound:48,071
    run11  dpts:88..91  robin:FrbaOnDom-Last  effs:159,467  asgs:(170,noefs=0,fails=67)  fails:611  wrgs:808  wck:1.33  ngds:161  sols:7  bound:48,071
o 46944   3.39  ham=1860 (48 0 0 906 0 906)  opth=906
o 46922   3.39  ham=235 (3 0 0 116 0 116)  opth=116
o 46850   3.39  ham=128 (2 0 0 63 0 63)  opth=63
o 46832   3.39  ham=170 (2 0 0 84 0 84)  opth=84
o 46828   3.40  ham=296 (4 0 0 146 0 146)  opth=146
o 46826   3.40  ham=158 (2 0 0 78 0 78)  opth=78
o 46814   3.40  ham=162 (2 0 0 80 0 80)  opth=80
o 46776   3.40  ham=126 (2 0 0 62 0 62)  opth=62
o 46766   3.40  ham=162 (2 0 0 80 0 80)  opth=80
