
ACE v2.6 

  instance
    name:Spot5-1502_c22
    args:/work/19333255_837/Spot5-1502_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333255_837/Spot5-1502_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:1,040  sizes:[2:316,4:102]
  variables
    count:418  auxiliary:209  arrays:[x:209,_ax_:209]  degrees:[1:22,2:108,3:224,4:24...7:9,8:7,9:1,10:1]
  constraints
    count:413  nNogoods:137  specific:413  postponable:2  groups:22  arities:[2:382,3:29,209:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:137,Reif2EQ:209,STR0a-Table:65]
    tables:[6:7,13:58]  tuples:796
    extStructures:(3,shared:62)
    wck:0.40  cpu:0.811  mem:201M326
  objective
    way:min  type:SumWeightedLE  arity:209  bounds:0..89,200

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.43  cpu:0.835  mem:218M103

  preprocessing
    entailed:2  values:1,040  unsat:false
    wck:0.001  cpu:0.838  mem:218M103

  search
o 89200   0.45  ham=0 (0 0 0)  opth=0
o 89199   0.45  ham=2 (1 0 1)  opth=1
o 89198   0.45  ham=2 (1 0 1)  opth=1
o 89197   0.45  ham=3 (2 0 1)  opth=1
o 89196   0.45  ham=4 (3 0 1)  opth=1
o 89195   0.45  ham=5 (4 0 1)  opth=1
o 89194   0.45  ham=4 (2 0 2)  opth=2
o 89193   0.45  ham=3 (2 0 1)  opth=1
o 89192   0.46  ham=4 (2 0 2)  opth=2
o 89191   0.46  ham=3 (2 0 1)  opth=1
o 89190   0.46  ham=12 (7 0 5)  opth=5
    run1  dpts:199..209  robin:PickOnDom-First  effs:340  asgs:(261,noefs=28,fails=3)  fails:3  wrgs:9  wck:0.03  ngds:2  sols:11  bound:89,190
o 28046   0.47  ham=318 (162 0 156)  opth=156
o 28045   0.48  ham=9 (6 0 3)  opth=3
    run2  dpts:117..164  robin:WdegOnDom-Last  effs:1,940  asgs:(281,noefs=19,fails=50)  fails:53  wrgs:122  wck:0.04  ngds:5  sols:13  bound:28,045
    run3  dpts:28..57  robin:FrbaOnDom-Rand  effs:3,270  asgs:(166,noefs=0,fails=50)  fails:103  wrgs:222  wck:0.05  ngds:8  sols:13  bound:28,045
    run4  dpts:19..25  robin:Wdeg-First  effs:4,628  asgs:(132,noefs=0,fails=52)  fails:155  wrgs:315  wck:0.06  ngds:14  sols:13  bound:28,045
    run5  dpts:98..115  robin:PickOnDom-Last  effs:5,961  asgs:(219,noefs=0,fails=55)  fails:210  wrgs:397  wck:0.07  ngds:16  sols:13  bound:28,045
    run6  dpts:28..40  robin:WdegOnDom-Rand  effs:7,424  asgs:(171,noefs=0,fails=57)  fails:267  wrgs:512  wck:0.07  ngds:20  sols:13  bound:28,045
    run7  dpts:48..156  robin:FrbaOnDom-First  effs:8,573  asgs:(236,noefs=0,fails=60)  fails:327  wrgs:593  wck:0.08  ngds:24  sols:13  bound:28,045
    run8  dpts:13..22  robin:Wdeg-Last  effs:10,480  asgs:(140,noefs=0,fails=63)  fails:390  wrgs:703  wck:0.08  ngds:29  sols:13  bound:28,045
    run9  dpts:59..67  robin:PickOnDom-Rand  effs:11,883  asgs:(229,noefs=0,fails=67)  fails:457  wrgs:832  wck:0.09  ngds:34  sols:13  bound:28,045
    run10  dpts:38..153  robin:WdegOnDom-First  effs:14,616  asgs:(336,noefs=0,fails=70)  fails:527  wrgs:1,035  wck:0.10  ngds:39  sols:13  bound:28,045
    run11  dpts:39..113  robin:FrbaOnDom-Last  effs:16,703  asgs:(229,noefs=0,fails=73)  fails:600  wrgs:1,153  wck:0.10  ngds:58  sols:13  bound:28,045
    run12  dpts:12..22  robin:Wdeg-Rand  effs:18,922  asgs:(208,noefs=0,fails=77)  fails:677  wrgs:1,306  wck:0.11  ngds:62  sols:13  bound:28,045
    run13  dpts:53..67  robin:PickOnDom-First  effs:21,547  asgs:(287,noefs=0,fails=81)  fails:758  wrgs:1,508  wck:0.11  ngds:66  sols:13  bound:28,045
 ...Starting SOS
o 28044   0.55  ham=5 (3 0 2)  opth=2
    run14  dpts:81..251  robin:WdegOnDom-Last  effs:27,561  asgs:(394,noefs=37,fails=85)  fails:843  wrgs:1,736  wck:0.12  ngds:68  sols:14  bound:28,044
    run15  dpts:39..64  robin:FrbaOnDom-Rand  effs:34,194  asgs:(188,noefs=0,fails=50)  fails:893  wrgs:1,859  wck:0.13  ngds:73  sols:14  bound:28,044
    run16  dpts:91..138  robin:Wdeg-First  effs:35,543  asgs:(203,noefs=0,fails=52)  fails:945  wrgs:1,966  wck:0.13  ngds:76  sols:14  bound:28,044
    run17  dpts:129..145  robin:PickOnDom-Last  effs:37,147  asgs:(260,noefs=6,fails=55)  fails:1,000  wrgs:2,081  wck:0.14  ngds:77  sols:14  bound:28,044
    run18  dpts:109..122  robin:WdegOnDom-Rand  effs:39,063  asgs:(260,noefs=0,fails=57)  fails:1,057  wrgs:2,205  wck:0.14  ngds:80  sols:14  bound:28,044
    run19  dpts:41..47  robin:FrbaOnDom-First  effs:42,491  asgs:(190,noefs=0,fails=60)  fails:1,117  wrgs:2,324  wck:0.15  ngds:84  sols:14  bound:28,044
    run20  dpts:87..155  robin:Wdeg-Last  effs:44,174  asgs:(221,noefs=0,fails=63)  fails:1,180  wrgs:2,457  wck:0.15  ngds:85  sols:14  bound:28,044
    run21  dpts:169..182  robin:PickOnDom-Rand  effs:46,013  asgs:(346,noefs=8,fails=67)  fails:1,247  wrgs:2,607  wck:0.16  ngds:88  sols:14  bound:28,044
    run22  dpts:105..118  robin:WdegOnDom-First  effs:50,425  asgs:(312,noefs=0,fails=70)  fails:1,317  wrgs:2,778  wck:0.17  ngds:91  sols:14  bound:28,044
    run23  dpts:35..50  robin:FrbaOnDom-Last  effs:61,853  asgs:(225,noefs=0,fails=73)  fails:1,390  wrgs:2,933  wck:0.19  ngds:93  sols:14  bound:28,044
    run24  dpts:39..49  robin:Wdeg-Rand  effs:66,443  asgs:(240,noefs=0,fails=77)  fails:1,467  wrgs:3,093  wck:0.20  ngds:97  sols:14  bound:28,044
    run25  dpts:138..173  robin:PickOnDom-First  effs:70,614  asgs:(406,noefs=4,fails=81)  fails:1,548  wrgs:3,315  wck:0.21  ngds:98  sols:14  bound:28,044
    run26  dpts:100..114  robin:WdegOnDom-Last  effs:74,222  asgs:(312,noefs=0,fails=85)  fails:1,633  wrgs:3,487  wck:0.21  ngds:102  sols:14  bound:28,044
    run27  dpts:33..46  robin:FrbaOnDom-Rand  effs:83,272  asgs:(263,noefs=0,fails=89)  fails:1,722  wrgs:3,678  wck:0.23  ngds:105  sols:14  bound:28,044
    run28  dpts:40..50  robin:Wdeg-First  effs:87,604  asgs:(270,noefs=0,fails=94)  fails:1,816  wrgs:3,870  wck:0.23  ngds:111  sols:14  bound:28,044
    run29  dpts:85..131  robin:PickOnDom-Last  effs:93,132  asgs:(380,noefs=1,fails=98)  fails:1,914  wrgs:4,125  wck:0.25  ngds:113  sols:14  bound:28,044
    run30  dpts:78..104  robin:WdegOnDom-Rand  effs:97,653  asgs:(348,noefs=0,fails=103)  fails:2,017  wrgs:4,345  wck:0.25  ngds:114  sols:14  bound:28,044
    run31  dpts:36..44  robin:FrbaOnDom-First  effs:105,870  asgs:(282,noefs=0,fails=109)  fails:2,126  wrgs:4,545  wck:0.27  ngds:121  sols:14  bound:28,044
    run32  dpts:44..52  robin:Wdeg-Last  effs:112,523  asgs:(309,noefs=0,fails=114)  fails:2,240  wrgs:4,765  wck:0.28  ngds:126  sols:14  bound:28,044
o 28042   0.71  ham=9 (6 0 3)  opth=3
    run33  dpts:86..248  robin:PickOnDom-Rand  effs:118,018  asgs:(608,noefs=37,fails=120)  fails:2,360  wrgs:5,142  wck:0.29  ngds:131  sols:15  bound:28,042
    run34  dpts:109..122  robin:WdegOnDom-First  effs:120,379  asgs:(236,noefs=0,fails=50)  fails:2,410  wrgs:5,247  wck:0.29  ngds:134  sols:15  bound:28,042
    run35  dpts:36..45  robin:FrbaOnDom-Last  effs:125,462  asgs:(161,noefs=0,fails=52)  fails:2,462  wrgs:5,353  wck:0.30  ngds:138  sols:15  bound:28,042
    run36  dpts:43..52  robin:Wdeg-Rand  effs:128,943  asgs:(187,noefs=0,fails=55)  fails:2,517  wrgs:5,468  wck:0.31  ngds:142  sols:15  bound:28,042
    run37  dpts:76..94  robin:PickOnDom-First  effs:130,642  asgs:(218,noefs=0,fails=57)  fails:2,574  wrgs:5,594  wck:0.31  ngds:145  sols:15  bound:28,042
    run38  dpts:75..87  robin:WdegOnDom-Last  effs:134,698  asgs:(229,noefs=0,fails=60)  fails:2,634  wrgs:5,718  wck:0.32  ngds:148  sols:15  bound:28,042
    run39  dpts:37..45  robin:FrbaOnDom-Rand  effs:140,708  asgs:(182,noefs=0,fails=63)  fails:2,697  wrgs:5,839  wck:0.33  ngds:152  sols:15  bound:28,042
    run40  dpts:41..50  robin:Wdeg-First  effs:143,088  asgs:(208,noefs=0,fails=67)  fails:2,764  wrgs:5,974  wck:0.33  ngds:156  sols:15  bound:28,042
