
ACE v2.6 

  instance
    name:ClockTriplet-05-15_c22
    args:/work/19330519_223/ClockTriplet-05-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330519_223/ClockTriplet-05-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:291  sizes:[15:15,66:1]
  variables
    count:16  arrays:[x:15]  degrees:[6:12,7:3,17:1]
  constraints
    count:20  specific:20  backtrackable:1  groups:1  arities:[1:3,2:1,6:15,15:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:15]
    wck:0.24  cpu:0.657  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..65

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.26  cpu:0.675  mem:167M772

  preprocessing
    effs:7  entailed:3  values:250  removedByAC:41  singletons:1  unsat:false
    wck:0.001  cpu:0.677  mem:167M772

  search
 ...Discarding 1 singleton variables
o 65   0.27  ham=0 (0 0 0)  opth=0
o 61   0.28  ham=6 (5 1 0)  opth=1
o 60   0.28  ham=7 (6 1 0)  opth=1
    run1  dpts:7..14  robin:PickOnDom-First  effs:589  asgs:(106,noefs=2,fails=50)  fails:50  wrgs:90  wck:0.02  ngds:5  sols:3  bound:60
o 59   0.29  ham=13 (12 1 0)  opth=1
o 58   0.29  ham=9 (8 1 0)  opth=1
o 57   0.29  ham=8 (7 1 0)  opth=1
o 56   0.29  ham=7 (6 1 0)  opth=1
o 55   0.29  ham=6 (5 1 0)  opth=1
o 54   0.29  ham=10 (9 1 0)  opth=1
o 53   0.29  ham=10 (9 1 0)  opth=1
o 52   0.29  ham=8 (7 1 0)  opth=1
o 51   0.29  ham=8 (7 1 0)  opth=1
o 50   0.29  ham=7 (6 1 0)  opth=1
o 49   0.29  ham=7 (6 1 0)  opth=1
    run2  dpts:2..12  robin:WdegOnDom-Last  effs:701  asgs:(84,noefs=0,fails=0)  fails:50  wrgs:90  wck:0.03  ngds:11  sols:14  bound:49
    run3  dpts:7..10  robin:FrbaOnDom-Rand  effs:1,030  asgs:(79,noefs=0,fails=50)  fails:100  wrgs:157  wck:0.03  ngds:20  sols:14  bound:49
    run4  dpts:5..9  robin:Wdeg-First  effs:1,610  asgs:(92,noefs=0,fails=52)  fails:152  wrgs:243  wck:0.04  ngds:33  sols:14  bound:49
o 48   0.30  ham=15 (14 1 0)  opth=1
o 47   0.30  ham=8 (7 1 0)  opth=1
o 46   0.31  ham=10 (9 1 0)  opth=1
o 45   0.31  ham=10 (9 1 0)  opth=1
    run5  dpts:2..12  robin:PickOnDom-Last  effs:2,149  asgs:(105,noefs=2,fails=55)  fails:207  wrgs:320  wck:0.04  ngds:43  sols:18  bound:45
    run6  dpts:7..10  robin:WdegOnDom-Rand  effs:2,441  asgs:(74,noefs=0,fails=50)  fails:257  wrgs:384  wck:0.04  ngds:51  sols:18  bound:45
    run7  dpts:4..10  robin:FrbaOnDom-First  effs:3,004  asgs:(89,noefs=0,fails=52)  fails:309  wrgs:466  wck:0.05  ngds:60  sols:18  bound:45
    run8  dpts:2..8  robin:Wdeg-Last  effs:3,264  asgs:(84,noefs=0,fails=55)  fails:364  wrgs:546  wck:0.05  ngds:65  sols:18  bound:45
    run9  dpts:5..11  robin:PickOnDom-Rand  effs:3,697  asgs:(98,noefs=1,fails=57)  fails:421  wrgs:631  wck:0.05  ngds:70  sols:18  bound:45
    run10  dpts:3..8  robin:WdegOnDom-First  effs:4,225  asgs:(94,noefs=0,fails=60)  fails:481  wrgs:720  wck:0.06  ngds:77  sols:18  bound:45
o 44   0.32  ham=14 (13 1 0)  opth=1
    run11  dpts:4..11  robin:FrbaOnDom-Last  effs:4,764  asgs:(108,noefs=4,fails=63)  fails:544  wrgs:815  wck:0.06  ngds:88  sols:19  bound:44
    run12  dpts:3..10  robin:Wdeg-Rand  effs:5,065  asgs:(69,noefs=1,fails=50)  fails:594  wrgs:874  wck:0.06  ngds:94  sols:19  bound:44
    run13  dpts:4..9  robin:PickOnDom-First  effs:5,400  asgs:(82,noefs=0,fails=52)  fails:646  wrgs:946  wck:0.07  ngds:106  sols:19  bound:44
 ...Starting SOS
    run14  dpts:8..11  robin:WdegOnDom-Last  effs:5,845  asgs:(101,noefs=1,fails=55)  fails:701  wrgs:1,036  wck:0.07  ngds:112  sols:19  bound:44
    run15  dpts:8..11  robin:FrbaOnDom-Rand  effs:6,298  asgs:(97,noefs=0,fails=57)  fails:758  wrgs:1,123  wck:0.07  ngds:123  sols:19  bound:44
    run16  dpts:6..10  robin:Wdeg-First  effs:6,862  asgs:(97,noefs=1,fails=60)  fails:818  wrgs:1,212  wck:0.07  ngds:130  sols:19  bound:44
    run17  dpts:5..10  robin:PickOnDom-Last  effs:7,283  asgs:(108,noefs=0,fails=63)  fails:881  wrgs:1,310  wck:0.08  ngds:141  sols:19  bound:44
    run18  dpts:6..11  robin:WdegOnDom-Rand  effs:7,861  asgs:(115,noefs=2,fails=67)  fails:948  wrgs:1,410  wck:0.08  ngds:151  sols:19  bound:44
    run19  dpts:5..9  robin:FrbaOnDom-First  effs:8,591  asgs:(117,noefs=0,fails=70)  fails:1,018  wrgs:1,517  wck:0.08  ngds:163  sols:19  bound:44
    run20  dpts:6..11  robin:Wdeg-Last  effs:9,137  asgs:(110,noefs=1,fails=73)  fails:1,091  wrgs:1,616  wck:0.09  ngds:177  sols:19  bound:44
    run21  dpts:4..12  robin:PickOnDom-Rand  effs:9,744  asgs:(130,noefs=0,fails=77)  fails:1,168  wrgs:1,727  wck:0.09  ngds:184  sols:19  bound:44
    run22  dpts:5..11  robin:WdegOnDom-First  effs:10,506  asgs:(135,noefs=1,fails=81)  fails:1,249  wrgs:1,844  wck:0.09  ngds:186  sols:19  bound:44
o 43   0.36  ham=8 (7 1 0)  opth=1
    run23  dpts:5..13  robin:FrbaOnDom-Last  effs:11,095  asgs:(138,noefs=3,fails=85)  fails:1,334  wrgs:1,961  wck:0.10  ngds:193  sols:20  bound:43
o 42   0.36  ham=5 (4 1 0)  opth=1
    run24  dpts:4..10  robin:Wdeg-Rand  effs:11,514  asgs:(75,noefs=0,fails=50)  fails:1,384  wrgs:2,024  wck:0.10  ngds:204  sols:21  bound:42
    run25  dpts:5..9  robin:PickOnDom-First  effs:12,044  asgs:(90,noefs=0,fails=50)  fails:1,434  wrgs:2,104  wck:0.10  ngds:212  sols:21  bound:42
    run26  dpts:5..10  robin:WdegOnDom-Last  effs:12,452  asgs:(86,noefs=4,fails=52)  fails:1,486  wrgs:2,177  wck:0.10  ngds:215  sols:21  bound:42
    run27  dpts:2..10  robin:FrbaOnDom-Rand  effs:12,909  asgs:(90,noefs=1,fails=55)  fails:1,541  wrgs:2,255  wck:0.11  ngds:226  sols:21  bound:42
    run28  dpts:0..6  robin:Wdeg-First  effs:13,391  asgs:(71,noefs=0,fails=57)  fails:1,598  wrgs:2,320  wck:0.11  ngds:243  sols:21  bound:42
    run29  dpts:4..9  robin:PickOnDom-Last  effs:14,041  asgs:(86,noefs=0,fails=60)  fails:1,658  wrgs:2,397  wck:0.11  ngds:252  sols:21  bound:42
    run30  dpts:3..8  robin:WdegOnDom-Rand  effs:14,737  asgs:(104,noefs=4,fails=63)  fails:1,721  wrgs:2,494  wck:0.11  ngds:257  sols:21  bound:42
    run31  dpts:6..11  robin:FrbaOnDom-First  effs:15,201  asgs:(125,noefs=0,fails=67)  fails:1,788  wrgs:2,602  wck:0.12  ngds:262  sols:21  bound:42
    run32  dpts:6..9  robin:Wdeg-Last  effs:15,670  asgs:(96,noefs=0,fails=70)  fails:1,858  wrgs:2,691  wck:0.12  ngds:276  sols:21  bound:42
o 41   0.39  ham=7 (6 1 0)  opth=1
    run33  dpts:1..10  robin:PickOnDom-Rand  effs:16,465  asgs:(120,noefs=1,fails=73)  fails:1,931  wrgs:2,796  wck:0.12  ngds:280  sols:22  bound:41
    run34  dpts:4..10  robin:WdegOnDom-First  effs:16,981  asgs:(89,noefs=2,fails=50)  fails:1,981  wrgs:2,873  wck:0.12  ngds:290  sols:22  bound:41
    run35  dpts:4..9  robin:FrbaOnDom-Last  effs:17,550  asgs:(81,noefs=0,fails=52)  fails:2,033  wrgs:2,950  wck:0.13  ngds:294  sols:22  bound:41
    run36  dpts:5..10  robin:Wdeg-Rand  effs:18,052  asgs:(81,noefs=2,fails=55)  fails:2,088  wrgs:3,022  wck:0.13  ngds:299  sols:22  bound:41
    run37  dpts:5..10  robin:PickOnDom-First  effs:18,739  asgs:(107,noefs=0,fails=57)  fails:2,145  wrgs:3,122  wck:0.13  ngds:311  sols:22  bound:41
    run38  dpts:5..9  robin:WdegOnDom-Last  effs:19,309  asgs:(96,noefs=0,fails=60)  fails:2,205  wrgs:3,205  wck:0.13  ngds:327  sols:22  bound:41
    run39  dpts:5..9  robin:FrbaOnDom-Rand  effs:19,986  asgs:(111,noefs=0,fails=63)  fails:2,268  wrgs:3,299  wck:0.14  ngds:337  sols:22  bound:41
    run40  dpts:4..9  robin:Wdeg-First  effs:20,425  asgs:(100,noefs=0,fails=67)  fails:2,335  wrgs:3,389  wck:0.14  ngds:346  sols:22  bound:41
    run41  dpts:4..8  robin:PickOnDom-Last  effs:21,073  asgs:(106,noefs=2,fails=70)  fails:2,405  wrgs:3,486  wck:0.14  ngds:358  sols:22  bound:41
    run42  dpts:4..10  robin:WdegOnDom-Rand  effs:21,585  asgs:(112,noefs=2,fails=73)  fails:2,478  wrgs:3,586  wck:0.14  ngds:362  sols:22  bound:41
    run43  dpts:5..11  robin:FrbaOnDom-First  effs:22,147  asgs:(131,noefs=0,fails=77)  fails:2,555  wrgs:3,697  wck:0.14  ngds:374  sols:22  bound:41
    run44  dpts:5..9  robin:Wdeg-Last  effs:22,741  asgs:(117,noefs=1,fails=81)  fails:2,636  wrgs:3,804  wck:0.15  ngds:382  sols:22  bound:41
    run45  dpts:2..9  robin:PickOnDom-Rand  effs:23,586  asgs:(133,noefs=0,fails=85)  fails:2,721  wrgs:3,925  wck:0.15  ngds:394  sols:22  bound:41
    run46  dpts:4..10  robin:WdegOnDom-First  effs:24,507  asgs:(155,noefs=0,fails=89)  fails:2,810  wrgs:4,063  wck:0.15  ngds:403  sols:22  bound:41
    run47  dpts:4..9  robin:FrbaOnDom-Last  effs:25,406  asgs:(141,noefs=1,fails=94)  fails:2,904  wrgs:4,187  wck:0.16  ngds:418  sols:22  bound:41
    run48  dpts:4..9  robin:Wdeg-Rand  effs:26,120  asgs:(130,noefs=1,fails=98)  fails:3,002  wrgs:4,308  wck:0.16  ngds:426  sols:22  bound:41
    run49  dpts:5..9  robin:PickOnDom-First  effs:27,185  asgs:(183,noefs=0,fails=103)  fails:3,105  wrgs:4,482  wck:0.16  ngds:434  sols:22  bound:41
    run50  dpts:5..10  robin:WdegOnDom-Last  effs:27,978  asgs:(179,noefs=0,fails=109)  fails:3,214  wrgs:4,649  wck:0.17  ngds:441  sols:22  bound:41
    run51  dpts:4..9  robin:FrbaOnDom-Rand  effs:29,087  asgs:(183,noefs=1,fails=114)  fails:3,328  wrgs:4,813  wck:0.17  ngds:452  sols:22  bound:41
    run52  dpts:3..10  robin:Wdeg-First  effs:30,329  asgs:(190,noefs=0,fails=120)  fails:3,448  wrgs:4,987  wck:0.17  ngds:474  sols:22  bound:41
    run53  dpts:4..10  robin:PickOnDom-Last  effs:31,590  asgs:(206,noefs=5,fails=126)  fails:3,574  wrgs:5,181  wck:0.18  ngds:481  sols:22  bound:41
    run54  dpts:5..10  robin:WdegOnDom-Rand  effs:32,485  asgs:(193,noefs=2,fails=132)  fails:3,706  wrgs:5,360  wck:0.18  ngds:489  sols:22  bound:41
    run55  dpts:4..10  robin:FrbaOnDom-First  effs:34,148  asgs:(257,noefs=0,fails=139)  fails:3,845  wrgs:5,595  wck:0.19  ngds:505  sols:22  bound:41
    run56  dpts:5..9  robin:Wdeg-Last  effs:35,128  asgs:(210,noefs=1,fails=146)  fails:3,991  wrgs:5,792  wck:0.19  ngds:517  sols:22  bound:41
    run57  dpts:4..8  robin:PickOnDom-Rand  effs:36,095  asgs:(222,noefs=0,fails=153)  fails:4,144  wrgs:5,998  wck:0.19  ngds:523  sols:22  bound:41
    run58  dpts:4..11  robin:WdegOnDom-First  effs:37,339  asgs:(266,noefs=0,fails=161)  fails:4,305  wrgs:6,245  wck:0.20  ngds:531  sols:22  bound:41
    run59  dpts:3..9  robin:FrbaOnDom-Last  effs:39,014  asgs:(248,noefs=1,fails=169)  fails:4,474  wrgs:6,477  wck:0.20  ngds:546  sols:22  bound:41
    run60  dpts:4..8  robin:Wdeg-Rand  effs:40,434  asgs:(235,noefs=4,fails=177)  fails:4,651  wrgs:6,702  wck:0.21  ngds:559  sols:22  bound:41
    run61  dpts:4..10  robin:PickOnDom-First  effs:42,417  asgs:(297,noefs=0,fails=186)  fails:4,837  wrgs:6,987  wck:0.21  ngds:569  sols:22  bound:41
    run62  dpts:4..10  robin:WdegOnDom-Last  effs:44,296  asgs:(297,noefs=9,fails=196)  fails:5,033  wrgs:7,271  wck:0.22  ngds:582  sols:22  bound:41
 ...resetting heuristics data (nValues:212 - nSingletons:1 - nEntailed:3)
