
ACE v2.6 

  instance
    name:SchedulingOS-gp-08-05_c25
    args:/work/19333098_807/SchedulingOS-gp-08-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333098_807/SchedulingOS-gp-08-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:1,034,207  sizes:[2:224,5:32,6:8,7:24,8:64,8001:128,8743:1]
  variables
    count:481  auxiliary:225  arrays:[s:64,d:64,mc:64,sd:64,_ax_:225]  degrees:[1:224,2:64,3:120,4:8,10:1,15:64]
  constraints
    count:434  specific:434  backtrackable:8  groups:19  arities:[1:2,2:72,3:288,8:8,10:64]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:8,AllDifferentComplete:8,DisjonctiveReified:224,ElementVar:64,STR0a-Table:64,SumWeightedLE:64]
    tables:[8:64]  tuples:512
    extStructures:(8,shared:56)
    wck:0.56  cpu:0.952  mem:285M212
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..8,743

 ...Building solver

  solver
    nNotAC:64  decoder:Decoder1
    wck:0.60  cpu:0.982  mem:326M767

  preprocessing
    effs:105  entailed:2  values:1,029,897  removedByAC:4,310  unsat:false
    wck:0.004  cpu:0.988  mem:326M767

  search
    run1  dpts:22..22  robin:PickOnDom-First  effs:468  asgs:(72,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,219  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:8..212  robin:FrbaOnDom-Rand  effs:26,947  asgs:(267,noefs=44,fails=55)  fails:157  wrgs:157  wck:0.17  ngds:105
    run4  dpts:22..22  robin:Wdeg-First  effs:27,325  asgs:(79,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.18  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:28,285  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.22  ngds:162
    run6  dpts:33..71  robin:WdegOnDom-Rand  effs:31,048  asgs:(151,noefs=3,fails=63)  fails:337  wrgs:353  wck:0.27  ngds:194
o 7525   0.90  ham=0 (0 0 0 0 0 0)  opth=0
o 7523   0.91  ham=16 (5 2 2 6 0 1)  opth=1
o 7522   0.92  ham=32 (11 4 4 12 0 1)  opth=1
o 7118   0.96  ham=39 (13 6 6 13 0 1)  opth=1
o 6870   0.96  ham=33 (13 3 3 13 0 1)  opth=1
o 6854   1.02  ham=32 (11 4 4 12 0 1)  opth=1
    run7  dpts:292..329  robin:FrbaOnDom-First  effs:52,048  asgs:(561,noefs=89,fails=67)  fails:404  wrgs:514  wck:0.42  ngds:198  sols:6  bounds:1..6,853
    run8  dpts:8..8  robin:Wdeg-Last  effs:53,092  asgs:(58,noefs=0,fails=50)  fails:454  wrgs:564  wck:0.45  ngds:248  sols:6  bounds:1..6,853
o 6853   1.07  ham=347 (64 58 60 64 0 101)  opth=1
o 6852   1.08  ham=206 (33 25 35 42 0 71)  opth=1
    run9  dpts:25..108  robin:PickOnDom-Rand  effs:57,246  asgs:(265,noefs=2,fails=52)  fails:506  wrgs:629  wck:0.51  ngds:267  sols:8  bounds:1..6,851
    run10  dpts:38..38  robin:WdegOnDom-First  effs:58,097  asgs:(88,noefs=0,fails=50)  fails:556  wrgs:679  wck:0.52  ngds:317  sols:8  bounds:1..6,851
o 6851   1.14  ham=347 (64 55 59 64 0 105)  opth=1
o 6850   1.14  ham=129 (64 0 0 64 0 1)  opth=1
o 6849   1.14  ham=129 (64 0 0 64 0 1)  opth=1
o 6848   1.14  ham=129 (64 0 0 64 0 1)  opth=1
o 6847   1.14  ham=129 (64 0 0 64 0 1)  opth=1
o 6846   1.14  ham=129 (64 0 0 64 0 1)  opth=1
o 6845   1.14  ham=129 (64 0 0 64 0 1)  opth=1
o 6844   1.14  ham=129 (64 0 0 64 0 1)  opth=1
o 6843   1.14  ham=129 (64 0 0 64 0 1)  opth=1
o 6842   1.14  ham=129 (64 0 0 64 0 1)  opth=1
o 6841   1.14  ham=129 (64 0 0 64 0 1)  opth=1
    run11  dpts:280..295  robin:FrbaOnDom-Last  effs:64,357  asgs:(427,noefs=85,fails=0)  fails:556  wrgs:679  wck:0.54  ngds:327  sols:19  bounds:1..6,840
