
ACE v2.6 

  instance
    name:Spot5-0029_c22
    args:/work/19333246_830/Spot5-0029_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333246_830/Spot5-0029_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:366  sizes:[2:145,4:19]
  variables
    count:164  auxiliary:82  arrays:[x:82,_ax_:82]  degrees:[1:10,2:2,3:85,4:10...24:1,25:1,28:1,30:1]
  constraints
    count:464  nNogoods:229  specific:464  groups:6  arities:[2:462,82:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:229,Reif2EQ:82,STR0a-Table:151]
    tables:[6:72,13:79]  tuples:1,459
    extStructures:(3,shared:148)
    wck:0.36  cpu:0.772  mem:184M549
  objective
    way:min  type:SumWeightedLE  arity:82  bounds:0..20,091

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.39  cpu:0.792  mem:184M549

  preprocessing
    entailed:2  values:366  unsat:false
    wck:0.002  cpu:0.795  mem:184M549

  search
o 20091   0.40  ham=0 (0 0 0)  opth=0
o 20090   0.40  ham=2 (1 0 1)  opth=1
o 20089   0.40  ham=2 (1 0 1)  opth=1
o 19091   0.40  ham=6 (3 0 3)  opth=3
o 19090   0.40  ham=2 (1 0 1)  opth=1
o 19089   0.40  ham=2 (1 0 1)  opth=1
o 19088   0.40  ham=7 (4 0 3)  opth=3
o 18091   0.41  ham=8 (4 0 4)  opth=4
o 18090   0.41  ham=2 (1 0 1)  opth=1
o 18089   0.41  ham=2 (1 0 1)  opth=1
o 18088   0.41  ham=4 (3 0 1)  opth=1
    run1  dpts:74..82  robin:PickOnDom-First  effs:441  asgs:(137,noefs=4,fails=18)  fails:18  wrgs:36  wck:0.02  ngds:2  sols:11  bound:18,088
o 10057   0.42  ham=72 (37 0 35)  opth=35
o 9058   0.42  ham=5 (3 0 2)  opth=2
o 8060   0.42  ham=11 (6 0 5)  opth=5
o 8059   0.42  ham=6 (3 0 3)  opth=3
    run2  dpts:24..42  robin:WdegOnDom-Last  effs:2,026  asgs:(175,noefs=0,fails=50)  fails:68  wrgs:137  wck:0.03  ngds:9  sols:15  bound:8,059
    run3  dpts:13..31  robin:FrbaOnDom-Rand  effs:3,657  asgs:(160,noefs=0,fails=50)  fails:118  wrgs:242  wck:0.04  ngds:11  sols:15  bound:8,059
    run4  dpts:20..43  robin:Wdeg-First  effs:5,739  asgs:(195,noefs=3,fails=52)  fails:170  wrgs:358  wck:0.05  ngds:16  sols:15  bound:8,059
    run5  dpts:8..17  robin:PickOnDom-Last  effs:6,928  asgs:(161,noefs=0,fails=55)  fails:225  wrgs:458  wck:0.05  ngds:21  sols:15  bound:8,059
    run6  dpts:9..40  robin:WdegOnDom-Rand  effs:8,812  asgs:(183,noefs=0,fails=57)  fails:282  wrgs:566  wck:0.06  ngds:27  sols:15  bound:8,059
    run7  dpts:2..27  robin:FrbaOnDom-First  effs:10,486  asgs:(161,noefs=0,fails=60)  fails:342  wrgs:664  wck:0.07  ngds:35  sols:15  bound:8,059
    run8  dpts:1..30  robin:Wdeg-Last  effs:12,650  asgs:(216,noefs=0,fails=63)  fails:405  wrgs:809  wck:0.07  ngds:42  sols:15  bound:8,059
    run9  dpts:2..33  robin:PickOnDom-Rand  effs:15,313  asgs:(223,noefs=3,fails=67)  fails:472  wrgs:946  wck:0.08  ngds:52  sols:15  bound:8,059
