
ACE v2.6 

  instance
    name:WarOrPeace-or-12_c22
    args:/work/19333926_961/WarOrPeace-or-12_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333926_961/WarOrPeace-or-12_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:132  sizes:[2:66]
  variables
    count:66  omitted:78  arrays:[x:66]  degrees:[12:66]
  constraints
    count:222  nNogoods:220  specific:222  groups:9  arities:[3:220,66:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:220]
    wck:0.38  cpu:0.793  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:66  bounds:0..66

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.40  cpu:0.811  mem:218M103

  preprocessing
    entailed:2  values:132  unsat:false
    wck:0.001  cpu:0.812  mem:218M103

  search
o 55   0.41  ham=0 (0 0 0)  opth=0
o 46   0.41  ham=11 (11 0 0)  opth=11
    run1  dpts:9..21  robin:PickOnDom-First  effs:378  asgs:(154,noefs=15,fails=50)  fails:50  wrgs:112  wck:0.02  ngds:5  sols:2  bound:46
    run2  dpts:40..47  robin:WdegOnDom-Last  effs:612  asgs:(167,noefs=79,fails=50)  fails:100  wrgs:200  wck:0.02  ngds:7  sols:2  bound:46
o 45   0.43  ham=33 (33 0 0)  opth=33
o 44   0.43  ham=1 (1 0 0)  opth=1
o 43   0.43  ham=1 (1 0 0)  opth=1
o 42   0.43  ham=7 (7 0 0)  opth=7
o 41   0.43  ham=1 (1 0 0)  opth=1
o 40   0.43  ham=1 (1 0 0)  opth=1
o 39   0.43  ham=1 (1 0 0)  opth=1
o 38   0.43  ham=3 (3 0 0)  opth=3
o 37   0.43  ham=1 (1 0 0)  opth=1
o 36   0.43  ham=3 (3 0 0)  opth=3
    run3  dpts:28..42  robin:FrbaOnDom-Rand  effs:1,076  asgs:(209,noefs=74,fails=52)  fails:152  wrgs:316  wck:0.03  ngds:12  sols:12  bound:36
o 34   0.43  ham=38 (38 0 0)  opth=38
    run4  dpts:7..35  robin:Wdeg-First  effs:1,462  asgs:(151,noefs=37,fails=50)  fails:202  wrgs:419  wck:0.03  ngds:18  sols:13  bound:34
    run5  dpts:26..36  robin:PickOnDom-Last  effs:1,802  asgs:(172,noefs=87,fails=50)  fails:252  wrgs:526  wck:0.03  ngds:22  sols:13  bound:34
    run6  dpts:23..35  robin:WdegOnDom-Rand  effs:2,233  asgs:(178,noefs=54,fails=52)  fails:304  wrgs:631  wck:0.04  ngds:27  sols:13  bound:34
    run7  dpts:14..22  robin:FrbaOnDom-First  effs:2,614  asgs:(160,noefs=11,fails=55)  fails:359  wrgs:727  wck:0.04  ngds:31  sols:13  bound:34
    run8  dpts:28..37  robin:Wdeg-Last  effs:2,908  asgs:(185,noefs=79,fails=57)  fails:416  wrgs:833  wck:0.04  ngds:35  sols:13  bound:34
    run9  dpts:21..31  robin:PickOnDom-Rand  effs:3,253  asgs:(183,noefs=48,fails=60)  fails:476  wrgs:940  wck:0.04  ngds:40  sols:13  bound:34
o 30   0.45  ham=36 (36 0 0)  opth=36
    run10  dpts:15..39  robin:WdegOnDom-First  effs:3,721  asgs:(196,noefs=27,fails=63)  fails:539  wrgs:1,068  wck:0.05  ngds:45  sols:14  bound:30
    run11  dpts:25..35  robin:FrbaOnDom-Last  effs:3,904  asgs:(147,noefs=52,fails=50)  fails:589  wrgs:1,142  wck:0.05  ngds:52  sols:14  bound:30
    run12  dpts:21..29  robin:Wdeg-Rand  effs:4,279  asgs:(170,noefs=45,fails=52)  fails:641  wrgs:1,242  wck:0.05  ngds:55  sols:14  bound:30
    run13  dpts:11..18  robin:PickOnDom-First  effs:4,641  asgs:(153,noefs=5,fails=55)  fails:696  wrgs:1,336  wck:0.05  ngds:59  sols:14  bound:30
 ...Starting SOS
    run14  dpts:26..37  robin:WdegOnDom-Last  effs:5,192  asgs:(222,noefs=98,fails=57)  fails:753  wrgs:1,488  wck:0.05  ngds:61  sols:14  bound:30
    run15  dpts:24..34  robin:FrbaOnDom-Rand  effs:5,679  asgs:(199,noefs=51,fails=60)  fails:813  wrgs:1,623  wck:0.06  ngds:63  sols:14  bound:30
    run16  dpts:22..33  robin:Wdeg-First  effs:6,272  asgs:(222,noefs=62,fails=63)  fails:876  wrgs:1,775  wck:0.06  ngds:68  sols:14  bound:30
    run17  dpts:18..28  robin:PickOnDom-Last  effs:6,851  asgs:(223,noefs=57,fails=67)  fails:943  wrgs:1,924  wck:0.06  ngds:72  sols:14  bound:30
    run18  dpts:23..32  robin:WdegOnDom-Rand  effs:7,340  asgs:(220,noefs=49,fails=70)  fails:1,013  wrgs:2,064  wck:0.06  ngds:75  sols:14  bound:30
    run19  dpts:18..30  robin:FrbaOnDom-First  effs:8,009  asgs:(253,noefs=89,fails=73)  fails:1,086  wrgs:2,249  wck:0.06  ngds:77  sols:14  bound:30
    run20  dpts:20..35  robin:Wdeg-Last  effs:8,563  asgs:(244,noefs=83,fails=77)  fails:1,163  wrgs:2,414  wck:0.07  ngds:80  sols:14  bound:30
    run21  dpts:18..30  robin:PickOnDom-Rand  effs:9,264  asgs:(260,noefs=63,fails=81)  fails:1,244  wrgs:2,587  wck:0.07  ngds:85  sols:14  bound:30
    run22  dpts:19..36  robin:WdegOnDom-First  effs:9,946  asgs:(283,noefs=107,fails=85)  fails:1,329  wrgs:2,792  wck:0.07  ngds:89  sols:14  bound:30
    run23  dpts:18..33  robin:FrbaOnDom-Last  effs:10,806  asgs:(319,noefs=143,fails=89)  fails:1,418  wrgs:3,022  wck:0.07  ngds:93  sols:14  bound:30
    run24  dpts:20..32  robin:Wdeg-Rand  effs:11,579  asgs:(304,noefs=98,fails=94)  fails:1,512  wrgs:3,237  wck:0.08  ngds:96  sols:14  bound:30
    run25  dpts:20..31  robin:PickOnDom-First  effs:12,297  asgs:(280,noefs=49,fails=98)  fails:1,610  wrgs:3,416  wck:0.08  ngds:98  sols:14  bound:30
    run26  dpts:19..30  robin:WdegOnDom-Last  effs:13,009  asgs:(319,noefs=86,fails=103)  fails:1,713  wrgs:3,633  wck:0.08  ngds:103  sols:14  bound:30
    run27  dpts:19..32  robin:FrbaOnDom-Rand  effs:14,024  asgs:(392,noefs=153,fails=109)  fails:1,822  wrgs:3,918  wck:0.08  ngds:107  sols:14  bound:30
    run28  dpts:20..32  robin:Wdeg-First  effs:14,930  asgs:(371,noefs=101,fails=114)  fails:1,936  wrgs:4,178  wck:0.08  ngds:110  sols:14  bound:30
    run29  dpts:14..29  robin:PickOnDom-Last  effs:16,020  asgs:(399,noefs=134,fails=120)  fails:2,056  wrgs:4,470  wck:0.09  ngds:116  sols:14  bound:30
    run30  dpts:18..32  robin:WdegOnDom-Rand  effs:17,089  asgs:(396,noefs=142,fails=126)  fails:2,182  wrgs:4,770  wck:0.09  ngds:121  sols:14  bound:30
    run31  dpts:18..30  robin:FrbaOnDom-First  effs:18,237  asgs:(418,noefs=161,fails=132)  fails:2,314  wrgs:5,074  wck:0.09  ngds:127  sols:14  bound:30
    run32  dpts:16..32  robin:Wdeg-Last  effs:19,357  asgs:(467,noefs=167,fails=139)  fails:2,453  wrgs:5,422  wck:0.10  ngds:131  sols:14  bound:30
    run33  dpts:15..29  robin:PickOnDom-Rand  effs:20,819  asgs:(495,noefs=153,fails=146)  fails:2,599  wrgs:5,780  wck:0.10  ngds:136  sols:14  bound:30
    run34  dpts:21..36  robin:WdegOnDom-First  effs:22,119  asgs:(508,noefs=168,fails=153)  fails:2,752  wrgs:6,158  wck:0.10  ngds:143  sols:14  bound:30
    run35  dpts:15..29  robin:FrbaOnDom-Last  effs:23,438  asgs:(497,noefs=194,fails=161)  fails:2,913  wrgs:6,540  wck:0.10  ngds:148  sols:14  bound:30
    run36  dpts:18..30  robin:Wdeg-Rand  effs:24,750  asgs:(540,noefs=155,fails=169)  fails:3,082  wrgs:6,932  wck:0.11  ngds:152  sols:14  bound:30
    run37  dpts:14..27  robin:PickOnDom-First  effs:25,905  asgs:(486,noefs=43,fails=177)  fails:3,259  wrgs:7,251  wck:0.11  ngds:155  sols:14  bound:30
    run38  dpts:21..35  robin:WdegOnDom-Last  effs:27,407  asgs:(583,noefs=181,fails=186)  fails:3,445  wrgs:7,688  wck:0.11  ngds:158  sols:14  bound:30
    run39  dpts:19..34  robin:FrbaOnDom-Rand  effs:29,155  asgs:(623,noefs=192,fails=196)  fails:3,641  wrgs:8,130  wck:0.12  ngds:163  sols:14  bound:30
 ...resetting heuristics data (nValues:132 - nSingletons:0 - nEntailed:1)
    run40  dpts:12..28  robin:Wdeg-First  effs:30,488  asgs:(614,noefs=200,fails=205)  fails:3,846  wrgs:8,575  wck:0.12  ngds:168  sols:14  bound:30
    run41  dpts:12..26  robin:PickOnDom-Last  effs:32,031  asgs:(656,noefs=180,fails=216)  fails:4,062  wrgs:9,065  wck:0.13  ngds:174  sols:14  bound:30
