
ACE v2.6 

  instance
    name:StillLife-10-10_c24
    args:/work/19333281_843/StillLife-10-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333281_843/StillLife-10-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:1,100  sizes:[2:100,9:100]
  variables
    count:200  arrays:[x:100,a:100]  degrees:[2:100,9:4,10:8,11:88]
  constraints
    count:236  nNogoods:32  specific:236  postponable:2  groups:4  arities:[2:102,3:32,4:4,6:32,9:64,100:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:32,STR0a-Table:104,Sub2LE:2,SumWeightedEQ:96]
    tables:[8:4,10:100]  tuples:1,032
    extStructures:(5,shared:99)
    wck:0.34  cpu:0.743  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:100  bounds:0..100

 ...Building solver

  solver
    nNotAC:96  decoder:Decoder1
    wck:0.37  cpu:0.764  mem:201M326

  preprocessing
    effs:36  entailed:2  values:984  removedByAC:116  unsat:false
    wck:0.003  cpu:0.768  mem:201M326

  search
o 0   0.39  ham=0 (0 0 0 0)  opth=0
o 4   0.39  ham=16 (4 12 0 0)  opth=4
o 6   0.39  ham=17 (4 13 0 0)  opth=4
o 8   0.40  ham=17 (4 13 0 0)  opth=4
    run1  dpts:82..92  robin:PickOnDom-First  effs:2,703  asgs:(228,noefs=1,fails=50)  fails:50  wrgs:93  wck:0.03  ngds:3  sols:4  bounds:9..100
o 48   0.41  ham=142 (46 96 0 0)  opth=46
o 49   0.42  ham=26 (7 19 0 0)  opth=7
    run2  dpts:21..38  robin:WdegOnDom-Last  effs:5,734  asgs:(163,noefs=1,fails=50)  fails:100  wrgs:187  wck:0.04  ngds:8  sols:6  bounds:50..100
    run3  dpts:17..37  robin:FrbaOnDom-Rand  effs:8,444  asgs:(143,noefs=20,fails=50)  fails:150  wrgs:277  wck:0.05  ngds:12  sols:6  bounds:50..100
    run4  dpts:43..51  robin:Wdeg-First  effs:10,783  asgs:(186,noefs=0,fails=52)  fails:202  wrgs:365  wck:0.07  ngds:15  sols:6  bounds:50..100
    run5  dpts:26..36  robin:PickOnDom-Last  effs:14,315  asgs:(173,noefs=9,fails=55)  fails:257  wrgs:470  wck:0.07  ngds:21  sols:6  bounds:50..100
    run6  dpts:13..48  robin:WdegOnDom-Rand  effs:17,780  asgs:(180,noefs=0,fails=57)  fails:314  wrgs:576  wck:0.09  ngds:34  sols:6  bounds:50..100
    run7  dpts:33..48  robin:FrbaOnDom-First  effs:20,929  asgs:(162,noefs=23,fails=60)  fails:374  wrgs:669  wck:0.10  ngds:47  sols:6  bounds:50..100
    run8  dpts:12..40  robin:Wdeg-Last  effs:24,099  asgs:(178,noefs=2,fails=63)  fails:437  wrgs:773  wck:0.11  ngds:58  sols:6  bounds:50..100
    run9  dpts:14..37  robin:PickOnDom-Rand  effs:28,580  asgs:(204,noefs=12,fails=67)  fails:504  wrgs:902  wck:0.12  ngds:62  sols:6  bounds:50..100
    run10  dpts:38..50  robin:WdegOnDom-First  effs:32,301  asgs:(225,noefs=0,fails=70)  fails:574  wrgs:1,019  wck:0.13  ngds:67  sols:6  bounds:50..100
    run11  dpts:18..43  robin:FrbaOnDom-Last  effs:36,064  asgs:(160,noefs=19,fails=73)  fails:647  wrgs:1,142  wck:0.14  ngds:75  sols:6  bounds:50..100
    run12  dpts:22..40  robin:Wdeg-Rand  effs:41,795  asgs:(243,noefs=1,fails=77)  fails:724  wrgs:1,298  wck:0.16  ngds:77  sols:6  bounds:50..100
    run13  dpts:32..46  robin:PickOnDom-First  effs:47,946  asgs:(280,noefs=3,fails=81)  fails:805  wrgs:1,478  wck:0.17  ngds:82  sols:6  bounds:50..100
 ...Starting SOS
    run14  dpts:35..57  robin:WdegOnDom-Last  effs:54,811  asgs:(301,noefs=0,fails=85)  fails:890  wrgs:1,670  wck:0.19  ngds:85  sols:6  bounds:50..100
    run15  dpts:47..63  robin:FrbaOnDom-Rand  effs:59,702  asgs:(249,noefs=42,fails=89)  fails:979  wrgs:1,838  wck:0.20  ngds:89  sols:6  bounds:50..100
    run16  dpts:39..59  robin:Wdeg-First  effs:67,429  asgs:(338,noefs=1,fails=94)  fails:1,073  wrgs:2,050  wck:0.21  ngds:94  sols:6  bounds:50..100
    run17  dpts:39..53  robin:PickOnDom-Last  effs:75,433  asgs:(333,noefs=8,fails=98)  fails:1,171  wrgs:2,269  wck:0.23  ngds:96  sols:6  bounds:50..100
    run18  dpts:42..60  robin:WdegOnDom-Rand  effs:84,640  asgs:(390,noefs=0,fails=103)  fails:1,274  wrgs:2,539  wck:0.24  ngds:102  sols:6  bounds:50..100
    run19  dpts:49..65  robin:FrbaOnDom-First  effs:92,119  asgs:(301,noefs=52,fails=109)  fails:1,383  wrgs:2,752  wck:0.26  ngds:104  sols:6  bounds:50..100
    run20  dpts:41..58  robin:Wdeg-Last  effs:101,236  asgs:(433,noefs=1,fails=114)  fails:1,497  wrgs:3,046  wck:0.27  ngds:109  sols:6  bounds:50..100
    run21  dpts:37..59  robin:PickOnDom-Rand  effs:111,144  asgs:(429,noefs=20,fails=120)  fails:1,617  wrgs:3,349  wck:0.29  ngds:113  sols:6  bounds:50..100
    run22  dpts:44..62  robin:WdegOnDom-First  effs:118,714  asgs:(412,noefs=0,fails=126)  fails:1,743  wrgs:3,615  wck:0.30  ngds:114  sols:6  bounds:50..100
