
ACE v2.6 

  instance
    name:KidneyExchange-4-051_c23
    args:/work/19332015_515/KidneyExchange-4-051_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332015_515/KidneyExchange-4-051_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:3,363  deleted:630  sizes:[1:1,2:1,3:34,36:108]
  variables
    count:144  fixed:2  auxiliary:36  arrays:[x:36,y:36,aux_gb:36,_ax_:36]  degrees:[2:36,3:36,11:1,14:1...34:10,35:1,38:1,39:36]
  constraints
    count:999  specific:999  backtrackable:3  groups:5  arities:[1:886,2:72,36:5,38:36]
    unary:[Extension1:886]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,BinPackingEnergetic:1,ElementVar:36,Precedence:1,STR0a-Table:36,Sub2EQ:36]
    tables:[36:36]  tuples:1,296
    extStructures:(36,shared:0)
    wck:0.46  cpu:0.841  mem:218M103
  objective
    way:max  type:SumSimpleGE  arity:36  bounds:-36..33

 ...Building solver

  solver
    nNotAC:74  decoder:Decoder1
    wck:0.49  cpu:0.864  mem:226M103

  preprocessing
    effs:895  entailed:892  values:1,785  removedByAC:1,578  singletons:10  unsat:false
    wck:0.016  cpu:0.879  mem:226M103

  search
 ...Discarding 10 singleton variables
o -36   0.53  ham=0 (0 0 0 0 0)  opth=0
    run1  dpts:26..55  robin:PickOnDom-First  effs:1,966  asgs:(122,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:30  sols:1  bounds:-35..33
o -9   0.56  ham=98 (15 34 15 0 34)  opth=15
o -7   0.57  ham=30 (3 13 1 0 13)  opth=1
    run2  dpts:4..37  robin:WdegOnDom-Last  effs:4,175  asgs:(144,noefs=0,fails=50)  fails:100  wrgs:126  wck:0.08  ngds:33  sols:3  bounds:-6..33
o -6   0.60  ham=96 (16 35 10 0 35)  opth=10
    run3  dpts:13..50  robin:FrbaOnDom-Rand  effs:5,752  asgs:(151,noefs=0,fails=50)  fails:150  wrgs:205  wck:0.10  ngds:40  sols:4  bounds:-5..33
    run4  dpts:11..18  robin:Wdeg-First  effs:7,153  asgs:(110,noefs=0,fails=50)  fails:200  wrgs:301  wck:0.12  ngds:43  sols:4  bounds:-5..33
    run5  dpts:6..13  robin:PickOnDom-Last  effs:8,810  asgs:(73,noefs=0,fails=52)  fails:252  wrgs:365  wck:0.12  ngds:71  sols:4  bounds:-5..33
    run6  dpts:7..20  robin:WdegOnDom-Rand  effs:10,813  asgs:(173,noefs=0,fails=55)  fails:307  wrgs:479  wck:0.14  ngds:74  sols:4  bounds:-5..33
    run7  dpts:14..32  robin:FrbaOnDom-First  effs:12,648  asgs:(129,noefs=0,fails=57)  fails:364  wrgs:557  wck:0.15  ngds:89  sols:4  bounds:-5..33
    run8  dpts:27..32  robin:Wdeg-Last  effs:15,031  asgs:(92,noefs=0,fails=60)  fails:424  wrgs:622  wck:0.15  ngds:94  sols:4  bounds:-5..33
